Dataset: er_100_sparse
Vertices: 100
Edges: 236
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 5.744844
Runtime (seconds): 0.000000
Memory Usage (MB): 0.00

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	58	1.000000
2	54	0.930621
3	93	0.884167
4	79	0.751859
5	7	0.748115
6	83	0.739801
7	99	0.693817
8	45	0.675071
9	6	0.606235
10	29	0.594116
11	73	0.568142
12	53	0.559159
13	69	0.537910
14	44	0.518072
15	84	0.501369
16	5	0.494320
17	2	0.481869
18	87	0.469809
19	75	0.451598
20	34	0.446325
21	14	0.432252
22	63	0.417737
23	85	0.414246
24	21	0.412076
25	71	0.407883
26	26	0.405681
27	43	0.402072
28	90	0.395493
29	67	0.387661
30	100	0.374799
31	89	0.368270
32	12	0.358561
33	11	0.356325
34	72	0.356323
35	39	0.354927
36	57	0.349531
37	62	0.348104
38	74	0.339900
39	8	0.333421
40	31	0.332216
41	17	0.331828
42	77	0.326063
43	82	0.317545
44	36	0.316742
45	66	0.314369
46	81	0.313838
47	24	0.299826
48	49	0.299527
49	80	0.292095
50	68	0.286008
51	33	0.285780
52	65	0.273988
53	50	0.272293
54	9	0.272210
55	55	0.269197
56	97	0.265598
57	42	0.264332
58	52	0.262031
59	86	0.261027
60	18	0.259309
61	61	0.257273
62	94	0.253191
63	10	0.246247
64	28	0.244724
65	64	0.244302
66	95	0.244243
67	98	0.242906
68	48	0.239841
69	92	0.222297
70	46	0.221899
71	96	0.213750
72	41	0.200213
73	76	0.195077
74	37	0.189399
75	23	0.180920
76	19	0.178363
77	20	0.170589
78	27	0.158137
79	56	0.157661
80	3	0.155358
81	70	0.154676
82	25	0.152387
83	88	0.151360
84	60	0.148194
85	38	0.146841
86	91	0.144797
87	40	0.142629
88	13	0.136778
89	78	0.129729
90	32	0.123895
91	22	0.120768
92	51	0.119430
93	4	0.111389
94	35	0.095181
95	16	0.090557
96	1	0.077780
97	15	0.070578
98	30	0.067844
99	47	0.063284
100	59	0.059669
