Dataset: er_100_sparse
Vertices: 100
Edges: 233
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 5.852660
Runtime (seconds): 0.000000
Memory Usage (MB): 0.00

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	45	1.000000
2	31	0.921272
3	43	0.912536
4	56	0.763718
5	49	0.746638
6	94	0.730795
7	69	0.709341
8	60	0.686394
9	23	0.676567
10	1	0.644941
11	76	0.639405
12	73	0.636602
13	37	0.633110
14	6	0.574330
15	53	0.549049
16	92	0.546977
17	51	0.533964
18	75	0.515370
19	27	0.512255
20	14	0.508983
21	15	0.481393
22	100	0.474366
23	78	0.469783
24	50	0.464589
25	29	0.459313
26	88	0.458566
27	26	0.454797
28	61	0.450549
29	2	0.449414
30	62	0.448709
31	96	0.439181
32	57	0.430865
33	47	0.429878
34	21	0.428007
35	70	0.419359
36	25	0.410915
37	18	0.408672
38	22	0.398383
39	7	0.383271
40	72	0.376325
41	20	0.367006
42	99	0.364132
43	30	0.358417
44	81	0.356602
45	52	0.356264
46	71	0.355966
47	82	0.353081
48	63	0.352409
49	13	0.352227
50	16	0.344258
51	12	0.343271
52	67	0.341773
53	97	0.338346
54	95	0.312030
55	84	0.311954
56	58	0.310275
57	36	0.308790
58	59	0.303119
59	65	0.289847
60	91	0.286496
61	44	0.269908
62	11	0.269723
63	77	0.255228
64	19	0.254966
65	64	0.244811
66	40	0.233553
67	89	0.230550
68	86	0.224697
69	48	0.224302
70	55	0.220807
71	74	0.217802
72	4	0.217646
73	9	0.208164
74	79	0.204430
75	8	0.202229
76	34	0.194659
77	3	0.193794
78	35	0.193774
79	39	0.192056
80	90	0.189027
81	41	0.186842
82	17	0.186788
83	80	0.176447
84	66	0.172797
85	98	0.162435
86	32	0.157094
87	5	0.134709
88	38	0.133344
89	42	0.131666
90	46	0.127569
91	33	0.112229
92	87	0.108630
93	10	0.097786
94	93	0.095820
95	83	0.093324
96	68	0.038391
97	24	0.035568
98	28	0.023017
99	54	0.000000
100	85	0.000000
