Dataset: er_100_sparse
Vertices: 100
Edges: 249
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 5.973670
Runtime (seconds): 0.000000
Memory Usage (MB): 0.00

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	69	1.000000
2	68	0.939166
3	92	0.923882
4	9	0.872861
5	90	0.818049
6	13	0.756053
7	36	0.734063
8	78	0.725767
9	44	0.698278
10	19	0.689410
11	32	0.674286
12	8	0.671473
13	79	0.664919
14	61	0.661096
15	51	0.645900
16	67	0.643181
17	1	0.636176
18	71	0.624277
19	53	0.609391
20	81	0.571899
21	6	0.570367
22	48	0.528632
23	55	0.522420
24	59	0.496035
25	40	0.493860
26	58	0.489290
27	41	0.479999
28	45	0.479623
29	57	0.474672
30	94	0.459718
31	99	0.457588
32	86	0.457053
33	91	0.451151
34	39	0.445536
35	26	0.436125
36	23	0.435657
37	98	0.431783
38	82	0.431614
39	52	0.428259
40	77	0.427543
41	85	0.425091
42	75	0.408014
43	88	0.407883
44	22	0.401853
45	46	0.400249
46	89	0.391430
47	38	0.389859
48	2	0.382714
49	54	0.381540
50	47	0.378171
51	17	0.373197
52	80	0.364980
53	27	0.351736
54	49	0.338123
55	72	0.334632
56	14	0.329101
57	21	0.328981
58	20	0.327140
59	34	0.323634
60	43	0.317455
61	10	0.313507
62	42	0.313426
63	31	0.309251
64	24	0.305868
65	70	0.302429
66	97	0.296772
67	29	0.294938
68	100	0.290285
69	74	0.284578
70	56	0.283805
71	73	0.278755
72	87	0.261872
73	28	0.260288
74	64	0.243125
75	66	0.236977
76	60	0.218848
77	62	0.217002
78	50	0.211370
79	63	0.209362
80	35	0.207985
81	25	0.179598
82	5	0.179350
83	33	0.178804
84	3	0.178149
85	93	0.164594
86	84	0.163688
87	95	0.157821
88	12	0.142660
89	11	0.139390
90	83	0.139321
91	15	0.134357
92	4	0.113206
93	37	0.111574
94	30	0.109019
95	18	0.085113
96	96	0.083998
97	76	0.083571
98	7	0.071927
99	16	0.054762
100	65	0.048884
