Dataset: er_10k_dense
Vertices: 10000
Edges: 49791
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 11.066685
Runtime (seconds): 0.012000
Memory Usage (MB): 0.69

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	34	1.000000
2	7334	0.991372
3	3912	0.937882
4	5331	0.930978
5	4692	0.929785
6	1145	0.924757
7	1949	0.923567
8	3833	0.921855
9	7691	0.903914
10	3646	0.896619
11	531	0.887233
12	8034	0.885312
13	7455	0.871879
14	4889	0.857852
15	3595	0.856484
16	2582	0.851738
17	3366	0.850923
18	6345	0.847898
19	9026	0.845863
20	1770	0.842516
21	8710	0.841453
22	2256	0.839247
23	9097	0.838094
24	5146	0.837141
25	1051	0.832267
26	543	0.831482
27	8168	0.831025
28	2515	0.830529
29	8404	0.825001
30	1591	0.823426
31	3891	0.820241
32	5138	0.820110
33	7798	0.816582
34	6145	0.811121
35	7104	0.809985
36	4587	0.803773
37	3255	0.801968
38	3729	0.798230
39	1985	0.797715
40	5421	0.797281
41	5960	0.797217
42	6024	0.795620
43	7681	0.790137
44	5681	0.787833
45	8964	0.787579
46	3245	0.787474
47	4278	0.786103
48	9006	0.783858
49	9679	0.781393
50	4917	0.780645
51	5361	0.779751
52	7086	0.778132
53	1966	0.777506
54	8843	0.774876
55	3770	0.773413
56	7190	0.772551
57	4637	0.769871
58	9688	0.767642
59	2674	0.767205
60	8486	0.764995
61	232	0.764895
62	2639	0.764314
63	5906	0.763959
64	9007	0.760251
65	1551	0.758430
66	4595	0.758074
67	3039	0.757739
68	3004	0.757144
69	8121	0.755767
70	3726	0.755570
71	9121	0.755510
72	309	0.755385
73	6492	0.755293
74	7677	0.753628
75	5590	0.752778
76	5152	0.752536
77	7497	0.751833
78	7261	0.751611
79	5261	0.750535
80	6984	0.749810
81	6658	0.749460
82	1373	0.749385
83	2199	0.749128
84	3614	0.748729
85	3084	0.748247
86	6626	0.747822
87	6355	0.746898
88	6121	0.746490
89	6840	0.746118
90	4710	0.745334
91	9689	0.743245
92	9490	0.743227
93	5683	0.742212
94	1692	0.741528
95	3357	0.740712
96	7868	0.739850
97	6068	0.739600
98	3854	0.739574
99	2823	0.739196
100	9099	0.738657
