Dataset: er_10k_dense
Vertices: 10000
Edges: 49948
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 11.075437
Runtime (seconds): 0.017000
Memory Usage (MB): 0.69

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	9530	1.000000
2	9791	0.982823
3	636	0.932311
4	8654	0.917526
5	1292	0.915995
6	5354	0.903199
7	4209	0.892160
8	2673	0.891172
9	7754	0.878086
10	1240	0.874791
11	3049	0.874186
12	813	0.861495
13	9708	0.855780
14	2124	0.835560
15	4465	0.834237
16	5335	0.822754
17	361	0.822302
18	5447	0.807970
19	8738	0.807882
20	7288	0.802659
21	5130	0.794162
22	2429	0.790558
23	6151	0.787362
24	745	0.784050
25	6704	0.782616
26	4876	0.782455
27	3791	0.782395
28	6685	0.781420
29	9527	0.780062
30	3401	0.779241
31	9747	0.776202
32	803	0.773945
33	72	0.773237
34	6060	0.772015
35	3594	0.771542
36	8469	0.770020
37	7826	0.766066
38	4259	0.760161
39	7364	0.759136
40	2378	0.759018
41	8572	0.758630
42	5936	0.756399
43	307	0.755657
44	20	0.752921
45	3571	0.750466
46	3932	0.749850
47	3871	0.746372
48	4406	0.746358
49	9293	0.745997
50	3355	0.745993
51	5399	0.744644
52	6987	0.744511
53	9413	0.744358
54	5893	0.743203
55	4808	0.742712
56	6378	0.742431
57	2737	0.741717
58	3826	0.741422
59	800	0.740589
60	9252	0.740184
61	3881	0.739793
62	7896	0.737445
63	4139	0.735906
64	9744	0.735262
65	8629	0.733224
66	455	0.733119
67	2050	0.731780
68	6106	0.731377
69	7176	0.730431
70	2333	0.727491
71	3882	0.727350
72	2173	0.727073
73	2860	0.725830
74	4624	0.725587
75	3821	0.724393
76	1639	0.722145
77	6497	0.719982
78	3298	0.719899
79	5074	0.718942
80	8811	0.718336
81	8634	0.718124
82	6654	0.716931
83	7370	0.715520
84	3016	0.715200
85	1117	0.714324
86	5613	0.714227
87	7788	0.713723
88	1724	0.712492
89	4472	0.711307
90	5353	0.710642
91	1786	0.710586
92	3074	0.710569
93	9906	0.709707
94	6078	0.709321
95	3423	0.707973
96	1307	0.707941
97	3549	0.706439
98	123	0.705439
99	8376	0.704980
100	5784	0.704747
