Dataset: er_5k_dense
Vertices: 5000
Edges: 37568
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 16.072875
Runtime (seconds): 0.011000
Memory Usage (MB): 0.44

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	1745	1.000000
2	3773	0.988639
3	949	0.988138
4	3471	0.987744
5	4891	0.962841
6	3112	0.960084
7	1814	0.955068
8	3334	0.954028
9	1418	0.951108
10	687	0.946630
11	4449	0.931246
12	4722	0.928629
13	540	0.924051
14	1219	0.921450
15	2212	0.920337
16	2865	0.906299
17	2858	0.898610
18	1920	0.897686
19	723	0.891989
20	4716	0.890580
21	259	0.884122
22	805	0.881553
23	1741	0.875223
24	1095	0.869919
25	4313	0.866166
26	256	0.864303
27	2983	0.858981
28	1166	0.856724
29	261	0.850793
30	820	0.845013
31	362	0.843188
32	2767	0.835775
33	696	0.834782
34	2400	0.834364
35	873	0.833094
36	3474	0.831931
37	3067	0.831820
38	4925	0.830673
39	3852	0.830229
40	3201	0.829332
41	1699	0.828968
42	458	0.828198
43	4098	0.825794
44	4911	0.824705
45	4488	0.819961
46	669	0.816766
47	367	0.815280
48	3531	0.814569
49	3402	0.810219
50	4178	0.809916
51	1851	0.809710
52	4165	0.809617
53	1259	0.809584
54	1211	0.807893
55	1684	0.806664
56	598	0.806111
57	2710	0.805840
58	1740	0.805809
59	195	0.805253
60	2386	0.803086
61	4927	0.802874
62	4318	0.802629
63	110	0.801451
64	1022	0.800981
65	20	0.800705
66	1489	0.800685
67	3373	0.799762
68	1536	0.799377
69	442	0.798886
70	4390	0.797776
71	3307	0.797659
72	689	0.797628
73	2958	0.797304
74	4349	0.796790
75	528	0.795822
76	1343	0.795588
77	4600	0.795492
78	4060	0.794491
79	3895	0.794232
80	3389	0.794088
81	843	0.791884
82	4978	0.791512
83	3404	0.791019
84	4068	0.790730
85	3104	0.790620
86	4921	0.789445
87	383	0.788663
88	506	0.786354
89	4566	0.786047
90	451	0.785444
91	665	0.785162
92	3657	0.784843
93	3638	0.783441
94	3206	0.783388
95	2125	0.783267
96	1100	0.782262
97	4856	0.780409
98	4148	0.780353
99	3958	0.780106
100	33	0.778560
