Dataset: er_5k_dense
Vertices: 5000
Edges: 37087
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 15.932395
Runtime (seconds): 0.008000
Memory Usage (MB): 0.44

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	2397	1.000000
2	4737	0.929055
3	4888	0.862863
4	1029	0.857691
5	1615	0.840757
6	4180	0.822868
7	2073	0.812303
8	2103	0.811362
9	4339	0.807254
10	124	0.803594
11	1356	0.795904
12	2584	0.788874
13	2423	0.787936
14	918	0.787759
15	1612	0.786176
16	4527	0.784635
17	3310	0.781006
18	548	0.776645
19	2602	0.774628
20	5000	0.774220
21	1975	0.773650
22	2131	0.773156
23	2473	0.766531
24	1105	0.764542
25	4533	0.764142
26	809	0.763663
27	1198	0.762660
28	598	0.759661
29	169	0.756160
30	3701	0.752501
31	2087	0.752219
32	2624	0.751862
33	1204	0.748830
34	1629	0.744707
35	1851	0.740262
36	176	0.739485
37	3733	0.739415
38	2162	0.738904
39	4597	0.737515
40	2143	0.736883
41	1692	0.733176
42	3334	0.730232
43	1032	0.730128
44	1485	0.729724
45	1058	0.728775
46	1585	0.727490
47	3679	0.726520
48	33	0.724967
49	2071	0.724114
50	2030	0.723606
51	3428	0.719610
52	2813	0.717903
53	2909	0.717254
54	3491	0.716193
55	2682	0.715837
56	734	0.715823
57	4478	0.714882
58	2912	0.714557
59	4993	0.713815
60	49	0.713422
61	2705	0.712524
62	3640	0.706659
63	10	0.706095
64	3284	0.705935
65	210	0.704980
66	2625	0.704650
67	1339	0.703609
68	656	0.703055
69	2943	0.702893
70	3107	0.701422
71	3685	0.701015
72	2582	0.700793
73	3074	0.699393
74	4300	0.698940
75	4994	0.698715
76	4501	0.696685
77	3541	0.696104
78	3140	0.694451
79	4776	0.694270
80	1084	0.693618
81	4535	0.690303
82	3965	0.690197
83	3658	0.688717
84	4631	0.688600
85	2604	0.688366
86	1518	0.687282
87	419	0.686593
88	524	0.686483
89	508	0.686433
90	733	0.686331
91	4774	0.686291
92	891	0.686241
93	1885	0.684842
94	1004	0.682447
95	81	0.682178
96	1924	0.682013
97	304	0.681022
98	950	0.680266
99	3308	0.680221
100	3429	0.680014
