Dataset: er_5k_dense
Vertices: 5000
Edges: 37244
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 15.981333
Runtime (seconds): 0.005000
Memory Usage (MB): 0.44

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	4335	1.000000
2	1917	0.943845
3	3900	0.930361
4	833	0.878956
5	2589	0.864770
6	1232	0.859450
7	513	0.852980
8	1866	0.852666
9	3364	0.841278
10	3504	0.821253
11	2092	0.814482
12	1633	0.813082
13	629	0.812185
14	2009	0.808279
15	8	0.804907
16	1967	0.803657
17	2991	0.780659
18	560	0.769686
19	111	0.769509
20	1632	0.764182
21	3872	0.763643
22	220	0.763267
23	4328	0.763030
24	2774	0.761436
25	1621	0.758191
26	1647	0.756607
27	965	0.754057
28	4129	0.743877
29	4562	0.742642
30	746	0.739469
31	83	0.736480
32	997	0.735993
33	2792	0.734314
34	4239	0.734053
35	2761	0.731968
36	247	0.730989
37	2343	0.730807
38	2166	0.729846
39	291	0.728557
40	3950	0.727690
41	1750	0.726759
42	1561	0.724418
43	4193	0.723400
44	2964	0.721692
45	539	0.721209
46	2309	0.720193
47	3198	0.719754
48	2672	0.717775
49	4309	0.717346
50	1624	0.717208
51	2357	0.716443
52	3235	0.715008
53	448	0.715003
54	4098	0.711636
55	1145	0.710503
56	4388	0.710428
57	4186	0.709880
58	2962	0.709042
59	276	0.707223
60	2429	0.707101
61	2938	0.706926
62	4288	0.703663
63	4440	0.702213
64	1860	0.701970
65	189	0.701112
66	4630	0.700403
67	3501	0.698748
68	815	0.698024
69	1467	0.697942
70	781	0.695501
71	2975	0.694523
72	2226	0.692998
73	1030	0.692759
74	4217	0.690243
75	1129	0.690129
76	2444	0.689718
77	2557	0.688660
78	4254	0.688586
79	160	0.688373
80	1331	0.686571
81	914	0.685583
82	1970	0.684746
83	2590	0.684410
84	751	0.684215
85	525	0.683600
86	127	0.682078
87	4918	0.682000
88	3529	0.681602
89	196	0.681478
90	30	0.679890
91	278	0.679593
92	2248	0.679348
93	3817	0.677170
94	1437	0.673936
95	4467	0.673064
96	2139	0.672632
97	272	0.671255
98	2424	0.670806
99	3704	0.670150
100	3316	0.669286
