Dataset: er_500_sparse
Vertices: 500
Edges: 1338
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 6.478921
Runtime (seconds): 0.000000
Memory Usage (MB): 0.03

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	449	1.000000
2	384	0.953022
3	373	0.910431
4	196	0.905055
5	348	0.891284
6	338	0.864436
7	294	0.834109
8	114	0.801289
9	1	0.766425
10	163	0.738556
11	229	0.728080
12	85	0.723931
13	138	0.712397
14	462	0.704611
15	167	0.701939
16	402	0.698887
17	66	0.674802
18	30	0.661295
19	429	0.658854
20	339	0.652364
21	35	0.650674
22	311	0.641408
23	122	0.637805
24	104	0.630053
25	351	0.628153
26	467	0.626744
27	116	0.621950
28	345	0.616470
29	344	0.609686
30	62	0.598223
31	217	0.597866
32	287	0.594401
33	500	0.593426
34	102	0.586508
35	362	0.577394
36	403	0.576618
37	319	0.575853
38	309	0.566491
39	466	0.565580
40	454	0.560018
41	336	0.556567
42	150	0.556224
43	186	0.555870
44	87	0.555684
45	337	0.555483
46	3	0.551002
47	493	0.550158
48	389	0.548614
49	288	0.546651
50	413	0.543204
51	182	0.540540
52	267	0.533250
53	38	0.533041
54	47	0.529399
55	321	0.525022
56	286	0.521209
57	252	0.520822
58	241	0.517943
59	60	0.517364
60	316	0.514744
61	488	0.514664
62	365	0.513609
63	274	0.512049
64	266	0.507590
65	155	0.505294
66	405	0.505180
67	463	0.504817
68	6	0.503946
69	486	0.503054
70	343	0.500040
71	42	0.499654
72	125	0.498715
73	36	0.494587
74	128	0.493096
75	279	0.491640
76	275	0.491521
77	400	0.490964
78	32	0.490390
79	354	0.489817
80	192	0.486793
81	424	0.485204
82	341	0.483997
83	370	0.482592
84	20	0.481981
85	446	0.480764
86	80	0.479721
87	213	0.475598
88	234	0.471681
89	244	0.470850
90	442	0.469099
91	67	0.467650
92	382	0.465564
93	498	0.462048
94	457	0.461525
95	273	0.459931
96	50	0.458586
97	59	0.457666
98	314	0.452566
99	220	0.448860
100	326	0.446149
