Dataset: er_500_sparse
Vertices: 500
Edges: 1234
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 6.053679
Runtime (seconds): 0.000000
Memory Usage (MB): 0.02

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	216	1.000000
2	473	0.991707
3	418	0.968438
4	393	0.950813
5	25	0.836106
6	167	0.818052
7	185	0.802728
8	107	0.801474
9	491	0.797932
10	142	0.792239
11	254	0.783537
12	13	0.763100
13	313	0.718005
14	27	0.708261
15	170	0.707848
16	155	0.689443
17	398	0.688055
18	9	0.687302
19	495	0.668506
20	450	0.662652
21	482	0.648452
22	145	0.647879
23	100	0.638229
24	115	0.636825
25	346	0.635903
26	196	0.631845
27	315	0.630654
28	38	0.621040
29	337	0.618352
30	129	0.610612
31	190	0.602730
32	480	0.600016
33	402	0.599894
34	401	0.593539
35	445	0.592929
36	304	0.591735
37	320	0.583457
38	352	0.582659
39	169	0.582355
40	386	0.582229
41	397	0.578045
42	149	0.573597
43	119	0.570631
44	261	0.565945
45	2	0.565202
46	244	0.561574
47	438	0.560351
48	57	0.557935
49	395	0.553869
50	336	0.550798
51	209	0.549795
52	325	0.547001
53	11	0.537331
54	303	0.535465
55	335	0.531776
56	256	0.530112
57	19	0.525536
58	328	0.522013
59	378	0.519500
60	440	0.513961
61	32	0.509793
62	76	0.509488
63	305	0.506252
64	370	0.504723
65	298	0.503116
66	150	0.502343
67	125	0.497829
68	476	0.495889
69	47	0.494233
70	435	0.483103
71	454	0.477968
72	97	0.476482
73	465	0.476374
74	141	0.473187
75	349	0.472597
76	377	0.472119
77	94	0.466497
78	310	0.465614
79	203	0.462047
80	146	0.461305
81	235	0.459616
82	187	0.458901
83	448	0.454965
84	388	0.454336
85	79	0.454111
86	492	0.452652
87	396	0.451826
88	194	0.450927
89	399	0.450196
90	23	0.449229
91	423	0.448329
92	95	0.447398
93	347	0.445040
94	287	0.443120
95	240	0.442691
96	180	0.441034
97	424	0.438276
98	4	0.437029
99	242	0.436922
100	45	0.434949
