Dataset: er_500_sparse
Vertices: 500
Edges: 1248
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 6.080854
Runtime (seconds): 0.001000
Memory Usage (MB): 0.02

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	267	1.000000
2	324	0.802547
3	394	0.792480
4	395	0.787044
5	49	0.763432
6	371	0.760445
7	243	0.752696
8	312	0.733141
9	4	0.729724
10	420	0.726703
11	224	0.720603
12	323	0.691900
13	121	0.666529
14	213	0.656921
15	301	0.644544
16	129	0.640921
17	465	0.624495
18	173	0.618069
19	51	0.609782
20	65	0.609096
21	328	0.599706
22	397	0.587908
23	474	0.585481
24	199	0.585267
25	36	0.580545
26	11	0.580202
27	376	0.564981
28	383	0.559815
29	302	0.558740
30	460	0.556296
31	124	0.547946
32	355	0.546722
33	406	0.544235
34	378	0.541346
35	499	0.537488
36	298	0.537320
37	211	0.524194
38	306	0.522061
39	252	0.515951
40	144	0.514015
41	485	0.512328
42	241	0.509108
43	377	0.508163
44	181	0.504808
45	379	0.503397
46	248	0.503289
47	447	0.499972
48	493	0.498847
49	47	0.493388
50	469	0.490242
51	423	0.488501
52	40	0.486971
53	257	0.484089
54	336	0.483634
55	317	0.483571
56	487	0.481861
57	429	0.481264
58	175	0.478826
59	424	0.472279
60	310	0.472035
61	196	0.468016
62	449	0.465770
63	120	0.464981
64	362	0.462699
65	5	0.461695
66	83	0.461566
67	271	0.460723
68	427	0.455362
69	372	0.452537
70	30	0.452031
71	103	0.449930
72	335	0.448347
73	351	0.447201
74	132	0.445770
75	280	0.444673
76	311	0.443505
77	486	0.439579
78	189	0.437296
79	100	0.437145
80	482	0.435838
81	114	0.433965
82	444	0.433568
83	141	0.430934
84	70	0.422880
85	339	0.421722
86	352	0.421409
87	316	0.421252
88	408	0.409990
89	278	0.408542
90	494	0.408317
91	253	0.407735
92	385	0.406512
93	240	0.406282
94	439	0.405779
95	382	0.405419
96	438	0.405003
97	412	0.400727
98	415	0.400051
99	146	0.399005
100	416	0.397643
