Dataset: er_1000_sparse
Vertices: 1000
Edges: 2501
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 6.207258
Runtime (seconds): 0.001000
Memory Usage (MB): 0.05

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	1	1.000000
2	682	0.965885
3	996	0.947449
4	161	0.947391
5	800	0.943471
6	833	0.880941
7	995	0.863853
8	870	0.788707
9	667	0.777208
10	901	0.766246
11	782	0.761115
12	85	0.743145
13	462	0.723170
14	776	0.718484
15	282	0.692727
16	872	0.690962
17	962	0.683582
18	621	0.682977
19	591	0.673178
20	924	0.667808
21	766	0.666714
22	207	0.665595
23	537	0.653436
24	676	0.649619
25	383	0.626280
26	828	0.626268
27	503	0.624157
28	286	0.623836
29	819	0.617422
30	628	0.617373
31	443	0.613192
32	799	0.608689
33	770	0.608499
34	440	0.608110
35	869	0.606130
36	386	0.605697
37	572	0.602526
38	738	0.602500
39	343	0.596778
40	855	0.595047
41	149	0.586692
42	408	0.584867
43	598	0.574651
44	420	0.572638
45	952	0.571684
46	146	0.571134
47	896	0.570256
48	308	0.569340
49	675	0.566992
50	151	0.566285
51	193	0.565849
52	368	0.565070
53	820	0.562263
54	560	0.562243
55	5	0.561862
56	715	0.560234
57	850	0.559697
58	844	0.558375
59	733	0.549392
60	600	0.547325
61	878	0.547202
62	12	0.544048
63	217	0.543332
64	567	0.541314
65	292	0.540721
66	206	0.535899
67	849	0.535499
68	708	0.534848
69	917	0.532046
70	653	0.532044
71	711	0.531107
72	202	0.530400
73	264	0.529676
74	581	0.529340
75	534	0.529222
76	925	0.524505
77	406	0.524301
78	752	0.521400
79	350	0.520870
80	942	0.520402
81	359	0.518600
82	224	0.518201
83	505	0.518116
84	311	0.513861
85	582	0.511466
86	39	0.510225
87	135	0.509943
88	680	0.508841
89	298	0.508791
90	490	0.508553
91	736	0.498871
92	899	0.497001
93	746	0.493712
94	385	0.493572
95	220	0.492924
96	790	0.490196
97	330	0.489894
98	55	0.488709
99	98	0.488213
100	794	0.483449
