Dataset: er_1000_sparse
Vertices: 1000
Edges: 2497
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 6.231704
Runtime (seconds): 0.001000
Memory Usage (MB): 0.05

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	14	1.000000
2	833	0.914522
3	839	0.790166
4	343	0.766446
5	664	0.729626
6	293	0.721584
7	251	0.709499
8	567	0.683049
9	284	0.680591
10	998	0.680054
11	452	0.672360
12	294	0.671952
13	978	0.648825
14	647	0.644616
15	407	0.639798
16	307	0.625368
17	994	0.622666
18	74	0.621653
19	10	0.620154
20	943	0.610895
21	417	0.600860
22	415	0.598521
23	517	0.593384
24	702	0.591688
25	422	0.591648
26	569	0.590313
27	266	0.587983
28	589	0.587310
29	64	0.580136
30	219	0.572365
31	639	0.571793
32	199	0.564420
33	279	0.564002
34	649	0.563163
35	225	0.562769
36	264	0.559886
37	813	0.555412
38	837	0.552734
39	144	0.552370
40	48	0.546865
41	7	0.544302
42	532	0.542111
43	232	0.538352
44	149	0.531919
45	730	0.531671
46	162	0.527568
47	234	0.522727
48	535	0.522572
49	577	0.520254
50	390	0.515590
51	747	0.514709
52	908	0.511142
53	357	0.509952
54	132	0.509417
55	267	0.508780
56	738	0.507166
57	393	0.499409
58	223	0.498553
59	340	0.497553
60	893	0.496678
61	592	0.496244
62	458	0.495098
63	741	0.493754
64	105	0.492356
65	743	0.490554
66	138	0.489009
67	660	0.487402
68	214	0.487329
69	321	0.480873
70	173	0.478098
71	283	0.477315
72	865	0.476768
73	492	0.476547
74	748	0.475270
75	277	0.474102
76	875	0.470690
77	198	0.469528
78	31	0.464711
79	542	0.463782
80	883	0.462932
81	593	0.462648
82	100	0.461201
83	421	0.461002
84	538	0.459368
85	640	0.459163
86	946	0.455326
87	806	0.455261
88	395	0.453459
89	507	0.453411
90	581	0.453093
91	73	0.452974
92	823	0.452374
93	646	0.449577
94	892	0.446369
95	695	0.445176
96	772	0.443036
97	215	0.441113
98	658	0.435906
99	235	0.433670
100	608	0.432297
