Dataset: er_1000_sparse
Vertices: 1000
Edges: 2516
Max Eigenvector Centrality: 1.000000
Largest Eigenvalue (Lambda): 6.222730
Runtime (seconds): 0.000000
Memory Usage (MB): 0.05

=== Top 100 Vertices by Eigenvector Centrality ===
Rank	Vertex_ID	Eigen_Centrality
1	835	1.000000
2	958	0.934937
3	576	0.885317
4	121	0.784073
5	375	0.752204
6	627	0.747981
7	3	0.715766
8	707	0.706837
9	915	0.692054
10	930	0.684612
11	72	0.646836
12	264	0.646559
13	134	0.627285
14	703	0.608189
15	677	0.606857
16	989	0.604980
17	487	0.603424
18	170	0.603351
19	907	0.600940
20	652	0.598672
21	135	0.598102
22	49	0.597722
23	506	0.593664
24	601	0.592547
25	20	0.589119
26	335	0.587972
27	593	0.581438
28	839	0.575939
29	501	0.574440
30	900	0.572795
31	117	0.572597
32	58	0.567227
33	287	0.566553
34	568	0.565510
35	641	0.565464
36	881	0.562994
37	579	0.560047
38	884	0.559950
39	738	0.557505
40	622	0.556609
41	357	0.554954
42	236	0.554623
43	366	0.554596
44	757	0.554094
45	9	0.550223
46	217	0.548839
47	968	0.547800
48	566	0.531242
49	271	0.526984
50	425	0.524605
51	561	0.518933
52	746	0.516628
53	399	0.514236
54	582	0.513425
55	460	0.508231
56	636	0.507852
57	315	0.507477
58	919	0.503830
59	29	0.501946
60	775	0.498052
61	956	0.496308
62	151	0.495224
63	686	0.493135
64	179	0.490977
65	945	0.489782
66	351	0.488097
67	819	0.482675
68	104	0.482647
69	109	0.482467
70	432	0.480370
71	489	0.480168
72	64	0.480104
73	422	0.475686
74	862	0.471235
75	53	0.471004
76	949	0.470340
77	767	0.468240
78	901	0.467951
79	447	0.467032
80	475	0.465465
81	779	0.461051
82	878	0.458146
83	763	0.457334
84	294	0.456048
85	836	0.455507
86	189	0.454571
87	985	0.450868
88	685	0.449713
89	744	0.446745
90	993	0.445856
91	754	0.445316
92	245	0.441592
93	669	0.441406
94	70	0.440840
95	353	0.437853
96	999	0.436076
97	573	0.434494
98	903	0.432034
99	215	0.431521
100	946	0.431029
