Node,CoreNumber
893,2
894,1
895,3
896,2
897,2
898,3
899,1
900,2
901,2
902,2
903,2
904,2
905,1
906,3
907,3
908,2
909,2
910,2
911,3
912,3
913,3
914,3
915,3
916,3
917,3
918,3
919,2
920,3
921,3
922,2
923,3
924,3
925,3
926,3
927,3
928,2
929,2
930,3
931,3
932,3
933,1
934,1
935,3
936,1
937,4
938,2
939,1
940,3
941,2
942,1
943,1
944,2
945,3
946,3
947,3
948,1
949,3
950,3
951,3
952,3
953,3
954,3
955,3
956,3
957,2
958,3
959,3
960,1
961,1
962,2
963,1
964,2
965,3
966,2
967,3
968,1
969,3
970,2
971,2
972,2
973,2
974,1
975,1
976,2
977,3
978,4
979,2
980,2
981,4
982,2
983,2
984,1
985,2
986,2
987,2
988,2
989,3
990,3
991,2
992,4
993,4
994,1
995,1
996,1
997,3
998,3
999,2
1000,2
1001,1
1002,2
1003,3
1004,3
1005,3
1006,2
1007,1
1008,3
1009,1
1010,3
1011,3
1012,1
1013,3
1014,2
1015,3
1016,3
1017,2
1018,3
1019,1
1020,1
1021,4
1022,2
1023,2
1024,3
1025,2
1026,1
1027,3
1028,1
1029,4
1030,2
1031,3
1032,3
1033,1
1034,2
1035,3
1036,2
1037,3
1038,2
1039,3
1040,3
1041,3
1042,3
1043,2
1044,3
1045,2
1046,2
1047,1
1048,2
1049,1
1050,2
1051,2
1052,2
1053,3
1054,3
1055,3
1056,1
1057,4
1058,3
1059,3
1060,1
1061,2
1062,3
1063,3
1064,3
1065,3
1066,2
1067,3
1068,2
1069,3
1070,4
1071,2
1072,3
1073,2
1074,3
1075,2
1076,2
1077,1
1078,3
1079,2
1080,1
1081,2
1082,2
1083,2
1084,3
1085,2
1086,2
1087,3
1088,2
1089,2
1090,3
1091,3
1092,2
1093,1
1094,3
1095,3
1096,1
1097,3
1098,2
1099,3
1100,3
1101,3
1102,3
1103,1
1104,1
1105,3
1106,3
1107,3
1108,3
1109,1
1110,3
1111,2
1112,2
1113,3
1114,1
1115,2
1116,1
1117,2
1118,2
1119,1
1120,3
1121,3
1122,1
1123,3
1124,1
1125,2
1126,2
1127,3
1128,2
1129,2
1130,2
1131,2
1132,3
1133,2
1134,2
1135,2
1136,3
1137,3
1138,1
1139,3
1140,1
1141,2
1142,2
1143,3
1144,2
1145,2
1146,2
1147,2
1148,1
1149,2
1150,1
1151,3
1152,2
1153,3
1154,1
1155,3
1156,3
1157,3
1158,1
1159,3
1160,3
1161,4
1162,3
1163,3
1164,3
1165,2
1166,3
1167,2
1168,1
1169,3
1170,2
1171,2
1172,3
1173,3
1174,3
1175,3
1176,3
1177,1
1178,1
1179,1
1180,3
1181,3
1182,2
1183,3
1184,3
1185,3
1186,4
1187,1
1188,3
1189,3
1190,3
1191,3
1192,3
1193,2
1194,3
1195,2
1196,3
1197,3
1198,3
1199,2
1200,3
1201,3
1202,2
1203,1
1204,3
1205,1
1206,2
1207,1
1208,3
1209,2
1210,4
1211,2
1212,2
1213,3
1214,2
1215,3
1216,3
1217,2
1218,3
1219,3
1220,2
1221,2
1222,1
1223,1
1224,1
1225,2
1226,2
1227,2
1228,2
1229,1
1230,3
1231,2
1232,2
1233,3
1234,3
1235,2
1236,2
1237,2
1238,1
1239,3
1240,1
1241,3
1242,3
1243,1
1244,1
1245,3
1246,1
1247,3
1248,3
1249,1
1250,1
1251,3
1252,3
1253,4
1254,4
1255,2
1256,2
1257,2
1258,2
1259,1
1260,1
1261,3
1262,3
1263,3
1264,3
1265,3
1266,4
1267,1
1268,2
1269,2
1270,3
1271,1
1272,3
1273,2
1274,1
1275,3
1276,3
1277,3
1278,3
1279,3
1280,3
1281,1
1282,3
1283,1
1284,1
1285,3
1286,2
1287,2
1288,3
1289,1
1290,2
1291,3
1292,3
1293,1
1294,3
1295,2
1296,1
1297,1
1298,2
1299,3
1300,2
1301,2
1302,4
1303,1
1304,2
1305,2
1306,3
1307,2
1308,1
1309,2
1310,2
1311,1
1312,1
1313,3
1314,2
1315,3
1316,2
1317,2
1318,3
1319,3
1320,2
1321,2
1322,3
1323,2
1324,2
1325,1
1326,2
1327,1
1328,2
1329,3
1330,3
1331,2
1332,3
1333,2
1334,1
1335,3
1336,2
1337,3
1338,3
1339,2
1340,2
1341,1
1342,3
1343,2
1344,1
1345,3
1346,1
1347,2
1348,2
1349,4
1350,4
1351,4
1352,3
1353,1
1354,1
1355,2
1356,2
1357,3
1358,3
1359,2
1360,1
1361,2
1362,3
1363,3
1364,3
1365,3
1366,1
1367,2
1368,2
1369,1
1370,2
1371,3
1372,3
1373,3
1374,2
1375,3
1376,3
1377,3
1378,1
1379,3
1380,3
1381,2
1382,1
1383,1
1384,1
1385,2
1386,3
1387,1
1388,1
1389,2
1390,3
1391,2
1392,2
1393,2
1394,2
1395,1
1396,3
1397,3
1398,2
1399,4
1400,4
1401,3
1402,3
1403,3
1404,1
1405,2
1406,3
1407,3
1408,1
1409,2
1410,1
1411,2
1412,2
1413,2
1414,2
1415,2
1416,1
1417,1
1418,2
1419,2
1420,3
1421,3
1422,1
1423,2
1424,3
1425,1
1426,1
1427,1
1428,2
1429,1
1430,1
1431,1
1432,2
1433,2
1434,2
1435,3
1436,3
1437,1
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,2
1450,1
1451,4
1452,3
1453,3
1454,1
1455,2
1456,1
1457,2
1458,2
1459,3
1460,3
1461,3
1462,4
1463,1
1464,1
1465,3
1466,1
1467,3
1468,2
1469,2
1470,3
1471,3
1472,2
1473,4
1474,1
1475,1
1476,1
1477,3
1478,2
1479,2
1480,2
1481,3
1482,3
1483,2
1484,1
1485,2
1486,3
1487,3
1488,1
1489,1
1490,2
1491,3
1492,3
1493,3
1494,1
1495,2
1496,2
1497,2
1498,1
1499,3
1500,2
1501,3
1502,3
1503,3
1504,3
1505,1
1506,1
1507,2
1508,1
1509,3
1510,3
1511,1
1512,3
1513,1
1514,3
1515,3
1516,3
1517,3
1518,2
1519,3
1520,1
1521,2
1522,3
1523,3
1524,1
1525,2
1526,2
1527,3
1528,2
1529,3
1530,3
1531,2
1532,3
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,3
1546,2
1547,3
1548,1
1549,3
1550,3
1551,2
1552,3
1553,3
1554,3
1555,2
1556,2
1557,3
1558,3
1559,2
1560,2
1561,2
1562,3
1563,3
1564,3
1565,2
1566,3
1567,3
1568,3
1569,3
1570,3
1571,2
1572,2
1573,2
1574,1
1575,2
1576,3
1577,3
1578,4
1579,4
1580,4
1581,2
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
1588,2
1589,2
1590,3
1591,1
1592,3
1593,3
1594,1
1595,3
1596,2
1597,3
1598,3
1599,3
1600,3
1601,3
1602,3
1603,3
1604,3
1605,3
1606,3
1607,2
1608,2
1609,2
1610,1
1611,3
1612,2
1613,3
1614,2
1615,1
1616,1
1617,3
1618,3
1619,1
1620,3
1621,2
1622,3
1623,2
1624,2
1625,2
1626,3
1627,3
1628,2
1629,3
1630,2
1631,1
1632,1
1633,3
1634,1
1635,3
1636,1
1637,2
1638,2
1639,3
1640,2
1641,3
1642,3
1643,2
1644,2
1645,1
1646,1
1647,2
1648,2
1649,1
1650,2
1651,2
1652,3
1653,3
1654,3
1655,3
1656,1
1657,3
1658,2
1659,1
1660,1
1661,1
1662,1
1663,2
1664,2
1665,2
1666,2
1667,2
1668,1
1669,1
1670,4
1671,3
1672,3
1673,2
1674,2
1675,1
1676,3
1677,2
1678,2
1679,1
1680,2
1681,3
1682,3
1683,3
1684,1
1685,1
1686,1
1687,3
1688,3
1689,3
1690,3
1691,3
1692,3
1693,3
1694,3
1695,2
1696,2
1697,3
1698,2
1699,3
1700,1
1701,2
1702,1
1703,3
1704,2
1705,3
1706,2
1707,4
1708,2
1709,2
1710,1
1711,2
1712,2
1713,4
1714,4
1715,3
1716,2
1717,2
1718,1
1719,1
1720,1
1721,4
1722,2
1723,1
1724,1
1725,2
1726,2
1727,2
1728,2
1729,2
1730,3
1731,1
1732,1
1733,3
1734,2
1735,2
1736,1
1737,2
1738,2
1739,3
1740,2
1741,4
1742,1
1743,3
1744,3
1745,1
1746,1
1747,3
1748,2
1749,2
1750,2
1751,3
1752,1
1753,3
1754,3
1755,3
1756,2
1757,2
1758,2
1759,2
1760,1
1761,3
1762,3
1763,3
1764,2
1765,2
1766,2
1767,3
1768,3
1769,1
1770,4
1771,2
1772,2
1773,1
1774,1
1775,2
1776,1
1777,1
1778,4
1779,2
1780,1
1781,3
1782,3
1783,3
1784,3
1785,3
1786,3
1787,2
1788,2
1789,2
1790,3
1791,3
1792,2
1793,3
1794,1
1795,3
1796,2
1797,1
1798,3
1799,3
1800,3
1801,2
1802,3
1803,4
1804,1
1805,1
1806,2
1807,1
1808,1
1809,2
1810,2
1811,2
1812,2
1813,2
1814,3
1815,2
1816,4
1817,4
1818,1
1819,2
1820,2
1821,1
1822,2
1823,1
1824,1
1825,2
1826,3
1827,3
1828,3
1829,3
1830,3
1831,3
1832,2
1833,2
1834,1
1835,1
1836,2
1837,1
1838,1
1839,1
1840,2
1841,2
1842,2
1843,2
1844,4
1845,1
1846,3
1847,3
1848,3
1849,2
1850,1
1851,2
1852,3
1853,2
1854,3
1855,3
1856,3
1857,3
1858,3
1859,1
1860,3
1861,1
1862,3
1863,4
1864,1
1865,1
1866,2
1867,1
1868,1
1869,2
1870,1
1871,2
1872,3
1873,3
1874,3
1875,2
1876,1
1877,3
1878,1
1879,3
1880,3
1881,1
1882,2
1883,1
1884,2
1885,1
1886,1
1887,2
1888,1
1889,2
1890,3
1891,1
1892,3
1893,1
1894,2
1895,2
1896,2
1897,2
1898,2
1899,3
1900,2
1901,3
1902,4
1903,3
1904,1
1905,2
1906,1
1907,3
1908,2
1909,2
1910,3
1911,2
1912,1
1913,1
1914,1
1915,3
1916,2
1917,2
1918,1
1919,2
1920,1
1921,3
1922,2
1923,3
1924,2
1925,2
1926,2
1927,1
1928,1
1929,1
1930,1
1931,4
1932,3
1933,2
1934,4
1935,2
1936,4
1937,1
1938,1
1939,3
1940,3
1941,3
1942,4
1943,3
1944,2
1945,3
1946,1
1947,3
1948,2
1949,1
1950,3
1951,1
1952,2
1953,3
1954,1
1955,2
1956,1
1957,2
1958,1
1959,1
1960,2
1961,2
1962,3
1963,1
1964,4
1965,1
1966,2
1967,1
1968,1
1969,2
1970,3
1971,1
1972,3
1973,1
1974,2
1975,2
1976,3
1977,3
1978,2
1979,2
1980,3
1981,3
1982,2
1983,1
1984,2
1985,1
1986,2
1987,3
1988,2
1989,2
1990,2
1991,3
1992,2
1993,2
1994,2
1995,3
1996,3
1997,3
1998,2
1999,3
2000,3
2001,3
2002,2
2003,4
2004,2
2005,2
2006,2
2007,3
2008,2
2009,3
2010,2
2011,2
2012,3
2013,2
2014,1
2015,1
2016,3
2017,3
2018,1
2019,3
2020,3
2021,2
2022,1
2023,2
2024,2
2025,3
2026,3
2027,3
2028,1
2029,4
2030,2
2031,1
2032,2
2033,4
2034,1
2035,3
2036,3
2037,4
2038,1
2039,1
2040,3
2041,3
2042,4
2043,2
2044,2
2045,2
2046,2
2047,3
2048,3
2049,2
2050,3
2051,2
2052,1
2053,1
2054,1
2055,3
2056,3
2057,1
2058,1
2059,1
2060,3
2061,1
2062,2
2063,3
2064,1
2065,1
2066,3
2067,2
2068,1
2069,2
2070,3
2071,2
2072,2
2073,2
2074,3
2075,2
2076,2
2077,3
2078,3
2079,1
2080,2
2081,2
2082,3
2083,2
2084,2
2085,3
2086,1
2087,1
2088,3
2089,1
2090,3
2091,4
2092,2
2093,2
2094,3
2095,1
2096,3
2097,1
2098,1
2099,3
2100,3
2101,2
2102,1
2103,1
2104,2
2105,3
2106,2
2107,2
2108,3
2109,2
2110,1
2111,2
2112,3
2113,1
2114,1
2115,2
2116,3
2117,1
2118,3
2119,2
2120,3
2121,1
2122,3
2123,3
2124,3
2125,1
2126,1
2127,2
2128,3
2129,3
2130,2
2131,2
2132,2
2133,3
2134,1
2135,3
2136,2
2137,1
2138,2
2139,2
2140,1
2141,4
2142,2
2143,2
2144,3
2145,2
2146,3
2147,1
2148,2
2149,2
2150,3
2151,3
2152,2
2153,3
2154,2
2155,2
2156,2
2157,3
2158,1
2159,3
2160,2
2161,1
2162,3
2163,2
2164,2
2165,2
2166,2
2167,2
2168,3
2169,2
2170,1
2171,2
2172,2
2173,1
2174,1
2175,3
2176,1
2177,2
2178,3
2179,3
2180,3
2181,1
2182,2
2183,2
2184,2
2185,1
2186,1
2187,2
2188,1
2189,3
2190,1
2191,1
2192,2
2193,2
2194,1
2195,2
2196,3
2197,2
2198,2
2199,2
2200,3
2201,3
2202,1
2203,3
2204,3
2205,1
2206,3
2207,3
2208,1
2209,2
2210,3
2211,1
2212,2
2213,2
2214,1
2215,2
2216,1
2217,3
2218,3
2219,3
2220,2
2221,1
2222,2
2223,3
2224,1
2225,1
2226,1
2227,3
2228,2
2229,3
2230,1
2231,1
2232,1
2233,1
2234,3
2235,1
2236,2
2237,3
2238,1
2239,3
2240,3
2241,2
2242,2
2243,3
2244,3
2245,2
2246,2
2247,2
2248,1
2249,3
2250,2
2251,3
2252,3
2253,2
2254,2
2255,4
2256,3
2257,1
2258,3
2259,1
2260,1
2261,3
2262,2
2263,2
2264,1
2265,3
2266,2
2267,1
2268,3
2269,2
2270,2
2271,3
2272,1
2273,1
2274,3
2275,1
2276,3
2277,1
2278,1
2279,2
2280,4
2281,1
2282,3
2283,3
2284,1
2285,4
2286,1
2287,2
2288,1
2289,3
2290,2
2291,2
2292,2
2293,2
2294,2
2295,2
2296,1
2297,1
2298,3
2299,1
2300,2
2301,1
2302,3
2303,2
2304,1
2305,2
2306,3
2307,2
2308,1
2309,2
2310,1
2311,2
2312,1
2313,1
2314,3
2315,1
2316,1
2317,2
2318,3
2319,2
2320,3
2321,1
2322,1
2323,2
2324,2
2325,2
2326,2
2327,1
2328,1
2329,2
2330,2
2331,2
2332,1
2333,1
2334,3
2335,3
2336,2
2337,3
2338,1
2339,2
2340,1
2341,2
2342,2
2343,3
2344,1
2345,2
2346,3
2347,2
2348,3
2349,2
2350,3
2351,3
2352,3
2353,1
2354,4
2355,3
2356,2
2357,1
2358,3
2359,1
2360,1
2361,3
2362,2
2363,1
2364,1
2365,3
2366,3
2367,1
2368,2
2369,2
2370,2
2371,3
2372,2
2373,3
2374,2
2375,3
2376,2
2377,3
2378,2
2379,2
2380,1
2381,2
2382,1
2383,2
2384,1
2385,2
2386,3
2387,3
2388,1
2389,1
2390,1
2391,4
2392,1
2393,1
2394,2
2395,3
2396,3
2397,3
2398,2
2399,3
2400,2
2401,3
2402,3
2403,3
2404,1
2405,3
2406,2
2407,3
2408,1
2409,1
2410,1
2411,1
2412,2
2413,3
2414,4
2415,1
2416,1
2417,4
2418,2
2419,1
2420,1
2421,1
2422,3
2423,1
2424,3
2425,3
2426,3
2427,3
2428,2
2429,2
2430,2
2431,1
2432,2
2433,1
2434,2
2435,3
2436,2
2437,2
2438,1
2439,1
2440,1
2441,2
2442,1
2443,1
2444,2
2445,1
2446,1
2447,1
2448,2
2449,2
2450,1
2451,4
2452,2
2453,2
2454,1
2455,2
2456,2
2457,1
2458,2
2459,2
2460,3
2461,2
2462,4
2463,2
2464,1
2465,3
2466,2
2467,1
2468,1
2469,2
2470,2
2471,3
2472,1
2473,2
2474,2
2475,3
2476,2
2477,3
2478,2
2479,2
2480,2
2481,2
2482,3
2483,3
2484,3
2485,1
2486,2
2487,3
2488,4
2489,1
2490,2
2491,2
2492,2
2493,2
2494,1
2495,1
2496,1
2497,2
2498,2
2499,1
2500,2
2501,1
2502,1
2503,3
2504,2
2505,3
2506,2
2507,3
2508,4
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,1
2516,1
2517,1
2518,3
2519,4
2520,2
2521,1
2522,1
2523,1
2524,1
2525,2
2526,2
2527,1
2528,2
2529,2
2530,1
2531,2
2532,1
2533,2
2534,1
2535,1
2536,1
2537,2
2538,2
2539,2
2540,3
2541,2
2542,3
2543,1
2544,2
2545,3
2546,3
2547,1
2548,2
2549,1
2550,1
2551,2
2552,3
2553,2
2554,2
2555,3
2556,1
2557,1
2558,1
2559,1
2560,1
2561,2
2562,3
2563,2
2564,1
2565,3
2566,3
2567,2
2568,2
2569,1
2570,2
2571,3
2572,1
2573,1
2574,2
2575,1
2576,1
2577,1
2578,1
2579,3
2580,1
2581,1
2582,1
2583,2
2584,2
2585,2
2586,1
2587,2
2588,2
2589,2
2590,1
2591,2
2592,2
2593,3
2594,3
2595,1
2596,2
2597,3
2598,2
2599,3
2600,4
2601,3
2602,3
2603,3
2604,3
2605,1
2606,1
2607,3
2608,1
2609,3
2610,3
2611,1
2612,2
2613,1
2614,3
2615,1
2616,4
2617,2
2618,3
2619,2
2620,3
2621,3
2622,1
2623,1
2624,1
2625,3
2626,3
2627,1
2628,2
2629,2
2630,3
2631,1
2632,3
2633,2
2634,3
2635,1
2636,2
2637,1
2638,2
2639,2
2640,2
2641,2
2642,2
2643,3
2644,1
2645,3
2646,3
2647,2
2648,2
2649,2
2650,2
2651,2
2652,1
2653,3
2654,2
2655,2
2656,3
2657,3
2658,3
2659,3
2660,2
2661,2
2662,1
2663,2
2664,1
2665,3
2666,3
2667,3
2668,3
2669,3
2670,2
2671,1
2672,1
2673,1
2674,3
2675,2
2676,3
2677,2
2678,2
2679,2
2680,2
2681,2
2682,3
2683,2
2684,1
2685,2
2686,2
2687,2
2688,1
2689,1
2690,3
2691,2
2692,3
2693,3
2694,2
2695,1
2696,2
2697,2
2698,1
2699,3
2700,2
2701,4
2702,2
2703,3
2704,1
2705,1
2706,3
2707,2
2708,2
