Node,CoreNumber
973,24
974,32
975,28
976,7
977,7
978,3
979,10
980,31
981,3
982,4
983,29
984,32
985,11
986,23
987,34
988,9
989,34
990,29
991,5
992,10
993,12
994,34
995,9
996,1
997,5
998,32
999,9
1000,4
1001,2
1002,14
1003,18
1004,30
1005,31
1006,32
1007,32
1008,1
1009,12
1010,31
1011,17
1012,31
1013,15
1014,10
1015,1
1016,21
1017,2
1018,32
1019,8
1020,11
1021,10
1022,27
1023,26
1024,34
1025,25
1026,2
1027,6
1028,30
1029,32
1030,6
1031,11
1032,29
1033,17
1034,6
1035,2
1036,15
1037,19
1038,4
1039,13
1040,32
1041,14
1042,33
1043,20
1044,8
1045,29
1046,26
1047,3
1048,26
1049,13
1050,23
1051,8
1052,4
1053,25
1054,13
1055,8
1056,20
1057,7
1058,9
1059,1
1060,28
1061,16
1062,7
1063,13
1064,5
1065,7
1066,28
1067,6
1068,20
1069,34
1070,16
1071,11
1072,18
1073,14
1074,19
1075,29
1076,11
1077,27
1078,23
1079,13
1080,18
1081,30
1082,10
1083,32
1084,12
1085,1
1086,8
1087,10
1088,7
1089,32
1090,14
1091,28
1092,19
1093,26
1094,4
1095,1
1096,12
1097,13
1098,6
1099,34
1100,16
1101,22
1102,24
1103,2
1104,3
1105,32
1106,26
1107,33
1108,8
1109,3
1110,13
1111,13
1112,10
1113,27
1114,23
1115,11
1116,29
1117,24
1118,18
1119,18
1120,26
1121,26
1122,16
1123,26
1124,13
1125,1
1126,18
1127,13
1128,27
1129,6
1130,26
1131,27
1132,21
1133,22
1134,8
1135,32
1136,27
1137,8
1138,30
1139,23
1140,11
1141,1
1142,10
1143,4
1144,5
1145,32
1146,15
1147,19
1148,3
1149,6
1150,18
1151,17
1152,24
1153,1
1154,10
1155,15
1156,7
1157,32
1158,20
1159,22
1160,3
1161,32
1162,19
1163,26
1164,25
1165,23
1166,27
1167,5
1168,7
1169,1
1170,30
1171,3
1172,19
1173,27
1174,10
1175,19
1176,30
1177,15
1178,16
1179,8
1180,5
1181,4
1182,13
1183,30
1184,3
1185,8
1186,8
1187,8
1188,8
1189,15
1190,8
1191,4
1192,29
1193,1
1194,14
1195,33
1196,4
1197,26
1198,15
1199,32
1200,33
1201,24
1202,3
1203,24
1204,23
1205,2
1206,20
1207,6
1208,6
1209,26
1210,10
1211,8
1212,14
1213,1
1214,8
1215,17
1216,7
1217,1
1218,20
1219,12
1220,3
1221,23
1222,9
1223,18
1224,24
1225,31
1226,15
1227,14
1228,25
1229,30
1230,11
1231,10
1232,11
1233,21
1234,8
1235,13
1236,22
1237,2
1238,5
1239,5
1240,7
1241,6
1242,5
1243,15
1244,11
1245,10
1246,18
1247,26
1248,30
1249,29
1250,15
1251,25
1252,3
1253,32
1254,28
1255,11
1256,14
1257,14
1258,21
1259,29
1260,10
1261,1
1262,19
1263,32
1264,31
1265,8
1266,13
1267,7
1268,25
1269,1
1270,26
1271,3
1272,8
1273,34
1274,11
1275,16
1276,7
1277,22
1278,7
1279,8
1280,3
1281,25
1282,3
1283,30
1284,26
1285,1
1286,21
1287,32
1288,32
1289,27
1290,11
1291,11
1292,30
1293,20
1294,28
1295,8
1296,22
1297,26
1298,32
1299,2
1300,32
1301,13
1302,15
1303,7
1304,32
1305,18
1306,20
1307,29
1308,18
1309,34
1310,22
1311,2
1312,3
1313,7
1314,13
1315,8
1316,9
1317,3
1318,8
1319,1
1320,1
1321,8
1322,32
1323,19
1324,20
1325,29
1326,3
1327,19
1328,29
1329,2
1330,24
1331,10
1332,7
1333,8
1334,3
1335,19
1336,7
1337,32
1338,16
1339,22
1340,32
1341,3
1342,9
1343,19
1344,14
1345,2
1346,10
1347,18
1348,32
1349,27
1350,24
1351,24
1352,4
1353,26
1354,6
1355,30
1356,23
1357,10
1358,29
1359,5
1360,1
1361,4
1362,1
1363,4
1364,17
1365,18
1366,5
1367,4
1368,21
1369,4
1370,29
1371,33
1372,34
1373,4
1374,10
1375,26
1376,26
1377,6
1378,7
1379,7
1380,4
1381,13
1382,9
1383,6
1384,5
1385,1
1386,9
1387,3
1388,18
1389,7
1390,31
1391,7
1392,7
1393,8
1394,14
1395,19
1396,7
1397,7
1398,25
1399,6
1400,9
1401,13
1402,22
1403,8
1404,7
1405,33
1406,4
1407,3
1408,18
1409,10
1410,16
1411,4
1412,10
1413,4
1414,15
1415,15
1416,5
1417,6
1418,32
1419,34
1420,28
1421,27
1422,30
1423,25
1424,28
1425,8
1426,16
1427,11
1428,3
1429,27
1430,32
1431,24
1432,33
1433,1
1434,2
1435,7
1436,8
1437,32
1438,31
1439,13
1440,16
1441,4
1442,30
1443,19
1444,7
1445,13
1446,32
1447,4
1448,3
1449,24
1450,19
1451,31
1452,30
1453,29
1454,9
1455,29
1456,6
1457,7
1458,17
1459,30
1460,5
1461,18
1462,20
1463,32
1464,4
1465,11
1466,28
1467,34
1468,3
1469,14
1470,3
1471,16
1472,9
1473,23
1474,30
1475,4
1476,4
1477,4
1478,26
1479,24
1480,15
1481,1
1482,1
1483,1
1484,3
1485,27
1486,8
1487,21
1488,3
1489,30
1490,29
1491,17
1492,29
1493,19
1494,6
1495,19
1496,34
1497,21
1498,13
1499,23
1500,22
1501,26
1502,34
1503,3
1504,11
1505,4
1506,12
1507,29
1508,20
1509,15
1510,4
1511,5
1512,6
1513,20
1514,27
1515,11
1516,4
1517,11
1518,4
1519,21
1520,7
1521,32
1522,30
1523,3
1524,15
1525,10
1526,26
1527,13
1528,31
1529,16
1530,32
1531,25
1532,3
1533,24
1534,27
1535,28
1536,16
1537,29
1538,30
1539,22
1540,30
1541,17
1542,11
1543,30
1544,8
1545,23
1546,6
1547,27
1548,2
1549,18
1550,10
1551,32
1552,15
1553,12
1554,32
1555,17
1556,8
1557,4
1558,30
1559,25
1560,1
1561,18
1562,29
1563,9
1564,31
1565,34
1566,1
1567,5
1568,1
1569,8
1570,10
1571,27
1572,33
1573,8
1574,18
1575,26
1576,4
1577,7
1578,2
1579,17
1580,11
1581,32
1582,23
1583,3
1584,31
1585,29
1586,2
1587,2
1588,9
1589,5
1590,19
1591,9
1592,10
1593,30
1594,6
1595,8
1596,5
1597,21
1598,23
1599,27
1600,18
1601,6
1602,7
1603,26
1604,30
1605,2
1606,22
1607,8
1608,6
1609,3
1610,21
1611,7
1612,2
1613,31
1614,23
1615,12
1616,16
1617,6
1618,31
1619,31
1620,32
1621,8
1622,5
1623,11
1624,2
1625,9
1626,34
1627,23
1628,15
1629,20
1630,26
1631,34
1632,16
1633,21
1634,11
1635,3
1636,6
1637,4
1638,23
1639,2
1640,30
1641,12
1642,34
1643,29
1644,14
1645,33
1646,22
1647,32
1648,10
1649,30
1650,6
1651,8
1652,19
1653,2
1654,12
1655,22
1656,10
1657,12
1658,9
1659,7
1660,9
1661,34
1662,7
1663,4
1664,34
1665,20
1666,19
1667,4
1668,22
1669,19
1670,25
1671,30
1672,29
1673,18
1674,9
1675,11
1676,30
1677,3
1678,31
1679,21
1680,22
1681,10
1682,32
1683,6
1684,30
1685,4
1686,14
1687,5
1688,22
1689,17
1690,2
1691,8
1692,34
1693,6
1694,7
1695,2
1696,7
1697,21
1698,2
1699,14
1700,31
1701,32
1702,34
1703,5
1704,4
1705,29
1706,31
1707,23
1708,10
1709,30
1710,2
1711,12
1712,22
1713,4
1714,2
1715,32
1716,16
1717,26
1718,22
1719,30
1720,33
1721,31
1722,3
1723,22
1724,7
1725,10
1726,2
1727,24
1728,5
1729,11
1730,5
1731,24
1732,34
1733,6
1734,32
1735,29
1736,3
1737,2
1738,30
1739,17
1740,1
1741,9
1742,32
1743,1
1744,5
1745,7
1746,19
1747,21
1748,20
1749,32
1750,25
1751,2
1752,34
1753,7
1754,5
1755,6
1756,3
1757,26
1758,12
1759,5
1760,30
1761,32
1762,2
1763,12
1764,11
1765,21
1766,12
1767,31
1768,4
1769,25
1770,17
1771,18
1772,34
1773,29
1774,21
1775,31
1776,21
1777,4
1778,8
1779,15
1780,20
1781,7
1782,24
1783,21
1784,7
1785,12
1786,27
1787,2
1788,9
1789,14
1790,5
1791,30
1792,29
1793,32
1794,32
1795,5
1796,4
1797,20
1798,17
1799,33
1800,17
1801,23
1802,22
1803,18
1804,22
1805,28
1806,21
1807,32
1808,33
1809,28
1810,10
1811,8
1812,5
1813,10
1814,4
1815,2
1816,7
1817,15
1818,34
1819,30
1820,22
1821,6
1822,11
1823,21
1824,22
1825,22
1826,7
1827,6
1828,13
1829,31
1830,6
1831,21
1832,32
1833,12
1834,3
1835,5
1836,15
1837,7
1838,31
1839,19
1840,34
1841,30
1842,10
1843,30
1844,10
1845,29
1846,23
1847,20
1848,3
1849,7
1850,15
1851,7
1852,7
1853,31
1854,32
1855,34
1856,6
1857,32
1858,20
1859,12
1860,13
1861,6
1862,27
1863,13
1864,30
1865,4
1866,2
1867,19
1868,14
1869,8
1870,14
1871,1
1872,2
1873,17
1874,6
1875,13
1876,25
1877,24
1878,10
1879,24
1880,7
1881,21
1882,16
1883,8
1884,28
1885,34
1886,9
1887,6
1888,25
1889,9
1890,14
1891,8
1892,2
1893,1
1894,11
1895,15
1896,28
1897,29
1898,1
1899,26
1900,16
1901,29
1902,16
1903,32
1904,3
1905,15
1906,11
1907,5
1908,21
1909,12
1910,21
1911,7
1912,28
1913,30
1914,32
1915,4
1916,2
1917,12
1918,14
1919,11
1920,27
1921,24
1922,30
1923,23
1924,12
1925,5
1926,1
1927,3
1928,2
1929,11
1930,23
1931,8
1932,1
1933,12
1934,18
1935,33
1936,34
1937,7
1938,3
1939,32
1940,34
1941,21
1942,7
1943,6
1944,7
1945,2
1946,14
1947,6
1948,14
1949,8
1950,34
1951,23
1952,14
1953,3
1954,19
1955,2
1956,27
1957,34
1958,8
1959,34
1960,17
1961,31
1962,4
1963,1
1964,20
1965,7
1966,13
1967,30
1968,25
1969,12
1970,1
1971,5
1972,2
1973,30
1974,27
1975,16
1976,13
1977,29
1978,12
1979,30
1980,30
1981,20
1982,29
1983,10
1984,6
1985,16
1986,7
1987,34
1988,8
1989,26
1990,6
1991,3
1992,2
1993,2
1994,19
1995,34
1996,16
1997,2
1998,7
1999,28
2000,16
2001,7
2002,13
2003,6
2004,32
2005,17
2006,5
2007,16
2008,21
2009,9
2010,4
2011,28
2012,8
2013,26
2014,19
2015,1
2016,30
2017,30
2018,34
2019,28
2020,11
2021,8
2022,7
2023,11
2024,24
2025,16
2026,1
2027,16
2028,5
2029,30
2030,4
2031,20
2032,5
2033,10
2034,8
2035,4
2036,3
2037,3
2038,28
2039,20
2040,15
2041,2
2042,5
2043,22
2044,4
2045,21
2046,29
2047,5
2048,6
2049,5
2050,3
2051,31
2052,27
2053,3
2054,29
2055,7
2056,13
2057,32
2058,5
2059,34
2060,4
2061,34
2062,32
2063,23
2064,2
2065,11
2066,15
2067,11
2068,32
2069,12
2070,1
2071,5
2072,7
2073,21
2074,23
2075,14
2076,12
2077,5
2078,22
2079,3
2080,8
2081,8
2082,26
2083,22
2084,9
2085,3
2086,8
2087,15
2088,22
2089,14
2090,19
2091,34
2092,11
2093,25
2094,17
2095,34
2096,30
2097,32
2098,32
2099,13
2100,13
2101,24
2102,22
2103,34
2104,12
2105,13
2106,4
2107,13
2108,19
2109,11
2110,14
2111,32
2112,8
2113,14
2114,21
2115,28
2116,10
2117,10
2118,13
2119,13
2120,8
2121,17
2122,27
2123,15
2124,9
2125,1
2126,27
2127,21
2128,10
2129,23
2130,26
2131,29
2132,10
2133,7
2134,12
2135,29
2136,32
2137,25
2138,27
2139,21
2140,17
2141,24
2142,21
2143,34
2144,18
2145,34
2146,7
2147,20
2148,10
2149,8
2150,31
2151,10
2152,29
2153,30
2154,1
2155,3
2156,33
2157,19
2158,2
2159,10
2160,25
2161,20
2162,5
2163,25
2164,17
2165,33
2166,21
2167,34
2168,19
2169,27
2170,5
2171,18
2172,2
2173,13
2174,4
2175,14
2176,4
2177,11
2178,34
2179,13
2180,25
2181,17
2182,25
2183,12
2184,6
2185,17
2186,4
2187,32
2188,25
2189,5
2190,8
2191,15
2192,6
2193,12
2194,20
2195,3
2196,28
2197,9
2198,30
2199,10
2200,34
2201,31
2202,7
2203,4
2204,13
2205,10
2206,34
2207,26
2208,29
2209,22
2210,30
2211,27
2212,28
2213,21
2214,7
2215,2
2216,33
2217,1
2218,12
2219,2
2220,26
2221,27
2222,34
2223,30
2224,1
2225,2
2226,8
2227,34
2228,21
2229,26
2230,25
2231,28
2232,19
2233,34
2234,3
2235,2
2236,7
2237,8
2238,7
2239,34
2240,4
2241,8
2242,14
2243,2
2244,19
2245,5
2246,20
2247,7
2248,21
2249,33
2250,27
2251,18
2252,32
2253,11
2254,8
2255,13
2256,10
2257,5
2258,31
2259,9
2260,6
2261,6
2262,31
2263,12
2264,34
2265,27
2266,25
2267,6
2268,9
2269,14
2270,2
2271,14
2272,18
2273,21
2274,32
2275,6
2276,2
2277,8
2278,18
2279,13
2280,33
2281,7
2282,7
2283,5
2284,14
2285,10
2286,17
2287,12
2288,24
2289,23
2290,33
2291,1
2292,32
2293,34
2294,13
2295,29
2296,14
2297,14
2298,14
2299,7
2300,13
2301,12
2302,14
2303,32
2304,24
2305,19
2306,24
2307,26
2308,16
2309,11
2310,34
2311,9
2312,18
2313,1
2314,19
2315,23
2316,3
2317,21
2318,28
2319,28
2320,11
2321,28
2322,21
2323,32
2324,5
2325,21
2326,2
2327,2
2328,30
2329,9
2330,11
2331,6
2332,3
2333,2
2334,25
2335,2
2336,9
2337,1
2338,32
2339,21
2340,6
2341,2
2342,28
2343,14
2344,32
2345,28
2346,18
2347,5
2348,4
2349,11
2350,11
2351,21
2352,4
2353,10
2354,12
2355,14
2356,5
2357,26
2358,1
2359,19
2360,2
2361,4
2362,25
2363,10
2364,26
2365,13
2366,24
2367,8
2368,27
2369,24
2370,13
2371,14
2372,14
2373,20
2374,8
2375,17
2376,2
2377,33
2378,10
2379,31
2380,18
2381,18
2382,11
2383,4
2384,24
2385,18
2386,1
2387,21
2388,34
2389,20
2390,29
2391,12
2392,21
2393,21
2394,31
2395,3
2396,34
2397,2
2398,25
2399,9
2400,22
2401,11
2402,32
2403,21
2404,24
2405,30
2406,16
2407,2
2408,2
2409,5
2410,1
2411,9
2412,28
2413,5
2414,30
2415,34
2416,5
2417,19
2418,30
2419,31
2420,32
2421,3
2422,5
2423,9
2424,4
2425,6
2426,6
2427,1
2428,29
2429,33
2430,3
2431,3
2432,2
2433,27
2434,13
2435,19
2436,34
2437,20
2438,18
2439,12
2440,31
2441,8
2442,7
2443,34
2444,17
2445,30
2446,31
2447,7
2448,7
2449,17
2450,32
2451,8
2452,19
2453,8
2454,6
2455,6
2456,12
2457,16
2458,21
2459,6
2460,14
2461,6
2462,15
2463,27
2464,24
2465,30
2466,9
2467,3
2468,23
2469,31
2470,5
2471,4
2472,12
2473,34
2474,26
2475,16
2476,27
2477,8
2478,11
2479,27
2480,12
2481,2
2482,9
2483,5
2484,4
2485,20
2486,18
2487,13
2488,34
2489,31
2490,9
2491,3
2492,25
2493,7
2494,26
2495,34
2496,11
2497,6
2498,6
2499,13
2500,8
2501,1
2502,27
2503,32
2504,23
2505,31
2506,21
2507,10
2508,2
2509,32
2510,25
2511,4
2512,13
2513,9
2514,34
2515,6
2516,21
2517,32
2518,34
2519,19
2520,11
2521,7
2522,23
2523,28
2524,15
2525,25
2526,33
2527,11
2528,32
2529,22
2530,19
2531,19
2532,34
2533,9
2534,11
2535,19
2536,2
2537,13
2538,16
2539,1
2540,21
2541,32
2542,5
2543,30
2544,33
2545,1
2546,1
2547,1
2548,5
2549,20
2550,5
2551,5
2552,9
2553,10
2554,17
2555,34
2556,30
2557,4
2558,33
2559,2
2560,31
2561,16
2562,14
2563,1
2564,10
2565,5
2566,11
2567,32
2568,1
2569,31
2570,33
2571,18
2572,29
2573,17
2574,33
2575,34
2576,34
2577,5
2578,14
2579,14
2580,29
2581,3
2582,31
2583,27
2584,10
2585,5
2586,11
2587,15
2588,30
2589,22
2590,17
2591,26
2592,33
2593,20
2594,22
2595,28
2596,30
2597,11
2598,29
2599,18
2600,31
2601,12
2602,17
2603,27
2604,9
2605,3
2606,32
2607,2
2608,30
2609,10
2610,32
2611,32
2612,9
2613,2
2614,8
2615,4
2616,10
2617,15
2618,20
2619,22
2620,31
2621,26
2622,14
2623,18
2624,15
2625,32
2626,31
2627,31
2628,23
2629,1
2630,10
2631,20
2632,24
2633,11
2634,7
2635,30
2636,2
2637,5
2638,14
2639,19
2640,7
2641,4
2642,7
2643,10
2644,8
2645,32
2646,27
2647,6
2648,6
2649,31
2650,14
2651,18
2652,16
2653,7
2654,22
2655,12
2656,20
2657,10
2658,25
2659,1
2660,5
2661,30
2662,6
2663,8
2664,25
2665,16
2666,12
2667,10
2668,5
2669,32
2670,27
2671,26
2672,34
2673,11
2674,5
2675,8
2676,34
2677,5
2678,1
2679,6
2680,1
2681,21
2682,3
2683,30
2684,24
2685,14
2686,25
2687,9
2688,5
2689,3
2690,17
2691,1
2692,1
2693,6
2694,14
2695,7
2696,29
2697,29
2698,17
2699,24
2700,10
2701,23
2702,26
2703,5
2704,27
2705,34
2706,23
2707,5
2708,5
2709,27
2710,3
2711,7
2712,32
2713,9
2714,8
2715,29
2716,4
2717,31
2718,18
2719,14
2720,31
2721,14
2722,11
2723,28
2724,30
2725,2
2726,28
2727,10
2728,10
2729,1
2730,31
2731,15
2732,34
2733,23
2734,19
2735,33
2736,23
2737,13
2738,10
2739,7
2740,21
2741,12
2742,3
2743,21
2744,2
2745,5
2746,5
2747,34
2748,5
2749,22
2750,7
2751,9
2752,1
2753,3
2754,11
2755,10
2756,27
2757,2
2758,29
2759,32
2760,32
2761,9
2762,23
2763,12
2764,6
2765,32
2766,25
2767,25
2768,1
2769,28
2770,3
2771,12
2772,1
2773,5
2774,7
2775,5
2776,4
2777,4
2778,26
2779,10
2780,31
2781,14
2782,32
2783,7
2784,17
2785,10
2786,4
2787,11
2788,9
2789,13
2790,3
2791,3
2792,7
2793,9
2794,11
2795,32
2796,27
2797,20
2798,2
2799,9
2800,27
2801,27
2802,9
2803,17
2804,28
2805,30
2806,33
2807,3
2808,25
2809,7
2810,1
2811,32
2812,31
2813,8
2814,26
2815,9
2816,15
2817,1
2818,10
2819,29
2820,28
2821,22
2822,31
2823,11
2824,32
2825,3
2826,10
2827,8
2828,11
2829,15
2830,11
2831,19
2832,19
2833,6
2834,29
2835,3
2836,15
2837,17
2838,12
2839,11
2840,22
2841,30
2842,25
2843,14
2844,25
2845,29
2846,18
2847,20
2848,31
2849,34
2850,34
2851,15
2852,5
2853,6
2854,10
2855,1
2856,8
2857,2
2858,13
2859,6
2860,29
2861,27
2862,31
2863,7
2864,6
2865,14
2866,20
2867,10
2868,5
2869,20
2870,9
2871,29
2872,4
2873,30
2874,26
2875,15
2876,4
2877,11
2878,1
2879,23
2880,15
2881,14
2882,5
2883,7
2884,10
2885,22
2886,27
2887,33
2888,1
2889,5
2890,20
2891,24
2892,4
2893,17
2894,10
2895,1
2896,2
2897,27
2898,30
2899,5
2900,32
2901,10
2902,14
2903,8
2904,30
2905,31
2906,32
2907,4
2908,18
2909,10
2910,27
2911,23
2912,30
2913,16
2914,32
2915,12
2916,2
2917,25
2918,17
2919,18
2920,10
2921,24
2922,18
2923,11
2924,16
2925,34
2926,29
2927,29
2928,11
2929,7
2930,4
2931,7
2932,15
2933,31
2934,30
2935,4
2936,17
2937,9
2938,32
2939,29
2940,29
2941,14
2942,8
2943,7
2944,17
2945,8
2946,4
2947,23
2948,33
2949,27
2950,7
2951,21
2952,32
2953,14
2954,10
2955,3
2956,5
2957,13
2958,8
2959,6
2960,7
2961,9
2962,33
2963,33
2964,32
2965,18
2966,4
2967,34
2968,21
2969,20
2970,27
2971,17
2972,11
2973,1
2974,1
2975,1
2976,3
2977,2
2978,34
2979,25
2980,6
2981,34
2982,21
2983,6
2984,10
2985,26
2986,32
2987,14
2988,13
2989,25
2990,30
2991,10
2992,6
2993,20
2994,12
2995,6
