Node,CoreNumber
286,1
287,1
288,2
289,7
290,2
291,7
292,1
293,2
294,1
295,1
296,1
297,2
298,3
299,1
300,2
301,1
302,1
303,1
304,1
305,1
306,4
307,1
308,4
309,1
310,2
311,1
312,2
313,3
314,1
315,1
316,1
317,1
318,1
319,2
320,1
321,1
322,2
323,2
324,3
325,1
326,1
327,3
328,2
329,2
330,2
331,3
332,2
333,2
334,2
335,3
336,1
337,2
338,3
339,1
340,2
341,1
342,1
343,1
344,2
345,2
346,1
347,2
348,2
349,1
350,2
351,2
352,1
353,1
354,2
355,1
356,4
357,1
358,3
359,2
360,1
361,1
362,3
363,4
364,2
365,2
366,1
367,2
368,2
369,2
370,2
371,7
372,2
373,1
374,3
375,2
376,3
377,2
378,2
379,1
380,2
381,1
382,1
383,1
384,1
385,1
386,1
387,2
388,2
389,2
390,1
391,2
392,3
393,2
394,1
395,1
396,3
397,1
398,3
399,2
400,4
401,2
402,2
403,1
404,2
405,2
406,1
407,1
408,2
409,1
410,2
411,1
412,1
413,2
414,1
415,1
416,1
417,1
418,2
419,2
420,1
421,1
422,1
423,1
424,2
425,1
426,1
427,2
428,1
429,2
430,1
431,1
432,1
433,1
434,1
435,2
436,2
437,1
438,2
439,1
440,1
441,1
442,1
443,3
444,1
445,1
446,3
447,3
448,2
449,1
450,2
451,2
452,1
453,2
454,3
455,2
456,2
457,1
458,3
459,1
460,2
461,2
462,2
463,2
464,1
465,1
466,1
467,1
468,1
469,2
470,2
471,1
472,1
473,1
474,1
475,2
476,1
477,1
478,1
479,4
480,4
481,4
482,4
483,3
484,5
485,2
486,1
487,2
488,2
489,1
490,4
491,4
492,4
493,4
494,4
495,2
496,3
497,3
498,4
499,3
500,4
501,2
502,4
503,3
504,3
505,2
506,1
507,2
508,1
509,4
510,2
511,2
512,1
513,2
514,1
515,1
516,1
517,2
518,1
519,1
520,1
521,1
522,1
523,2
524,2
525,1
526,1
527,1
528,2
529,2
530,2
531,2
532,2
533,1
534,1
535,2
536,1
537,1
538,2
539,1
540,1
541,1
542,1
543,1
544,1
545,2
546,1
547,2
548,2
549,2
550,1
551,2
552,2
553,2
554,3
555,4
556,2
557,1
558,4
559,1
560,3
561,2
562,3
563,3
564,3
565,2
566,1
567,1
568,2
569,1
570,1
571,1
572,1
573,1
574,1
575,2
576,1
577,1
578,1
579,1
580,3
581,3
582,3
583,1
584,1
585,1
586,2
587,1
588,2
589,2
590,1
591,2
592,1
593,2
594,1
595,1
596,1
597,1
598,3
599,2
600,2
601,3
602,2
603,2
604,1
605,1
606,2
607,1
608,2
609,3
610,1
611,2
612,1
613,2
614,2
615,1
616,1
617,2
618,3
619,1
620,1
621,1
622,2
623,4
624,3
625,3
626,1
627,2
628,2
629,1
630,1
631,1
632,2
633,1
634,2
635,3
636,2
637,2
638,3
639,2
640,1
641,2
642,3
643,2
644,2
645,2
646,2
647,1
648,1
649,2
650,2
651,2
652,5
653,2
654,1
655,2
656,2
657,1
658,1
659,1
660,2
661,1
662,3
663,2
664,1
665,2
666,1
667,2
668,1
669,3
670,3
671,3
672,2
673,3
674,2
675,2
676,1
677,1
678,1
679,2
680,1
681,1
682,2
683,1
684,4
685,1
686,3
687,3
688,1
689,4
690,2
691,1
692,2
693,1
694,2
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,2
704,1
705,1
706,2
707,2
708,1
709,1
710,2
711,4
712,4
713,2
714,2
715,3
716,2
717,2
718,2
719,3
720,3
721,1
722,3
723,2
724,3
725,2
726,2
727,3
728,1
729,2
730,2
731,2
732,2
733,2
734,1
735,3
736,1
737,1
738,2
739,1
740,2
741,1
742,1
743,1
744,2
745,2
746,1
747,2
748,3
749,2
750,1
751,1
752,1
753,3
754,3
755,3
756,2
757,1
758,1
759,1
760,2
761,1
762,2
763,3
764,3
765,2
766,1
767,2
768,2
769,2
770,2
771,3
772,2
773,1
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,1
782,2
783,1
784,3
785,2
786,3
787,3
788,3
789,2
790,4
791,2
792,1
793,2
794,1
795,3
796,2
797,1
798,3
799,3
800,4
801,3
802,4
803,1
804,4
805,1
806,1
807,1
808,2
809,3
810,2
811,4
812,3
813,2
814,2
815,3
816,1
817,2
818,1
819,2
820,2
821,3
822,1
823,3
824,2
825,3
826,2
827,2
828,2
829,4
830,2
831,2
832,1
833,1
834,1
835,1
836,1
837,3
838,2
839,4
840,4
841,2
842,1
843,1
844,3
845,1
846,1
847,2
848,5
849,3
850,3
851,3
852,2
853,1
854,3
855,1
856,3
857,2
858,3
859,1
860,2
861,1
862,1
863,3
864,2
865,2
866,2
867,2
868,2
869,2
870,3
871,3
872,1
873,2
874,1
875,3
876,2
877,2
878,2
879,1
880,3
881,3
882,2
883,2
884,1
885,2
886,1
887,2
888,2
889,1
890,2
891,2
892,5
893,2
894,2
895,1
896,1
897,3
898,2
899,3
900,2
901,2
902,3
903,1
904,2
905,2
906,1
907,2
908,2
909,1
910,1
911,1
912,1
913,3
914,2
915,1
916,2
917,2
918,2
919,4
920,4
921,2
922,2
923,2
924,4
925,1
926,1
927,2
928,3
929,3
930,1
931,3
932,3
933,2
934,1
935,1
936,1
937,1
938,1
939,2
940,1
941,1
942,1
943,2
944,2
945,3
946,1
947,2
948,1
949,1
950,1
951,1
952,1
953,2
954,2
955,1
956,2
957,1
958,2
959,3
960,1
961,1
962,2
963,1
964,1
965,1
966,1
967,2
968,1
969,2
970,1
971,1
972,3
973,2
974,2
975,3
976,1
977,1
978,1
979,2
980,2
981,2
982,1
983,2
984,2
985,1
986,1
987,1
988,2
989,2
990,3
991,2
992,1
993,1
994,1
995,1
996,3
997,1
998,1
999,1
1000,2
1001,2
1002,1
1003,1
1004,2
1005,1
1006,1
1007,2
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,2
1020,1
1021,1
1022,2
1023,3
1024,3
1025,1
1026,3
1027,1
1028,2
1029,1
1030,2
1031,3
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,2
1039,2
1040,2
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,2
1051,2
1052,2
1053,2
1054,1
1055,3
1056,1
1057,3
1058,1
1059,2
1060,1
1061,1
1062,1
1063,2
1064,1
1065,2
1066,1
1067,1
1068,1
1069,3
1070,1
1071,1
1072,1
1073,1
1074,2
1075,1
1076,1
1077,2
1078,1
1079,1
1080,2
1081,1
1082,1
1083,1
1084,1
1085,2
1086,2
1087,2
1088,2
1089,1
1090,1
1091,2
1092,2
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,2
1100,3
1101,1
1102,2
1103,1
1104,3
1105,3
1106,1
1107,1
1108,1
1109,2
1110,1
1111,1
1112,1
1113,2
1114,1
1115,1
1116,1
1117,2
1118,3
1119,1
1120,1
1121,2
1122,2
1123,1
1124,1
1125,2
1126,3
1127,4
1128,3
1129,1
1130,1
1131,2
1132,1
1133,1
1134,2
1135,1
1136,1
1137,2
1138,1
1139,1
1140,1
1141,1
1142,2
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,2
1152,1
1153,1
1154,2
1155,1
1156,1
1157,2
1158,1
1159,1
1160,1
1161,1
1162,2
1163,1
1164,2
1165,1
1166,1
1167,2
1168,1
1169,2
1170,1
1171,1
1172,2
1173,3
1174,1
1175,2
1176,3
1177,5
1178,2
1179,3
1180,1
1181,1
1182,1
1183,1
1184,2
1185,1
1186,3
1187,2
1188,2
1189,2
1190,2
1191,2
1192,3
1193,3
1194,2
1195,2
1196,2
1197,1
1198,4
1199,3
1200,4
1201,3
1202,1
1203,2
1204,3
1205,1
1206,2
1207,4
1208,1
1209,1
1210,2
1211,1
1212,1
1213,1
1214,5
1215,3
1216,1
1217,1
1218,1
1219,2
1220,4
1221,1
1222,1
1223,2
1224,1
1225,1
1226,2
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,2
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,2
1247,1
1248,1
1249,2
1250,3
1251,1
1252,3
1253,2
1254,2
1255,1
1256,1
1257,2
1258,1
1259,3
1260,1
1261,2
1262,1
1263,1
1264,2
1265,1
1266,3
1267,3
1268,2
1269,2
1270,3
1271,1
1272,1
1273,2
1274,1
1275,2
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,4
1284,4
1285,1
1286,1
1287,3
1288,1
1289,5
1290,1
1291,3
1292,4
1293,2
1294,1
1295,3
1296,1
1297,1
1298,3
1299,2
1300,1
1301,1
1302,1
1303,1
1304,1
1305,3
1306,3
1307,1
1308,2
1309,1
1310,2
1311,1
1312,1
1313,2
1314,2
1315,1
1316,1
1317,1
1318,1
1319,1
1320,2
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,2
1328,2
1329,2
1330,2
1331,1
1332,1
1333,1
1334,2
1335,2
1336,1
1337,1
1338,1
1339,2
1340,2
1341,2
1342,2
1343,5
1344,3
1345,4
1346,2
1347,2
1348,2
1349,4
1350,3
1351,5
1352,6
1353,1
1354,1
1355,2
1356,2
1357,1
1358,2
1359,3
1360,1
1361,2
1362,1
1363,2
1364,2
1365,1
1366,1
1367,1
1368,2
1369,1
1370,2
1371,1
1372,2
1373,1
1374,2
1375,1
1376,2
1377,3
1378,2
1379,1
1380,1
1381,3
1382,1
1383,3
1384,1
1385,2
1386,1
1387,2
1388,1
1389,1
1390,1
1391,1
1392,2
1393,2
1394,2
1395,1
1396,1
1397,2
1398,1
1399,2
1400,1
1401,1
1402,2
1403,1
1404,1
1405,1
1406,2
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,2
1415,1
1416,2
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,2
1427,2
1428,1
1429,2
1430,1
1431,2
1432,1
1433,1
1434,1
1435,1
1436,1
1437,3
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,2
1445,2
1446,1
1447,1
1448,1
1449,3
1450,1
1451,2
1452,1
1453,2
1454,2
1455,3
1456,2
1457,3
1458,3
1459,2
1460,3
1461,3
1462,1
1463,1
1464,2
1465,4
1466,4
1467,4
1468,4
1469,4
1470,4
1471,1
1472,3
1473,2
1474,5
1475,1
1476,2
1477,3
1478,3
1479,1
1480,1
1481,3
1482,1
1483,1
1484,1
1485,1
1486,1
1487,3
1488,3
1489,2
1490,1
1491,1
1492,2
1493,2
1494,1
1495,1
1496,1
1497,1
1498,2
1499,2
1500,1
1501,2
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,2
1509,3
1510,4
1511,3
1512,4
1513,4
1514,2
1515,1
1516,1
1517,2
1518,2
1519,1
1520,1
1521,1
1522,2
1523,3
1524,2
1525,2
1526,1
1527,1
1528,3
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,2
1537,1
1538,1
1539,1
1540,1
1541,3
1542,4
1543,2
1544,2
1545,4
1546,1
1547,4
1548,1
1549,1
1550,2
1551,1
1552,4
1553,2
1554,1
1555,1
1556,1
1557,2
1558,7
1559,3
1560,4
1561,1
1562,3
1563,5
1564,2
1565,1
1566,3
1567,4
1568,2
1569,3
1570,3
1571,3
1572,2
1573,2
1574,4
1575,2
1576,1
1577,3
1578,2
1579,3
1580,5
1581,1
1582,2
1583,2
1584,1
1585,3
1586,1
1587,1
1588,2
1589,3
1590,1
1591,1
1592,2
1593,1
1594,1
1595,1
1596,1
1597,2
1598,1
1599,2
1600,1
1601,2
1602,2
1603,2
1604,3
1605,1
1606,3
1607,2
1608,3
1609,2
1610,1
1611,2
1612,1
1613,2
1614,2
1615,1
1616,2
1617,1
1618,1
1619,2
1620,2
1621,1
1622,1
1623,1
1624,1
1625,1
1626,2
1627,2
1628,2
1629,1
1630,4
1631,1
1632,1
1633,2
1634,4
1635,3
1636,2
1637,2
1638,1
1639,3
1640,2
1641,2
1642,3
1643,5
1644,1
1645,2
1646,2
1647,1
1648,1
1649,2
1650,1
1651,2
1652,1
1653,2
1654,4
1655,1
1656,2
1657,2
1658,2
1659,2
1660,2
1661,3
1662,2
1663,3
1664,4
1665,2
1666,1
1667,1
1668,3
1669,2
1670,1
1671,1
1672,3
1673,1
1674,1
1675,4
1676,1
1677,2
1678,2
1679,4
1680,2
1681,1
1682,1
1683,1
1684,1
1685,2
1686,3
1687,1
1688,2
1689,1
1690,2
1691,1
1692,1
1693,2
1694,1
1695,2
1696,2
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,2
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,2
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,2
1736,1
1737,1
1738,1
1739,1
1740,4
1741,2
1742,1
1743,2
1744,1
1745,1
1746,1
1747,3
1748,1
1749,1
1750,2
1751,1
1752,1
1753,1
1754,1
1755,1
1756,2
1757,1
1758,2
1759,3
1760,4
1761,2
1762,1
1763,2
1764,2
1765,1
1766,4
1767,1
1768,1
1769,1
1770,1
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,1
1778,3
1779,1
1780,1
1781,3
1782,2
1783,1
1784,2
1785,1
1786,4
1787,2
1788,5
1789,3
1790,4
1791,3
1792,2
1793,5
1794,2
1795,1
1796,1
1797,2
1798,1
1799,1
1800,2
1801,3
1802,1
1803,1
1804,3
1805,1
1806,2
1807,1
1808,1
1809,1
1810,1
1811,2
1812,1
1813,1
1814,1
1815,3
1816,3
1817,1
1818,3
1819,1
1820,1
1821,2
1822,1
1823,1
1824,3
1825,2
1826,1
1827,2
1828,1
1829,2
1830,2
1831,1
1832,1
1833,1
1834,1
1835,2
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,3
1851,4
1852,1
1853,1
1854,1
1855,3
1856,3
1857,2
1858,2
1859,3
1860,2
1861,2
1862,1
1863,2
1864,2
1865,1
1866,1
1867,2
1868,1
1869,2
1870,2
1871,2
1872,4
1873,3
1874,2
1875,3
1876,1
1877,1
1878,1
1879,1
1880,2
1881,1
1882,2
1883,3
1884,3
1885,1
1886,1
1887,1
1888,2
1889,2
1890,1
1891,2
1892,2
1893,2
1894,1
1895,1
1896,1
1897,2
1898,2
1899,1
1900,2
1901,1
1902,1
1903,1
1904,1
1905,1
1906,2
1907,3
1908,2
1909,1
1910,2
1911,1
1912,1
1913,1
1914,3
1915,2
1916,2
1917,2
1918,4
1919,3
1920,1
1921,1
1922,3
1923,1
1924,2
1925,1
1926,1
1927,3
1928,3
1929,2
1930,3
1931,3
1932,3
1933,2
1934,2
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,2
1942,1
1943,1
1944,1
1945,1
1946,3
1947,2
1948,3
1949,3
1950,2
1951,1
1952,1
1953,2
1954,1
1955,2
1956,1
1957,2
1958,1
1959,2
1960,2
1961,1
1962,1
1963,1
1964,2
1965,2
1966,3
1967,2
1968,1
1969,4
1970,2
1971,4
1972,2
1973,6
1974,2
1975,4
1976,3
1977,1
1978,5
1979,2
1980,1
1981,1
1982,2
1983,4
1984,3
1985,1
1986,1
1987,2
1988,1
1989,2
1990,2
1991,1
1992,3
1993,2
1994,2
1995,1
1996,1
1997,1
1998,1
1999,1
2000,3
2001,2
2002,1
2003,1
2004,1
2005,2
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,2
2015,1
2016,1
2017,2
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,2
2025,1
2026,1
2027,1
2028,1
2029,2
2030,1
2031,1
2032,1
2033,2
2034,1
2035,1
2036,2
2037,2
2038,2
2039,6
2040,2
2041,7
2042,1
2043,2
2044,2
2045,2
2046,2
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,3
2056,1
2057,1
2058,2
2059,5
2060,2
2061,2
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,2
2070,6
2071,2
2072,2
2073,4
2074,2
2075,2
2076,4
2077,2
2078,1
2079,1
2080,1
2081,1
2082,2
2083,1
2084,1
2085,2
2086,2
2087,1
2088,4
2089,4
2090,4
2091,4
2092,4
2093,4
2094,1
2095,2
2096,3
2097,2
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,2
2108,1
2109,2
2110,1
2111,1
2112,1
2113,2
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,2
2124,4
2125,1
2126,1
2127,5
2128,3
2129,4
2130,1
2131,1
2132,1
2133,1
2134,6
2135,1
2136,1
2137,1
2138,3
2139,2
2140,1
2141,1
2142,1
2143,2
2144,2
2145,2
2146,2
2147,4
2148,2
2149,4
2150,2
2151,3
2152,3
2153,2
2154,1
2155,2
2156,2
2157,2
2158,2
2159,1
2160,1
2161,2
2162,2
2163,1
2164,1
2165,1
2166,1
2167,1
2168,2
2169,2
2170,2
2171,2
2172,1
2173,2
2174,1
2175,1
2176,3
2177,1
2178,1
2179,1
2180,1
2181,2
2182,2
2183,2
2184,1
2185,1
2186,1
2187,4
2188,3
2189,1
2190,2
2191,1
2192,3
2193,2
2194,2
2195,3
2196,1
2197,5
2198,3
2199,2
2200,1
2201,4
2202,2
2203,1
2204,1
2205,1
2206,2
2207,2
2208,4
2209,5
2210,1
2211,2
2212,3
2213,2
2214,3
2215,2
2216,4
2217,3
2218,7
2219,2
2220,4
2221,4
2222,4
2223,1
2224,2
2225,2
2226,1
2227,3
2228,1
2229,2
2230,2
2231,1
2232,1
2233,1
2234,1
2235,2
2236,1
2237,1
2238,1
2239,1
2240,2
2241,1
2242,1
2243,1
2244,1
2245,2
2246,3
2247,1
2248,3
2249,2
2250,1
2251,2
2252,1
2253,2
2254,2
2255,2
2256,1
2257,3
2258,2
2259,1
2260,1
2261,1
2262,2
2263,1
2264,2
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,2
2272,1
2273,1
2274,2
2275,1
2276,1
2277,2
2278,1
2279,1
2280,1
2281,1
2282,1
2283,3
2284,1
2285,1
2286,1
2287,2
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,2
2296,2
2297,2
2298,2
2299,2
2300,1
2301,1
2302,2
2303,3
2304,4
2305,2
2306,3
2307,5
2308,1
2309,2
2310,4
2311,1
2312,3
2313,3
2314,1
2315,1
2316,2
2317,3
2318,4
2319,1
2320,2
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,2
2328,1
2329,2
2330,1
2331,2
2332,1
2333,1
2334,1
2335,3
2336,1
2337,2
2338,1
2339,1
2340,2
2341,1
2342,2
2343,1
2344,1
2345,1
2346,4
2347,3
2348,1
2349,1
2350,2
2351,1
2352,1
2353,2
2354,2
2355,1
2356,1
2357,1
2358,2
2359,2
2360,5
2361,1
2362,5
2363,1
2364,2
2365,1
2366,4
2367,2
2368,3
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,1
2376,1
2377,1
2378,1
2379,1
2380,2
2381,1
2382,2
2383,1
2384,2
2385,1
2386,2
2387,1
2388,1
2389,1
2390,1
2391,2
2392,1
2393,1
2394,2
2395,2
2396,1
2397,2
2398,1
2399,3
2400,1
2401,1
2402,2
2403,1
2404,1
2405,1
2406,2
2407,1
2408,1
2409,1
2410,3
2411,2
2412,1
2413,1
2414,2
2415,2
2416,1
2417,3
2418,2
2419,2
2420,1
2421,2
2422,2
2423,1
2424,2
2425,1
2426,1
2427,2
2428,1
2429,1
2430,1
2431,1
2432,2
2433,1
2434,2
2435,2
2436,2
2437,2
2438,3
2439,2
2440,2
2441,2
2442,1
2443,1
2444,1
2445,2
2446,1
2447,1
2448,2
2449,1
2450,3
2451,1
2452,1
2453,1
2454,2
2455,1
2456,1
2457,1
2458,1
2459,3
2460,1
2461,1
2462,1
2463,1
2464,1
2465,2
2466,2
2467,1
2468,2
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,2
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,2
2484,2
2485,1
2486,2
2487,1
2488,2
2489,1
2490,1
2491,2
2492,1
2493,1
2494,1
2495,1
2496,3
2497,2
2498,4
2499,4
2500,2
2501,1
2502,5
2503,1
2504,1
2505,1
2506,1
2507,6
2508,4
2509,2
2510,1
2511,3
2512,2
2513,1
2514,3
2515,2
2516,3
2517,7
2518,2
2519,1
2520,1
2521,1
2522,2
2523,2
2524,3
2525,1
2526,1
2527,2
2528,3
2529,2
2530,1
2531,2
2532,2
2533,2
2534,1
2535,1
2536,2
2537,5
2538,1
2539,1
2540,1
2541,1
2542,1
2543,2
2544,3
2545,1
2546,1
2547,2
2548,2
2549,1
2550,2
2551,1
2552,1
2553,2
2554,5
2555,5
2556,2
2557,2
2558,1
2559,2
2560,3
2561,1
2562,1
2563,1
2564,2
2565,2
2566,2
2567,1
2568,1
2569,1
2570,2
2571,2
2572,1
2573,1
2574,1
2575,2
2576,1
2577,2
2578,2
2579,3
2580,3
2581,1
2582,2
2583,1
2584,1
2585,1
2586,2
2587,1
2588,1
2589,1
2590,1
2591,2
2592,1
2593,1
2594,1
2595,2
2596,2
2597,1
2598,1
2599,1
2600,2
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,2
2608,1
2609,2
2610,1
2611,1
2612,1
2613,1
2614,1
2615,2
2616,2
2617,2
2618,1
2619,4
2620,2
2621,1
2622,2
2623,1
2624,3
2625,3
2626,1
2627,2
2628,2
2629,2
2630,7
2631,2
2632,1
2633,2
2634,1
2635,1
2636,1
2637,1
2638,2
2639,2
2640,1
2641,5
2642,1
2643,1
2644,2
2645,3
2646,2
2647,1
2648,1
2649,3
2650,1
2651,1
2652,2
2653,1
2654,2
2655,1
2656,1
2657,4
2658,1
2659,2
2660,2
2661,2
2662,1
2663,1
2664,1
2665,3
2666,1
2667,2
2668,2
2669,2
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,4
2683,3
2684,3
2685,3
2686,5
2687,1
2688,3
2689,5
2690,1
2691,5
2692,2
2693,1
2694,1
2695,3
2696,1
2697,2
2698,1
2699,1
2700,2
2701,1
2702,1
2703,2
2704,1
2705,1
2706,1
2707,2
2708,7
2709,2
2710,2
2711,2
2712,1
2713,3
2714,1
2715,3
2716,2
2717,1
2718,1
2719,1
2720,1
2721,1
2722,3
2723,3
2724,2
2725,2
2726,1
2727,1
2728,1
2729,1
2730,3
2731,1
2732,2
2733,1
2734,1
2735,2
2736,3
2737,3
2738,1
2739,1
2740,1
2741,2
2742,1
2743,1
2744,2
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,4
2755,1
2756,3
2757,2
2758,3
2759,3
2760,1
2761,2
2762,3
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,3
2770,2
2771,1
2772,1
2773,1
2774,2
2775,1
2776,1
2777,1
2778,2
2779,2
2780,1
2781,1
2782,2
2783,4
2784,1
2785,1
2786,2
2787,1
2788,1
2789,1
2790,1
2791,1
2792,2
2793,1
2794,1
2795,1
2796,2
2797,1
2798,1
2799,1
2800,2
2801,1
2802,2
2803,2
2804,2
2805,3
2806,2
2807,1
2808,1
2809,3
2810,2
2811,1
2812,1
2813,2
2814,3
2815,1
2816,2
2817,1
2818,1
2819,1
2820,2
2821,1
2822,1
2823,2
2824,1
2825,2
2826,1
2827,3
2828,2
2829,3
2830,1
2831,2
2832,2
2833,2
2834,1
2835,4
2836,2
2837,1
2838,1
2839,2
2840,1
2841,2
2842,2
2843,2
2844,1
2845,1
2846,3
2847,1
2848,1
2849,1
2850,2
2851,2
2852,4
2853,2
2854,1
2855,2
2856,1
2857,2
2858,1
2859,1
2860,3
2861,2
2862,5
2863,4
2864,1
2865,2
2866,2
2867,2
2868,2
2869,1
2870,1
2871,1
2872,2
2873,2
2874,2
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,2
2882,1
2883,2
2884,2
2885,1
2886,1
2887,2
2888,1
2889,1
2890,1
2891,3
2892,2
2893,1
2894,1
2895,2
2896,1
2897,1
2898,2
2899,2
2900,2
2901,3
2902,2
2903,4
2904,1
2905,1
2906,2
2907,6
2908,1
2909,1
2910,1
2911,1
2912,5
2913,2
2914,1
2915,2
2916,1
2917,1
2918,1
2919,4
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,2
2928,1
2929,4
2930,5
2931,3
2932,1
2933,1
2934,1
2935,2
2936,1
2937,2
2938,1
2939,1
2940,1
2941,1
2942,3
2943,1
2944,1
2945,2
2946,2
2947,1
2948,2
2949,2
2950,2
2951,2
2952,2
2953,2
2954,1
2955,2
2956,4
2957,2
2958,3
2959,4
2960,2
2961,4
2962,2
2963,2
2964,1
2965,1
2966,2
2967,1
2968,1
2969,1
2970,1
2971,1
2972,3
2973,1
2974,2
2975,1
2976,1
2977,1
2978,2
2979,5
2980,2
2981,1
2982,1
2983,2
2984,2
2985,2
2986,2
2987,2
2988,1
2989,1
2990,1
2991,1
2992,1
2993,3
2994,2
2995,1
