Node,CoreNumber
1256,8
1257,6
1258,4
1259,5
1260,12
1261,4
1262,1
1263,5
1264,2
1265,12
1266,1
1267,2
1268,3
1269,1
1270,10
1271,5
1272,1
1273,1
1274,1
1275,10
1276,5
1277,12
1278,1
1279,2
1280,12
1281,1
1282,11
1283,3
1284,11
1285,10
1286,7
1287,1
1288,5
1289,4
1290,1
1291,12
1292,2
1293,1
1294,2
1295,2
1296,2
1297,12
1298,3
1299,2
1300,3
1301,12
1302,12
1303,9
1304,2
1305,11
1306,4
1307,12
1308,3
1309,2
1310,12
1311,12
1312,12
1313,7
1314,12
1315,12
1316,5
1317,12
1318,9
1319,4
1320,12
1321,12
1322,8
1323,3
1324,12
1325,4
1326,4
1327,3
1328,12
1329,5
1330,12
1331,4
1332,12
1333,12
1334,9
1335,6
1336,5
1337,12
1338,7
1339,6
1340,12
1341,12
1342,7
1343,12
1344,12
1345,7
1346,5
1347,7
1348,12
1349,11
1350,7
1351,11
1352,10
1353,5
1354,3
1355,1
1356,10
1357,12
1358,1
1359,6
1360,5
1361,2
1362,6
1363,2
1364,11
1365,2
1366,2
1367,3
1368,5
1369,5
1370,9
1371,9
1372,4
1373,2
1374,4
1375,3
1376,2
1377,2
1378,2
1379,1
1380,10
1381,12
1382,1
1383,12
1384,2
1385,10
1386,12
1387,12
1388,9
1389,12
1390,12
1391,6
1392,12
1393,12
1394,12
1395,7
1396,11
1397,9
1398,10
1399,10
1400,8
1401,6
1402,12
1403,5
1404,6
1405,12
1406,10
1407,3
1408,1
1409,2
1410,11
1411,6
1412,11
1413,8
1414,9
1415,11
1416,8
1417,2
1418,10
1419,3
1420,2
1421,9
1422,9
1423,8
1424,2
1425,8
1426,5
1427,10
1428,10
1429,10
1430,3
1431,11
1432,8
1433,2
1434,11
1435,9
1436,9
1437,4
1438,6
1439,6
1440,11
1441,8
1442,7
1443,4
1444,10
1445,12
1446,3
1447,5
1448,9
1449,2
1450,9
1451,12
1452,12
1453,12
1454,2
1455,4
1456,12
1457,1
1458,5
1459,12
1460,12
1461,7
1462,12
1463,11
1464,8
1465,1
1466,5
1467,1
1468,1
1469,1
1470,12
1471,5
1472,5
1473,12
1474,1
1475,12
1476,10
1477,12
1478,10
1479,11
1480,3
1481,4
1482,3
1483,3
1484,12
1485,6
1486,8
1487,12
1488,8
1489,4
1490,11
1491,7
1492,3
1493,7
1494,9
1495,7
1496,3
1497,6
1498,7
1499,1
1500,12
1501,7
1502,8
1503,6
1504,2
1505,1
1506,2
1507,1
1508,2
1509,1
1510,1
1511,1
1512,2
1513,4
1514,1
1515,1
1516,11
1517,6
1518,3
1519,10
1520,6
1521,5
1522,2
1523,12
1524,2
1525,12
1526,12
1527,1
1528,11
1529,12
1530,10
1531,12
1532,4
1533,2
1534,4
1535,8
1536,4
1537,5
1538,2
1539,2
1540,10
1541,3
1542,8
1543,12
1544,2
1545,3
1546,1
1547,10
1548,11
1549,5
1550,10
1551,12
1552,2
1553,12
1554,12
1555,12
1556,7
1557,6
1558,12
1559,5
1560,4
1561,12
1562,6
1563,12
1564,9
1565,3
1566,8
1567,12
1568,10
1569,12
1570,4
1571,11
1572,12
1573,3
1574,4
1575,12
1576,7
1577,5
1578,7
1579,1
1580,12
1581,9
1582,10
1583,7
1584,8
1585,12
1586,3
1587,7
1588,11
1589,7
1590,7
1591,10
1592,2
1593,4
1594,11
1595,1
1596,7
1597,1
1598,1
1599,7
1600,6
1601,12
1602,1
1603,3
1604,12
1605,2
1606,2
1607,1
1608,1
1609,2
1610,11
1611,5
1612,1
1613,5
1614,1
1615,11
1616,2
1617,12
1618,12
1619,2
1620,2
1621,3
1622,12
1623,1
1624,5
1625,1
1626,8
1627,11
1628,1
1629,12
1630,10
1631,7
1632,3
1633,10
1634,6
1635,1
1636,2
1637,5
1638,9
1639,7
1640,3
1641,9
1642,12
1643,3
1644,1
1645,1
1646,4
1647,1
1648,12
1649,3
1650,8
1651,2
1652,2
1653,12
1654,8
1655,4
1656,8
1657,8
1658,12
1659,10
1660,8
1661,7
1662,12
1663,10
1664,12
1665,6
1666,12
1667,9
1668,4
1669,6
1670,9
1671,12
1672,9
1673,8
1674,6
1675,3
1676,3
1677,9
1678,9
1679,1
1680,1
1681,1
1682,6
1683,5
1684,12
1685,10
1686,1
1687,1
1688,2
1689,10
1690,12
1691,11
1692,3
1693,10
1694,10
1695,7
1696,12
1697,2
1698,12
1699,7
1700,8
1701,5
1702,12
1703,10
1704,12
1705,5
1706,1
1707,7
1708,2
1709,8
1710,1
1711,1
1712,6
1713,1
1714,9
1715,7
1716,10
1717,10
1718,6
1719,12
1720,10
1721,8
1722,2
1723,10
1724,3
1725,4
1726,8
1727,10
1728,5
1729,11
1730,6
1731,10
1732,1
1733,1
1734,3
1735,11
1736,2
1737,1
1738,2
1739,1
1740,2
1741,7
1742,3
1743,9
1744,10
1745,9
1746,6
1747,2
1748,1
1749,2
1750,1
1751,10
1752,8
1753,12
1754,12
1755,12
1756,10
1757,2
1758,5
1759,3
1760,1
1761,11
1762,10
1763,1
1764,9
1765,12
1766,12
1767,10
1768,12
1769,11
1770,12
1771,12
1772,11
1773,12
1774,12
1775,12
1776,12
1777,12
1778,3
1779,6
1780,3
1781,1
1782,1
1783,3
1784,1
1785,3
1786,1
1787,12
1788,1
1789,4
1790,12
1791,1
1792,12
1793,12
1794,12
1795,5
1796,2
1797,12
1798,11
1799,11
1800,4
1801,8
1802,3
1803,5
1804,2
1805,1
1806,10
1807,8
1808,4
1809,6
1810,8
1811,4
1812,3
1813,12
1814,10
1815,6
1816,10
1817,5
1818,12
1819,12
1820,12
1821,11
1822,3
1823,5
1824,6
1825,8
1826,7
1827,1
1828,1
1829,2
1830,2
1831,10
1832,12
1833,5
1834,12
1835,10
1836,4
1837,4
1838,10
1839,7
1840,1
1841,3
1842,4
1843,4
1844,1
1845,4
1846,3
1847,11
1848,11
1849,11
1850,10
1851,11
1852,1
1853,2
1854,12
1855,12
1856,3
1857,12
1858,11
1859,10
1860,11
1861,2
1862,6
1863,5
1864,11
1865,10
1866,4
1867,2
1868,11
1869,3
1870,8
1871,10
1872,9
1873,1
1874,1
1875,3
1876,12
1877,7
1878,12
1879,1
1880,7
1881,3
1882,3
1883,8
1884,6
1885,4
1886,3
1887,2
1888,2
1889,12
1890,12
1891,4
1892,1
1893,4
1894,11
1895,11
1896,12
1897,12
1898,1
1899,1
1900,2
1901,5
1902,1
1903,1
1904,12
1905,1
1906,9
1907,2
1908,9
1909,1
1910,1
1911,11
1912,11
1913,1
1914,4
1915,1
1916,3
1917,10
1918,10
1919,12
1920,12
1921,9
1922,10
1923,11
1924,11
1925,12
1926,12
1927,12
1928,8
1929,7
1930,4
1931,12
1932,6
1933,8
1934,4
1935,2
1936,8
1937,11
1938,1
1939,1
1940,7
1941,9
1942,9
1943,3
1944,6
1945,4
1946,6
1947,1
1948,1
1949,2
1950,1
1951,2
1952,1
1953,12
1954,12
1955,12
1956,10
1957,11
1958,11
1959,2
1960,12
1961,12
1962,1
1963,10
1964,12
1965,6
1966,12
1967,11
1968,12
1969,10
1970,7
1971,5
1972,12
1973,12
1974,6
1975,12
1976,11
1977,6
1978,3
1979,4
1980,1
1981,12
1982,2
1983,1
1984,5
1985,12
1986,12
1987,6
1988,1
1989,4
1990,10
1991,5
1992,3
1993,8
1994,10
1995,5
1996,3
1997,1
1998,11
1999,10
2000,10
2001,11
2002,10
2003,5
2004,11
2005,11
2006,11
2007,10
2008,11
2009,11
2010,3
2011,11
2012,10
2013,10
2014,12
2015,6
2016,10
2017,12
2018,7
2019,12
2020,6
2021,6
2022,3
2023,9
2024,10
2025,5
2026,9
2027,1
2028,1
2029,12
2030,8
2031,2
2032,4
2033,3
2034,5
2035,4
2036,2
2037,5
2038,5
2039,3
2040,2
2041,2
2042,10
2043,10
2044,3
2045,9
2046,12
2047,12
2048,12
2049,11
2050,12
2051,10
2052,9
2053,1
2054,6
2055,11
2056,6
2057,2
2058,2
2059,1
2060,7
2061,12
2062,1
2063,5
2064,3
2065,4
2066,9
2067,8
2068,4
2069,5
2070,12
2071,9
2072,12
2073,10
2074,12
2075,2
2076,11
2077,12
2078,7
2079,9
2080,11
2081,11
2082,4
2083,12
2084,1
2085,6
2086,11
2087,9
2088,3
2089,1
2090,9
2091,4
2092,5
2093,1
2094,11
2095,8
2096,10
2097,11
2098,2
2099,9
2100,10
2101,1
2102,11
2103,12
2104,2
2105,12
2106,1
2107,11
2108,4
2109,11
2110,12
2111,11
2112,1
2113,2
2114,11
2115,6
2116,9
2117,6
2118,8
2119,10
2120,11
2121,4
2122,6
2123,7
2124,12
2125,9
2126,8
2127,7
2128,12
2129,3
2130,5
2131,3
2132,3
2133,5
2134,1
2135,11
2136,1
2137,1
2138,8
2139,8
2140,11
2141,2
2142,3
2143,2
2144,8
2145,8
2146,7
2147,8
2148,1
2149,7
2150,11
2151,9
2152,1
2153,3
2154,7
2155,4
2156,8
2157,5
2158,4
2159,10
2160,11
2161,5
2162,5
2163,11
2164,3
2165,10
2166,9
2167,2
2168,2
2169,8
2170,9
2171,6
2172,8
2173,6
2174,2
2175,12
2176,1
2177,10
2178,3
2179,4
2180,1
2181,2
2182,5
2183,12
2184,3
2185,2
2186,4
2187,1
2188,3
2189,1
2190,12
2191,1
2192,2
2193,7
2194,7
2195,5
2196,11
2197,1
2198,4
2199,3
2200,8
2201,5
2202,5
2203,5
2204,5
2205,3
2206,12
2207,8
2208,1
2209,10
2210,9
2211,2
2212,1
2213,4
2214,3
2215,8
2216,6
2217,4
2218,4
2219,1
2220,1
2221,1
2222,1
2223,2
2224,1
2225,1
2226,1
2227,2
2228,11
2229,1
2230,6
2231,1
2232,8
2233,7
2234,4
2235,11
2236,12
2237,3
2238,1
2239,2
2240,3
2241,10
2242,6
2243,11
2244,4
2245,9
2246,6
2247,8
2248,11
2249,3
2250,1
2251,2
2252,1
2253,1
2254,8
2255,10
2256,9
2257,1
2258,1
2259,6
2260,3
2261,3
2262,7
2263,1
2264,1
2265,7
2266,1
2267,9
2268,2
2269,8
2270,8
2271,2
2272,4
2273,7
2274,8
2275,11
2276,2
2277,11
2278,4
2279,5
2280,3
2281,12
2282,4
2283,3
2284,2
2285,11
2286,7
2287,9
2288,3
2289,11
2290,1
2291,4
2292,2
2293,11
2294,2
2295,5
2296,1
2297,5
2298,5
2299,1
2300,2
2301,3
2302,2
2303,1
2304,3
2305,1
2306,3
2307,12
2308,3
2309,3
2310,4
2311,8
2312,3
2313,1
2314,8
2315,11
2316,12
2317,2
2318,12
2319,5
2320,5
2321,2
2322,4
2323,4
2324,5
2325,6
2326,1
2327,1
2328,5
2329,7
2330,4
2331,5
2332,2
2333,2
2334,3
2335,12
2336,2
2337,4
2338,3
2339,2
2340,8
2341,4
2342,3
2343,10
2344,6
2345,12
2346,11
2347,4
2348,12
2349,12
2350,12
2351,5
2352,12
2353,3
2354,7
2355,1
2356,6
2357,1
2358,12
2359,5
2360,7
2361,3
2362,7
2363,10
2364,4
2365,10
2366,2
2367,3
2368,2
2369,6
2370,3
2371,2
2372,3
2373,6
2374,4
2375,1
2376,4
2377,5
2378,10
2379,12
2380,9
2381,11
2382,12
2383,3
2384,2
2385,8
2386,12
2387,2
2388,6
2389,3
2390,4
2391,8
2392,4
2393,5
2394,11
2395,10
2396,7
2397,11
2398,2
2399,4
2400,6
2401,8
2402,5
2403,5
2404,5
2405,1
2406,7
2407,8
2408,1
2409,12
2410,12
2411,11
2412,12
2413,12
2414,11
2415,9
2416,2
2417,2
2418,5
2419,11
2420,8
2421,1
2422,9
2423,2
2424,3
2425,4
2426,8
2427,2
2428,2
2429,3
2430,3
2431,6
2432,7
2433,6
2434,4
2435,4
2436,1
2437,6
2438,5
2439,3
2440,6
2441,12
2442,1
2443,9
2444,9
2445,8
2446,7
2447,1
2448,9
2449,6
2450,6
2451,12
2452,1
2453,1
2454,6
2455,11
2456,1
2457,1
2458,1
2459,6
2460,8
2461,1
2462,12
2463,11
2464,12
2465,9
2466,10
2467,3
2468,1
2469,7
2470,7
2471,3
2472,7
2473,7
2474,7
2475,7
2476,7
2477,7
2478,7
2479,7
2480,7
2481,1
2482,10
2483,10
2484,5
2485,9
2486,2
2487,3
2488,6
2489,7
2490,8
2491,2
2492,8
2493,8
2494,1
2495,7
2496,10
2497,4
2498,4
2499,6
2500,4
2501,1
2502,5
2503,1
2504,1
2505,9
2506,1
2507,1
2508,3
2509,1
2510,1
2511,2
2512,2
2513,10
2514,7
2515,1
2516,7
2517,8
2518,10
2519,11
2520,2
2521,8
2522,3
2523,10
2524,8
2525,4
2526,8
2527,8
2528,6
2529,4
2530,8
2531,6
2532,1
2533,6
2534,5
2535,5
2536,6
2537,3
2538,6
2539,3
2540,2
2541,1
2542,9
2543,4
2544,1
2545,10
2546,8
2547,1
2548,10
2549,9
2550,4
2551,5
2552,10
2553,2
2554,6
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,6
2566,1
2567,2
2568,4
2569,1
2570,10
2571,3
2572,4
2573,1
2574,2
2575,1
2576,10
2577,12
2578,12
2579,11
2580,12
2581,12
2582,5
2583,4
2584,11
2585,12
2586,8
2587,8
2588,9
2589,4
2590,6
2591,2
2592,8
2593,10
2594,2
2595,11
2596,3
2597,3
2598,10
2599,3
2600,11
2601,2
2602,12
2603,10
2604,3
2605,6
2606,7
2607,2
2608,5
2609,8
2610,2
2611,9
2612,5
2613,12
2614,10
2615,9
2616,3
2617,7
2618,11
2619,10
2620,2
2621,3
2622,4
2623,5
2624,1
2625,10
2626,5
2627,7
2628,8
2629,1
2630,1
2631,3
2632,1
2633,1
2634,1
2635,2
2636,2
2637,2
2638,1
2639,2
2640,1
2641,3
2642,9
2643,6
2644,6
2645,10
2646,2
2647,2
2648,1
2649,1
2650,1
2651,8
2652,11
2653,9
2654,12
2655,3
2656,7
2657,4
2658,6
2659,3
2660,4
2661,8
2662,7
2663,8
2664,6
2665,7
2666,4
2667,1
2668,2
2669,2
2670,1
2671,8
2672,8
2673,1
2674,1
2675,1
2676,1
2677,1
2678,2
2679,2
2680,5
2681,4
2682,4
2683,4
2684,1
2685,1
2686,1
2687,2
2688,1
2689,6
2690,12
2691,4
2692,1
2693,1
2694,4
2695,12
2696,1
2697,12
2698,9
2699,10
2700,12
2701,10
2702,10
2703,1
2704,7
2705,10
2706,5
2707,7
2708,3
2709,6
2710,1
2711,11
2712,3
2713,10
2714,6
2715,1
2716,11
2717,1
2718,2
2719,8
2720,1
2721,3
2722,8
2723,7
2724,9
2725,1
2726,8
2727,1
2728,1
2729,1
2730,1
2731,1
2732,8
2733,2
2734,8
2735,2
2736,12
2737,10
2738,10
2739,1
2740,6
2741,2
2742,10
2743,7
2744,2
2745,1
2746,1
2747,12
2748,12
2749,12
2750,10
2751,12
2752,12
2753,7
2754,10
2755,10
2756,12
2757,12
2758,12
2759,6
2760,1
2761,1
2762,6
2763,6
2764,5
2765,1
2766,1
2767,1
2768,1
2769,2
2770,1
2771,4
2772,6
2773,12
2774,12
2775,3
2776,1
2777,2
2778,4
2779,1
2780,1
2781,1
2782,3
2783,4
2784,5
2785,3
2786,11
2787,4
2788,1
2789,7
2790,5
2791,4
2792,1
2793,4
2794,4
2795,1
2796,1
2797,3
2798,8
2799,6
2800,11
2801,4
2802,1
2803,8
2804,1
2805,1
2806,9
2807,12
2808,8
2809,5
2810,8
2811,12
2812,10
2813,1
2814,8
2815,12
2816,3
2817,10
2818,6
2819,1
2820,1
2821,1
2822,1
2823,2
2824,7
2825,1
2826,1
2827,1
2828,7
2829,1
2830,3
2831,5
2832,4
2833,2
2834,7
2835,12
2836,12
2837,12
2838,12
2839,2
2840,7
2841,1
2842,6
2843,7
2844,7
2845,9
2846,2
2847,2
2848,8
2849,2
2850,2
2851,4
2852,2
2853,6
2854,2
2855,2
2856,2
2857,2
2858,5
2859,2
2860,2
2861,5
2862,9
2863,2
2864,2
2865,2
2866,3
2867,8
2868,2
2869,2
2870,2
2871,5
2872,2
2873,10
2874,7
2875,2
2876,2
2877,1
2878,6
2879,11
2880,5
2881,3
2882,2
2883,10
2884,4
2885,12
2886,12
2887,6
2888,1
2889,8
2890,7
2891,1
2892,11
2893,1
2894,12
2895,12
2896,1
2897,1
2898,12
2899,12
2900,6
2901,3
2902,3
2903,3
2904,3
2905,2
2906,6
2907,5
2908,3
2909,9
2910,5
2911,8
2912,8
2913,8
2914,6
2915,1
2916,4
2917,1
2918,8
2919,12
2920,2
2921,9
2922,2
2923,1
2924,3
2925,11
2926,4
2927,2
2928,2
2929,5
2930,1
2931,7
2932,7
2933,6
2934,6
2935,2
2936,5
2937,3
2938,1
2939,1
2940,8
2941,10
2942,1
2943,9
2944,6
2945,1
2946,1
2947,2
2948,2
2949,2
2950,1
2951,9
2952,4
2953,1
2954,7
2955,7
2956,7
2957,7
2958,2
2959,5
2960,7
2961,9
2962,3
2963,1
2964,10
2965,10
2966,10
2967,3
2968,3
2969,10
2970,1
2971,7
2972,3
2973,2
2974,2
2975,12
2976,10
2977,3
2978,12
2979,10
2980,4
2981,4
2982,4
2983,2
2984,2
2985,8
2986,1
2987,1
2988,2
2989,3
2990,1
2991,4
2992,3
2993,2
2994,7
2995,5
