Node,InDegree,OutDegree,TotalDegree
7619,1,1,2
5635,1,0,1
5630,1,0,1
7879,1,3,4
5619,3,0,3
8211,0,2,2
8580,0,2,2
8817,2,4,6
5594,4,0,4
5589,2,0,2
8713,1,2,3
8848,0,4,4
9241,0,4,4
7102,0,1,1
7810,2,3,5
8967,0,3,3
7310,1,3,4
5940,2,1,3
7978,2,5,7
5544,1,0,1
6803,4,1,5
9193,0,1,1
5526,2,0,2
9117,0,2,2
5520,3,0,3
9151,0,2,2
8057,0,3,3
5513,2,0,2
6756,2,1,3
7361,3,3,6
8075,0,3,3
6898,0,4,4
8493,0,3,3
8926,0,3,3
5478,2,0,2
8347,0,2,2
7637,0,2,2
5468,2,0,2
6814,2,1,3
5696,1,1,2
5464,2,0,2
9535,0,2,2
5450,2,0,2
6387,0,2,2
5437,1,0,1
6294,3,2,5
6216,4,2,6
5453,2,1,3
5421,1,0,1
6871,2,2,4
8144,1,2,3
9745,0,2,2
8810,1,4,5
8132,0,2,2
8136,2,2,4
9031,0,4,4
7246,1,2,3
5418,3,1,4
5867,2,1,3
8395,1,2,3
7829,1,4,5
5350,1,0,1
7540,2,2,4
6181,1,2,3
5340,2,1,3
5334,2,0,2
6950,2,2,4
5328,1,0,1
5327,2,0,2
5324,6,0,6
5838,0,1,1
6425,1,2,3
7798,1,2,3
9805,0,2,2
6489,4,3,7
5622,1,1,2
7794,1,3,4
8665,0,3,3
5283,2,0,2
6154,2,1,3
8168,1,2,3
7907,0,1,1
6208,4,2,6
7618,2,1,3
5263,5,0,5
8080,0,2,2
6666,0,3,3
5260,3,0,3
9543,0,2,2
5246,2,0,2
5242,3,0,3
5241,1,0,1
6277,0,2,2
6183,3,1,4
5236,3,0,3
6172,0,2,2
7251,1,2,3
5352,6,1,7
9629,0,5,5
6062,2,1,3
7980,1,1,2
5217,1,0,1
9999,0,4,4
5214,3,0,3
7826,1,6,7
5211,6,0,6
8430,1,4,5
5430,3,2,5
6778,0,1,1
9743,0,2,2
5186,4,0,4
8610,0,2,2
9225,0,6,6
5174,3,0,3
7024,0,1,1
9015,1,4,5
6162,1,3,4
5845,0,1,1
7838,1,2,3
8752,1,2,3
7842,1,1,2
5134,2,0,2
6145,3,1,4
5928,3,1,4
9497,1,6,7
9288,0,4,4
9138,0,2,2
5545,2,1,3
7984,0,2,2
5102,5,0,5
5098,4,0,4
9386,0,3,3
7538,1,2,3
7638,0,2,2
5088,3,0,3
8578,0,2,2
9733,0,1,1
5075,1,0,1
5072,2,0,2
5067,1,0,1
7482,0,2,2
6833,2,3,5
6787,1,1,2
5800,2,1,3
9231,0,2,2
6212,2,1,3
9308,0,3,3
7141,2,2,4
7577,3,1,4
6042,0,2,2
7550,4,1,5
6250,2,2,4
5008,3,0,3
5717,6,2,8
7198,1,2,3
7204,2,3,5
7681,1,3,4
6499,0,2,2
4995,1,0,1
5527,5,2,7
4986,4,0,4
5240,4,1,5
4974,2,0,2
9336,0,4,4
9050,2,3,5
4969,2,0,2
8632,0,3,3
8579,1,2,3
4966,3,0,3
5864,0,1,1
5591,2,1,3
4965,5,0,5
4963,3,0,3
5279,1,1,2
9677,0,2,2
9688,1,2,3
5969,4,1,5
4950,3,0,3
7276,1,3,4
6161,2,2,4
5424,1,2,3
4960,1,1,2
4940,2,0,2
7399,0,2,2
5809,1,1,2
8082,0,2,2
5355,1,1,2
9727,0,3,3
6610,2,2,4
4912,4,0,4
7340,2,3,5
8641,0,2,2
8657,0,4,4
5400,2,1,3
8895,0,2,2
5843,1,2,3
4900,4,0,4
7422,0,1,1
4896,3,0,3
5007,4,1,5
6594,1,2,3
7412,2,3,5
5385,3,1,4
9323,2,4,6
6672,2,1,3
8796,2,2,4
7970,0,1,1
7231,1,1,2
6068,3,2,5
8045,3,2,5
4872,3,0,3
6761,2,2,4
5874,2,2,4
5019,1,1,2
4863,3,0,3
4862,1,0,1
8660,3,3,6
4861,3,0,3
7832,1,1,2
5051,1,1,2
9088,1,3,4
6620,2,1,3
5254,2,1,3
4841,3,0,3
9739,0,2,2
7343,2,4,6
6202,2,1,3
4830,2,0,2
8599,1,2,3
5205,4,1,5
6535,2,2,4
8521,2,4,6
5345,5,1,6
4819,6,0,6
4972,2,1,3
5277,0,1,1
7864,0,1,1
5645,2,1,3
9691,0,7,7
8974,1,3,4
8948,2,1,3
4793,1,0,1
4888,4,1,5
8012,0,2,2
8042,0,1,1
9675,0,2,2
7621,1,4,5
4765,2,0,2
8846,2,5,7
6942,2,2,4
9966,0,3,3
8083,3,2,5
4759,5,0,5
7858,1,2,3
8453,0,2,2
7801,4,1,5
4752,6,0,6
4751,3,0,3
4750,5,0,5
9419,0,4,4
6297,3,2,5
5466,2,1,3
4739,4,0,4
4738,2,0,2
5738,2,1,3
4780,3,1,4
4732,3,0,3
6206,1,1,2
9958,0,7,7
6711,0,2,2
6665,2,2,4
4712,2,0,2
7884,2,1,3
4699,1,0,1
5607,0,1,1
6632,2,1,3
9235,1,1,2
8782,0,3,3
7809,2,2,4
5576,4,1,5
7372,3,3,6
4679,1,0,1
8499,1,4,5
7303,2,4,6
6460,0,4,4
5361,5,1,6
7840,0,6,6
4658,4,0,4
5585,2,2,4
4652,4,0,4
5604,2,2,4
7855,2,3,5
6286,2,2,4
4643,3,0,3
7627,1,3,4
4834,3,1,4
9367,0,4,4
6722,4,1,5
9799,0,4,4
7326,3,2,5
5470,3,1,4
4675,4,1,5
7378,0,1,1
6384,0,1,1
6802,4,1,5
4614,1,0,1
9078,0,7,7
6523,2,3,5
4655,3,1,4
4602,4,0,4
4843,4,1,5
4921,5,1,6
7259,2,3,5
8572,1,2,3
9256,1,3,4
4579,1,0,1
5666,2,3,5
4551,4,0,4
5672,4,1,5
4546,1,0,1
9989,0,5,5
5938,1,2,3
4543,2,0,2
4541,4,0,4
8466,2,5,7
9778,0,2,2
9110,0,6,6
9092,0,2,2
6399,4,2,6
7543,0,3,3
4533,4,0,4
9795,1,3,4
7219,1,3,4
5287,2,1,3
9007,0,3,3
6111,4,1,5
9797,0,7,7
5986,2,1,3
8125,1,3,4
8564,0,2,2
7404,1,3,4
9299,0,3,3
7885,1,2,3
7316,2,2,4
5633,3,1,4
4494,4,0,4
6682,2,3,5
4491,4,0,4
5850,3,2,5
9917,0,5,5
4889,1,1,2
8102,0,6,6
4812,3,1,4
8448,0,2,2
4470,3,0,3
4469,3,0,3
7257,0,3,3
9737,0,5,5
4459,4,0,4
4457,6,0,6
8863,0,3,3
4456,3,0,3
9693,2,3,5
4453,1,0,1
4452,2,0,2
9265,0,2,2
9379,0,1,1
4433,4,0,4
6508,3,1,4
4429,8,0,8
6170,2,1,3
5961,1,1,2
5858,4,1,5
4416,3,0,3
9291,1,5,6
4408,2,0,2
6890,0,3,3
4403,1,0,1
7675,2,4,6
6477,2,2,4
7360,2,2,4
9397,0,1,1
6810,1,1,2
4389,4,0,4
9802,0,4,4
4382,6,0,6
4379,5,0,5
5960,2,2,4
7408,0,1,1
5866,3,1,4
7960,2,2,4
7031,2,3,5
4369,1,0,1
9970,0,4,4
6808,3,1,4
5057,3,3,6
7673,2,4,6
7596,0,1,1
9950,0,1,1
5364,0,1,1
8780,1,7,8
4353,3,0,3
6724,2,2,4
8900,0,2,2
8754,0,2,2
4347,3,0,3
8233,2,1,3
5968,1,1,2
9081,1,4,5
6134,1,1,2
4344,3,0,3
7609,0,5,5
4343,4,0,4
4555,4,1,5
6793,2,4,6
4340,5,0,5
4782,6,1,7
4410,4,1,5
4753,3,1,4
8834,0,6,6
4381,0,1,1
4331,3,0,3
5182,3,2,5
4328,2,0,2
7953,1,3,4
9686,0,6,6
4918,0,2,2
8717,0,3,3
5259,0,1,1
5713,4,1,5
4620,3,1,4
5469,3,3,6
7590,0,4,4
4311,4,0,4
5988,4,2,6
8668,2,2,4
5209,3,1,4
4291,3,0,3
7808,0,4,4
8065,0,2,2
4375,5,1,6
5439,2,1,3
4284,2,0,2
4282,3,0,3
6754,2,2,4
9930,0,2,2
9749,0,3,3
8386,0,3,3
9894,0,6,6
8001,0,1,1
4257,2,0,2
5588,1,1,2
4255,1,0,1
7023,1,1,2
6053,2,4,6
6331,2,2,4
5572,2,2,4
6694,0,2,2
4243,1,0,1
4833,2,1,3
8862,0,5,5
6918,0,2,2
4993,4,1,5
4225,7,0,7
7725,2,4,6
8273,0,2,2
4217,4,0,4
6868,2,3,5
4215,2,0,2
6959,1,5,6
4211,4,0,4
4205,3,0,3
5577,3,2,5
5391,3,1,4
6348,1,3,4
8346,2,4,6
6850,2,4,6
7796,1,2,3
4182,8,0,8
6417,0,6,6
5006,3,1,4
8023,2,5,7
4263,1,1,2
6249,3,3,6
9823,0,5,5
4158,1,0,1
4157,5,0,5
6821,2,1,3
5488,3,3,6
5552,3,3,6
9518,1,6,7
9622,1,2,3
6985,1,2,3
4145,4,0,4
8897,2,2,4
4142,2,0,2
6492,3,1,4
6359,4,1,5
5126,3,1,4
4135,6,0,6
4132,3,0,3
8335,2,6,8
7824,0,3,3
4124,4,0,4
4502,3,1,4
8199,1,2,3
8332,0,1,1
9927,0,8,8
4107,3,0,3
7381,1,2,3
6580,2,2,4
5554,4,3,7
4096,1,0,1
5536,5,4,9
5966,0,2,2
4091,2,0,2
4585,2,1,3
4085,3,0,3
6590,1,4,5
4905,3,2,5
4339,7,1,8
4071,1,0,1
4067,1,0,1
6861,2,4,6
5868,2,5,7
7426,2,2,4
7600,2,1,3
9142,0,2,2
4054,3,0,3
5700,4,2,6
4051,3,0,3
7802,2,4,6
5258,3,1,4
5596,1,2,3
5046,3,1,4
4046,3,0,3
6138,1,2,3
8730,1,3,4
4043,3,0,3
6602,2,1,3
4197,7,1,8
4626,6,1,7
5152,1,2,3
4037,6,0,6
4036,5,0,5
5159,3,1,4
7331,2,4,6
4029,3,0,3
7211,2,4,6
9940,0,5,5
6695,2,5,7
4024,2,0,2
5127,2,1,3
5714,2,3,5
4021,3,0,3
4019,1,0,1
5172,1,1,2
5237,1,1,2
4636,1,1,2
4651,4,2,6
4005,1,0,1
6217,4,3,7
9567,1,4,5
5586,1,2,3
4001,2,0,2
6612,2,1,3
4000,4,0,4
7394,0,3,3
3998,2,0,2
4559,4,1,5
5004,4,1,5
3990,2,0,2
9301,0,2,2
3976,4,0,4
8841,0,3,3
9771,0,7,7
7125,1,3,4
9595,1,3,4
6168,1,1,2
5836,0,2,2
7209,5,2,7
4212,4,1,5
3953,3,0,3
5715,2,2,4
9407,0,2,2
3944,2,0,2
9343,0,2,2
3938,2,0,2
9057,0,5,5
7189,3,4,7
3931,2,0,2
9941,0,3,3
9149,0,6,6
5353,2,2,4
5380,2,1,3
5462,5,1,6
3923,5,0,5
7956,2,3,5
4288,1,1,2
3919,1,0,1
6096,2,2,4
9651,0,1,1
8693,1,3,4
6046,4,1,5
5170,2,1,3
5366,5,2,7
4727,2,2,4
5570,2,3,5
3903,1,0,1
6581,0,2,2
5059,0,1,1
6322,1,2,3
3896,4,0,4
5177,1,1,2
9188,2,4,6
3888,2,0,2
3886,1,0,1
6274,0,2,2
9018,1,3,4
4757,3,1,4
5087,0,1,1
6974,1,2,3
6936,2,1,3
5493,2,3,5
7893,0,3,3
7776,0,4,4
6298,1,2,3
5426,5,2,7
4101,6,1,7
6261,1,2,3
3887,6,1,7
6374,0,1,1
3847,5,0,5
4210,2,1,3
8087,0,2,2
7992,1,4,5
7744,2,2,4
3840,4,0,4
3836,3,0,3
3835,2,0,2
7037,2,3,5
7565,0,3,3
3824,1,0,1
3823,2,0,2
4582,1,1,2
7479,1,2,3
3814,1,0,1
8947,1,4,5
3812,4,0,4
5690,2,1,3
5992,1,2,3
6215,1,2,3
6239,3,1,4
3804,1,0,1
8344,2,3,5
6914,2,1,3
3801,4,0,4
7599,3,3,6
3800,2,0,2
3799,2,0,2
3797,2,0,2
8380,0,1,1
3796,2,0,2
8010,1,3,4
5535,2,3,5
3791,3,0,3
8167,0,6,6
7256,0,5,5
7797,2,2,4
9509,1,1,2
7688,1,1,2
7240,0,1,1
6671,1,3,4
3774,3,0,3
3773,4,0,4
3802,5,1,6
9515,0,3,3
7002,1,2,3
3762,4,0,4
3940,4,2,6
4267,1,1,2
9794,0,3,3
6467,1,3,4
3757,2,0,2
3817,2,1,3
4938,2,1,3
5388,1,1,2
8804,1,3,4
4136,6,1,7
8939,0,3,3
7004,2,3,5
3746,5,0,5
7915,0,3,3
9828,0,3,3
4606,3,1,4
5515,2,1,3
7403,3,3,6
3728,5,0,5
3727,2,0,2
6238,0,4,4
3726,2,0,2
3997,4,1,5
6700,2,1,3
8389,0,3,3
7047,1,1,2
7435,2,3,5
3715,3,0,3
8740,1,5,6
6968,2,2,4
6763,1,2,3
3712,3,0,3
8055,2,4,6
6792,1,3,4
5599,4,2,6
4465,3,2,5
9437,2,5,7
4882,2,1,3
9158,1,2,3
7830,2,2,4
3701,3,0,3
8978,1,4,5
3700,6,0,6
5944,0,2,2
7454,0,2,2
6878,1,2,3
3692,4,0,4
7357,2,7,9
4022,3,1,4
3759,8,1,9
5296,2,2,4
6946,0,2,2
3684,5,0,5
4031,2,1,3
7726,0,2,2
7927,1,5,6
4244,1,1,2
9137,0,5,5
8296,1,4,5
8515,0,3,3
6678,1,2,3
4939,3,1,4
4207,3,1,4
9570,0,5,5
5220,4,3,7
7245,2,2,4
3961,4,1,5
3755,3,1,4
3656,4,0,4
8186,0,2,2
6549,0,3,3
3653,4,0,4
5190,1,2,3
3652,1,0,1
9102,0,3,3
5660,4,1,5
6368,0,2,2
4583,3,1,4
7668,2,3,5
4531,1,1,2
7174,2,3,5
9192,0,4,4
3634,3,0,3
6085,2,2,4
3623,3,0,3
7105,1,3,4
3632,3,1,4
3619,3,0,3
8044,3,2,5
7187,4,1,5
4235,5,1,6
4885,3,1,4
6243,0,3,3
9724,0,5,5
8738,0,3,3
3667,3,1,4
5705,0,2,2
9467,0,4,4
9070,0,1,1
5818,1,3,4
3601,2,0,2
5032,5,2,7
3595,4,0,4
9594,0,4,4
3592,5,0,5
8507,1,4,5
9807,0,1,1
9541,0,5,5
9036,0,1,1
7714,0,4,4
4802,4,1,5
6915,4,1,5
6122,2,2,4
3580,6,0,6
7777,2,5,7
9278,1,4,5
5646,2,3,5
3577,1,0,1
3576,4,0,4
6233,4,2,6
6773,0,2,2
4985,3,2,5
7670,4,3,7
5016,3,1,4
8111,1,2,3
7273,2,1,3
5625,4,2,6
7932,1,1,2
5165,0,2,2
9392,0,3,3
9428,0,6,6
7169,4,3,7
6619,5,1,6
9450,0,4,4
8406,0,3,3
3736,1,1,2
3765,8,1,9
4797,4,3,7
8089,1,3,4
3552,4,0,4
3551,1,0,1
4148,4,2,6
5616,4,2,6
8041,3,5,8
3542,3,0,3
3560,0,1,1
4294,3,2,5
8615,0,5,5
3537,2,0,2
3536,2,0,2
5760,1,2,3
7571,1,2,3
4937,2,1,3
9947,0,3,3
3529,2,0,2
5905,2,1,3
7358,1,4,5
3526,4,0,4
6658,1,4,5
3889,1,1,2
9271,0,3,3
6452,1,2,3
5996,4,2,6
5834,1,2,3
6355,4,1,5
8315,1,2,3
3892,2,1,3
3511,5,0,5
4127,1,1,2
3510,4,0,4
3602,4,1,5
7050,0,2,2
3507,3,0,3
8612,0,3,3
4045,4,2,6
7393,1,2,3
8050,0,4,4
9038,2,4,6
8985,0,4,4
7312,1,1,2
5225,0,2,2
3738,2,1,3
4597,1,1,2
3494,5,0,5
3493,5,0,5
3778,3,2,5
3489,3,0,3
3550,4,1,5
8712,0,3,3
7564,1,5,6
4899,4,3,7
9446,0,4,4
8197,2,6,8
6028,3,2,5
6054,3,3,6
3483,3,0,3
5460,1,2,3
3805,5,3,8
3477,2,0,2
3792,3,1,4
8881,1,4,5
8601,1,3,4
8703,0,4,4
7235,0,2,2
7763,4,2,6
7226,3,2,5
3512,2,1,3
4493,1,2,3
6158,3,3,6
7007,2,3,5
4535,2,2,4
6889,1,4,5
8892,1,5,6
5871,2,2,4
4476,2,3,5
3629,3,1,4
3447,7,0,7
5840,1,2,3
3917,4,1,5
8930,1,1,2
8417,1,5,6
7712,2,1,3
8658,0,5,5
3438,5,0,5
3437,2,0,2
7863,1,2,3
3436,2,0,2
7859,0,2,2
9064,3,2,5
5486,2,3,5
5939,2,1,3
3429,2,0,2
3428,3,0,3
7341,1,3,4
6315,0,1,1
7008,1,1,2
8358,1,2,3
8991,0,5,5
8964,1,6,7
3874,0,1,1
9606,0,6,6
4445,0,1,1
7971,2,2,4
6159,2,1,3
9558,0,3,3
5915,1,1,2
3405,2,0,2
7631,0,5,5
3443,5,1,6
7678,0,2,2
7457,0,3,3
3399,8,0,8
8539,0,3,3
6875,0,1,1
5321,1,1,2
3756,2,1,3
3392,7,0,7
5392,4,1,5
9455,0,5,5
9939,0,5,5
5937,2,2,4
6356,3,2,5
8460,0,2,2
7205,0,5,5
8229,0,7,7
6780,0,2,2
3374,3,0,3
5655,0,1,1
3747,5,1,6
6405,3,2,5
6598,0,1,1
5959,1,1,2
8068,0,3,3
8945,2,3,5
8021,0,2,2
3349,1,0,1
4890,3,2,5
4214,4,1,5
4828,5,2,7
3518,2,1,3
6699,1,2,3
6486,1,3,4
7045,1,2,3
9163,0,3,3
6799,1,2,3
3338,5,0,5
7186,3,2,5
8473,3,3,6
8943,1,5,6
3916,3,1,4
3544,4,1,5
7909,0,2,2
4804,1,1,2
6710,1,1,2
4768,2,1,3
3323,2,0,2
4810,2,3,5
3320,4,0,4
7604,1,2,3
7383,2,4,6
5613,4,2,6
8584,1,3,4
3318,4,0,4
9997,0,6,6
6418,3,1,4
9035,0,2,2
3314,3,0,3
7224,2,4,6
4987,1,3,4
4003,1,1,2
6981,2,1,3
7373,5,1,6
5289,3,2,5
3871,3,1,4
8644,0,3,3
3302,5,0,5
9759,1,3,4
3587,4,1,5
3295,5,0,5
3798,3,1,4
8472,0,3,3
9478,0,6,6
3291,3,0,3
3939,3,1,4
3289,7,0,7
9456,0,2,2
8129,2,3,5
6975,4,1,5
5597,3,2,5
5584,4,1,5
3283,5,0,5
9297,1,4,5
8206,0,3,3
3401,5,1,6
3273,7,0,7
3466,2,1,3
8402,0,2,2
3340,2,1,3
3267,3,0,3
8318,0,4,4
9885,0,5,5
4103,2,1,3
9880,0,5,5
9246,0,5,5
4595,1,1,2
3250,4,0,4
6114,3,2,5
3249,5,0,5
6849,1,2,3
6169,5,4,9
4773,4,1,5
5765,2,1,3
3421,2,1,3
3244,2,0,2
3242,1,0,1
8245,0,5,5
5661,5,2,7
9344,0,9,9
7277,4,5,9
7938,1,4,5
8405,0,3,3
3230,3,0,3
7001,2,5,7
9490,0,2,2
3228,6,0,6
4852,3,1,4
3227,5,0,5
8758,2,1,3
5415,1,1,2
3226,6,0,6
3225,5,0,5
6956,1,3,4
6235,1,1,2
5769,3,3,6
7208,0,3,3
3956,1,1,2
5178,4,5,9
3219,2,0,2
3660,5,1,6
3236,2,1,3
5104,5,1,6
4407,3,1,4
5643,2,4,6
3519,2,1,3
6420,1,2,3
6071,4,1,5
3369,1,1,2
3206,5,0,5
4847,3,2,5
8735,1,2,3
8728,0,2,2
3204,6,0,6
7501,0,1,1
3203,3,0,3
3963,5,1,6
6358,1,3,4
6269,0,3,3
8707,0,3,3
7057,0,6,6
6578,3,2,5
8716,1,4,5
3589,5,1,6
3188,1,0,1
7218,1,3,4
8088,2,5,7
7415,2,2,4
3760,3,1,4
4915,3,1,4
9080,0,6,6
5744,2,1,3
8861,0,3,3
6794,3,4,7
5128,2,2,4
3163,4,0,4
3161,1,0,1
9644,0,3,3
5081,3,1,4
3158,8,0,8
8745,0,4,4
3157,1,0,1
6292,2,4,6
9010,1,4,5
3151,4,0,4
6703,0,3,3
6714,2,5,7
9326,0,3,3
6856,1,3,4
3146,5,0,5
5312,2,2,4
3144,4,0,4
5932,4,4,8
5927,5,2,7
5636,7,3,10
4384,3,2,5
7831,0,5,5
7553,1,3,4
3306,3,2,5
3139,8,0,8
6413,2,6,8
3137,2,0,2
8859,0,5,5
3863,5,1,6
3134,6,0,6
3645,4,1,5
3133,4,0,4
8262,0,5,5
3130,3,0,3
6964,3,5,8
3129,2,0,2
8062,1,3,4
3126,2,0,2
3125,1,0,1
7266,2,2,4
7787,1,4,5
5448,3,2,5
8421,2,6,8
7083,0,3,3
4909,2,3,5
5497,3,2,5
3118,4,0,4
9993,0,2,2
8156,3,3,6
4475,4,5,9
6303,1,2,3
3112,2,0,2
8501,0,6,6
5044,4,1,5
3110,4,0,4
3107,2,0,2
6268,1,1,2
3105,1,0,1
3104,1,0,1
3625,3,1,4
3101,1,0,1
3099,2,0,2
5137,1,3,4
4839,2,1,3
4832,3,2,5
9662,0,3,3
5814,3,4,7
5284,1,1,2
7786,3,4,7
3376,1,1,2
3086,3,0,3
5298,8,2,10
4392,2,1,3
6991,0,4,4
6045,0,4,4
7149,2,3,5
5512,2,3,5
8126,2,2,4
9020,0,5,5
3458,4,2,6
9634,0,3,3
7300,2,2,4
3856,4,2,6
3069,4,0,4
9221,0,4,4
5390,2,2,4
6750,1,7,8
4740,4,1,5
3067,3,0,3
8013,4,4,8
5948,1,1,2
9466,0,6,6
5707,2,2,4
3061,4,0,4
3059,2,0,2
5156,2,2,4
4268,5,1,6
3743,6,1,7
3214,6,1,7
3056,1,0,1
8682,2,5,7
5730,4,3,7
4345,4,3,7
5895,2,2,4
9274,1,6,7
8534,0,2,2
6505,0,2,2
6173,1,4,5
3708,3,2,5
9008,0,2,2
7948,1,1,2
9207,0,5,5
8275,1,3,4
6246,3,3,6
6335,3,2,5
3046,3,0,3
7210,0,2,2
5852,2,3,5
3044,3,0,3
9696,0,4,4
4088,3,1,4
3654,3,2,5
3041,7,0,7
8971,2,4,6
4869,1,5,6
9258,0,1,1
7848,1,3,4
3772,2,1,3
5991,2,4,6
3035,1,0,1
8303,1,3,4
5787,3,3,6
6394,3,2,5
5371,2,2,4
8413,1,6,7
8729,1,3,4
3026,3,0,3
7765,0,2,2
5530,1,8,9
9763,1,2,3
7716,4,1,5
3020,2,0,2
9506,0,5,5
8419,0,3,3
4371,9,1,10
5753,1,1,2
5187,4,3,7
3016,3,0,3
5273,2,2,4
3015,1,0,1
9884,0,5,5
6221,5,6,11
3010,3,0,3
5148,0,2,2
3008,2,0,2
3007,4,0,4
6009,4,2,6
5216,5,1,6
7269,1,2,3
6349,2,1,3
6146,2,4,6
6962,2,3,5
5574,3,1,4
3175,3,1,4
9302,0,2,2
4733,2,2,4
9051,2,4,6
9025,0,6,6
8549,1,6,7
3825,3,1,4
7559,1,2,3
5151,3,2,5
3694,3,1,4
9483,0,2,2
6558,0,2,2
5141,3,3,6
3648,3,1,4
3508,2,2,4
2991,9,0,9
9716,0,3,3
7926,0,5,5
2990,4,0,4
9536,1,5,6
6429,3,2,5
3981,5,1,6
2986,2,0,2
2985,2,0,2
2984,2,0,2
9709,0,6,6
7648,2,2,4
3900,5,1,6
4656,1,1,2
2978,4,0,4
5106,2,4,6
9003,1,1,2
4430,3,2,5
2975,5,0,5
5820,2,5,7
7458,2,3,5
6008,5,1,6
7753,1,3,4
2971,3,0,3
4944,4,1,5
4449,2,1,3
2969,2,0,2
4536,8,4,12
6683,5,2,7
4338,4,1,5
2965,5,0,5
4803,3,2,5
4529,1,2,3
