Node,InDegree,OutDegree,TotalDegree
9182,0,3,3
9879,0,3,3
6978,2,3,5
7887,0,3,3
6572,0,3,3
6570,0,3,3
4503,5,3,8
4235,2,3,5
9176,0,3,3
8058,1,3,4
7720,0,3,3
5516,0,3,3
9553,0,3,3
8603,0,3,3
5674,0,3,3
9554,0,3,3
5300,0,3,3
9557,0,3,3
4557,1,3,4
7204,0,3,3
8608,0,3,3
6140,0,3,3
9145,1,3,4
7585,1,3,4
8618,3,3,6
6326,0,3,3
3609,2,3,5
9764,0,3,3
7212,0,3,3
6875,1,3,4
7540,1,3,4
9650,0,3,3
7045,1,3,4
9814,0,3,3
7773,1,3,4
9791,0,3,3
8410,0,3,3
7477,0,3,3
4311,0,3,3
4283,1,3,4
7203,1,3,4
9256,0,3,3
8516,0,3,3
8679,0,3,3
8142,0,3,3
6017,2,3,5
9046,0,3,3
8967,1,3,4
9128,0,3,3
9935,0,3,3
7599,1,3,4
9781,0,3,3
6308,1,3,4
8011,1,3,4
6155,2,3,5
8497,0,3,3
9664,0,3,3
6097,0,3,3
4894,4,3,7
9369,0,3,3
9780,0,3,3
6625,0,3,3
7857,0,3,3
4753,3,3,6
9498,0,3,3
9888,0,3,3
7808,0,3,3
6222,0,3,3
8350,1,3,4
8262,0,3,3
7624,0,3,3
6723,2,3,5
9613,0,3,3
9120,0,3,3
7992,0,3,3
6162,0,3,3
9088,0,3,3
7994,0,3,3
4378,4,3,7
8544,0,3,3
6852,2,3,5
3273,1,3,4
8382,0,3,3
8190,0,3,3
5577,1,3,4
8466,0,3,3
9912,0,3,3
9770,0,3,3
4893,1,3,4
3995,0,3,3
8347,0,3,3
6745,0,3,3
6228,0,3,3
9476,0,3,3
5606,0,3,3
4299,0,3,3
9564,0,3,3
8816,0,3,3
9363,0,3,3
5346,0,3,3
6833,0,3,3
5464,2,3,5
8448,0,3,3
7727,1,3,4
6577,0,3,3
6458,1,3,4
9344,0,3,3
8903,0,3,3
8244,1,3,4
6392,2,3,5
8750,0,3,3
9688,0,3,3
8268,0,3,3
8984,0,3,3
7784,0,3,3
9708,0,3,3
8427,0,3,3
7706,2,3,5
9386,0,3,3
7816,1,3,4
5212,2,3,5
7627,1,3,4
7568,0,3,3
8126,0,3,3
7911,0,3,3
7474,0,3,3
9264,1,3,4
7182,1,3,4
6360,1,3,4
7328,0,3,3
9641,0,3,3
8683,1,3,4
5796,1,3,4
6207,0,3,3
7829,0,3,3
9328,0,3,3
8702,0,3,3
6695,0,3,3
9494,0,3,3
5069,0,3,3
5719,2,3,5
7139,1,3,4
6337,1,3,4
6907,1,3,4
9540,0,3,3
9905,0,3,3
9301,0,3,3
6806,2,3,5
5593,1,3,4
4382,1,3,4
7750,2,3,5
6473,0,3,3
9204,0,3,3
9522,0,3,3
6903,1,3,4
9262,0,3,3
6540,0,3,3
9558,0,3,3
7451,0,3,3
6821,0,3,3
9645,0,3,3
9272,0,3,3
8779,0,3,3
9691,0,3,3
5173,1,3,4
9835,0,3,3
7741,0,3,3
6800,0,3,3
8678,0,3,3
3980,0,3,3
8894,0,3,3
8272,0,3,3
6983,3,3,6
6089,3,3,6
5803,2,3,5
4371,0,3,3
6204,2,3,5
5543,0,3,3
7916,0,3,3
9636,0,3,3
6550,0,3,3
7313,0,3,3
3456,1,3,4
8693,1,3,4
8071,2,3,5
9889,0,3,3
7635,0,3,3
7229,0,3,3
6701,0,3,3
9025,0,3,3
9446,0,3,3
7113,0,3,3
6386,0,3,3
6653,4,3,7
9484,0,3,3
9468,0,3,3
5012,0,3,3
6103,0,3,3
7661,3,3,6
6381,0,3,3
8505,0,3,3
4180,0,3,3
9143,0,3,3
6676,2,3,5
8002,0,3,3
5786,1,3,4
3231,2,3,5
7782,0,3,3
4716,4,3,7
8766,0,3,3
4908,3,3,6
9925,0,3,3
9168,0,3,3
6935,0,3,3
8051,0,3,3
9710,0,3,3
5960,0,3,3
6200,1,3,4
9218,0,3,3
9852,0,3,3
4513,0,3,3
9457,0,3,3
6007,0,3,3
5774,0,3,3
5462,1,3,4
5443,0,3,3
8474,0,3,3
6595,2,3,5
6383,0,3,3
7147,2,3,5
6050,0,3,3
9425,0,3,3
9939,0,3,3
9788,0,3,3
7337,0,3,3
9259,0,3,3
4738,1,3,4
6124,1,3,4
8075,0,3,3
7908,0,3,3
3915,5,3,8
8799,0,3,3
8850,0,3,3
5612,1,3,4
8499,0,3,3
6794,0,3,3
6913,0,3,3
9666,0,3,3
5867,0,3,3
5731,1,3,4
6862,0,3,3
5889,1,3,4
5029,2,3,5
6640,1,3,4
7269,1,3,4
9407,0,3,3
9720,0,3,3
6159,2,3,5
8617,0,3,3
9972,0,3,3
4840,1,3,4
7714,0,3,3
9587,0,3,3
3927,1,3,4
8550,0,3,3
8871,0,3,3
5441,1,3,4
8503,0,3,3
5115,2,3,5
9014,1,3,4
5081,1,3,4
3811,3,3,6
6696,0,3,3
8651,1,3,4
6488,0,3,3
3404,2,3,5
8758,0,3,3
8370,0,3,3
5544,0,3,3
8648,1,3,4
7508,1,3,4
6494,0,3,3
8593,0,3,3
7195,2,3,5
4184,0,3,3
7574,0,3,3
5660,1,3,4
8992,0,3,3
7997,1,3,4
7572,0,3,3
5880,0,3,3
8689,0,3,3
8492,0,3,3
3613,4,3,7
9733,0,3,3
5903,1,3,4
3684,2,3,5
7070,1,3,4
7430,0,3,3
9534,0,3,3
5957,1,3,4
6123,0,3,3
7831,0,3,3
8481,0,3,3
6437,3,3,6
8788,0,3,3
5199,0,3,3
5107,3,3,6
8801,0,3,3
7699,0,3,3
8615,0,3,3
6384,1,3,4
8363,0,3,3
7364,0,3,3
4706,2,3,5
7448,0,3,3
7910,0,3,3
9412,0,3,3
7839,0,3,3
7801,0,3,3
5261,0,3,3
8200,0,3,3
9156,0,3,3
5726,0,3,3
8626,0,3,3
6563,0,3,3
8549,1,3,4
4312,2,3,5
5235,2,3,5
5831,1,3,4
4613,1,3,4
5290,0,3,3
8234,0,3,3
7928,0,3,3
8123,1,3,4
6291,4,3,7
8708,0,3,3
8356,0,3,3
9193,0,3,3
7927,1,3,4
8367,0,3,3
9233,0,3,3
8008,0,3,3
7693,2,3,5
4518,3,3,6
9458,0,3,3
7743,0,3,3
6364,1,3,4
5555,3,3,6
4308,2,3,5
8669,0,3,3
9829,0,3,3
3148,1,3,4
4300,1,3,4
9229,0,3,3
6118,0,3,3
7381,0,3,3
4878,0,3,3
4163,3,3,6
8568,0,3,3
6628,1,3,4
4176,0,3,3
3638,0,3,3
8530,0,3,3
6925,0,3,3
8285,0,3,3
5962,1,3,4
4275,2,3,5
7893,0,3,3
9297,0,3,3
8616,0,3,3
9241,0,3,3
3418,0,3,3
7697,0,3,3
6769,3,3,6
5352,1,3,4
3200,1,3,4
6062,0,3,3
4071,3,3,6
9998,0,3,3
9631,0,3,3
3416,4,3,7
9792,0,3,3
8940,0,3,3
7076,2,3,5
6665,4,3,7
9065,0,3,3
8286,0,3,3
5023,3,3,6
3754,1,3,4
9886,0,3,3
5198,1,3,4
7587,0,3,3
5378,0,3,3
9804,0,3,3
9513,0,3,3
5333,1,3,4
7236,0,3,3
8098,1,3,4
9518,0,3,3
7963,0,3,3
5316,4,3,7
2727,1,3,4
5318,3,3,6
7667,2,3,5
6659,0,3,3
7044,1,3,4
6649,0,3,3
6015,0,3,3
7418,0,3,3
8811,1,3,4
8932,0,3,3
6916,2,3,5
9247,1,3,4
5723,1,3,4
6297,1,3,4
4571,6,3,9
6589,2,3,5
6413,0,3,3
8818,0,3,3
6043,0,3,3
5900,3,3,6
6135,0,3,3
9212,0,3,3
8862,0,3,3
6790,0,3,3
5406,0,3,3
4504,7,3,10
3740,2,3,5
9110,1,3,4
8545,1,3,4
2735,0,3,3
8004,1,3,4
7620,1,3,4
4005,1,3,4
9467,0,3,3
5177,3,3,6
5033,1,3,4
3553,3,3,6
9932,0,3,3
7311,0,3,3
7120,1,3,4
8833,1,3,4
9421,0,3,3
7268,1,3,4
7406,0,3,3
9438,1,3,4
9133,1,3,4
5094,0,3,3
9529,0,3,3
5310,1,3,4
5109,1,3,4
4109,3,3,6
9786,0,3,3
8366,0,3,3
4664,0,3,3
6984,0,3,3
8573,1,3,4
7797,0,3,3
7969,0,3,3
6792,1,3,4
4552,2,3,5
6379,1,3,4
3982,0,3,3
8436,1,3,4
3260,7,3,10
8910,2,3,5
8733,1,3,4
7219,0,3,3
2732,1,3,4
7288,0,3,3
5501,2,3,5
8283,0,3,3
7111,1,3,4
5207,0,3,3
8778,0,3,3
8920,0,3,3
8453,0,3,3
6642,0,3,3
6369,1,3,4
7379,0,3,3
9689,0,3,3
9335,1,3,4
5089,0,3,3
3750,0,3,3
5810,2,3,5
7851,0,3,3
7960,1,3,4
5395,2,3,5
5096,1,3,4
6779,2,3,5
6541,0,3,3
5972,1,3,4
9064,0,3,3
9870,0,3,3
8734,0,3,3
6841,0,3,3
4221,5,3,8
5305,2,3,5
8969,0,3,3
6896,1,3,4
9971,0,3,3
8101,1,3,4
6466,0,3,3
9722,0,3,3
5228,1,3,4
8756,1,3,4
5632,0,3,3
3842,4,3,7
4258,0,3,3
4601,1,3,4
8847,1,3,4
9066,0,3,3
9432,0,3,3
9408,0,3,3
5214,0,3,3
8383,0,3,3
5561,0,3,3
8250,1,3,4
6886,0,3,3
3197,5,3,8
7734,1,3,4
5465,1,3,4
7294,0,3,3
5486,1,3,4
6548,0,3,3
9483,0,3,3
9455,0,3,3
7828,0,3,3
9711,0,3,3
6969,0,3,3
8287,0,3,3
6201,1,3,4
5298,0,3,3
9479,0,3,3
7162,0,3,3
8392,0,3,3
8424,0,3,3
6953,0,3,3
9997,0,3,3
7674,1,3,4
4843,0,3,3
6350,0,3,3
8742,0,3,3
6644,1,3,4
5980,1,3,4
5965,1,3,4
9402,0,3,3
8709,0,3,3
8210,0,3,3
7447,1,3,4
6419,0,3,3
6189,0,3,3
5851,1,3,4
4826,1,3,4
8837,0,3,3
5822,2,3,5
3890,4,3,7
4030,0,3,3
5615,3,3,6
8900,0,3,3
8830,0,3,3
8176,0,3,3
5929,0,3,3
3844,3,3,6
2860,2,3,5
3407,2,3,5
9238,0,3,3
8570,0,3,3
7605,0,3,3
6196,1,3,4
5126,0,3,3
7335,1,3,4
8258,0,3,3
9619,0,3,3
7546,0,3,3
5367,1,3,4
4698,1,3,4
9261,0,3,3
8909,0,3,3
7684,0,3,3
7672,1,3,4
5489,0,3,3
4398,1,3,4
3892,0,3,3
3363,1,3,4
6872,1,3,4
9643,0,3,3
4428,1,3,4
9802,0,3,3
6882,1,3,4
5497,0,3,3
7897,0,3,3
5564,3,3,6
4940,2,3,5
2672,0,3,3
9305,0,3,3
7544,0,3,3
5127,0,3,3
3680,1,3,4
7157,0,3,3
9700,0,3,3
2495,3,3,6
7876,0,3,3
2504,2,3,5
7607,1,3,4
2685,0,3,3
9577,0,3,3
7749,0,3,3
8519,0,3,3
8346,0,3,3
7454,2,3,5
6215,0,3,3
7415,0,3,3
6815,0,3,3
6401,2,3,5
9964,0,3,3
9818,0,3,3
4067,2,3,5
7343,0,3,3
9635,0,3,3
9695,0,3,3
8179,0,3,3
9011,0,3,3
6661,1,3,4
9614,0,3,3
5030,0,3,3
5773,0,3,3
8947,1,3,4
8056,0,3,3
7990,0,3,3
6242,0,3,3
5074,1,3,4
8721,1,3,4
2946,0,3,3
7956,2,3,5
7579,0,3,3
4697,0,3,3
2487,5,3,8
6049,0,3,3
4743,3,3,6
9061,0,3,3
5574,4,3,7
3389,2,3,5
4699,0,3,3
7870,0,3,3
6538,0,3,3
3451,4,3,7
8723,0,3,3
9955,0,3,3
8014,0,3,3
8902,1,3,4
4901,0,3,3
9306,0,3,3
9146,0,3,3
5730,0,3,3
8965,0,3,3
4549,3,3,6
3934,0,3,3
6753,1,3,4
6105,3,3,6
9524,0,3,3
3748,1,3,4
3594,3,3,6
3400,3,3,6
7074,1,3,4
6756,0,3,3
4052,3,3,6
2628,4,3,7
7114,0,3,3
6752,1,3,4
9503,0,3,3
8324,0,3,3
4363,2,3,5
8081,0,3,3
4729,1,3,4
2704,7,3,10
6873,0,3,3
9596,0,3,3
6766,1,3,4
3565,3,3,6
7109,0,3,3
8579,0,3,3
8446,0,3,3
3918,0,3,3
5295,1,3,4
4676,0,3,3
7251,0,3,3
7116,1,3,4
4965,2,3,5
3563,3,3,6
4489,0,3,3
3187,0,3,3
8354,1,3,4
6512,2,3,5
9728,0,3,3
7758,0,3,3
8299,1,3,4
5566,1,3,4
6672,3,3,6
7991,0,3,3
6316,0,3,3
5964,1,3,4
9992,0,3,3
4906,1,3,4
7092,0,3,3
6621,0,3,3
5756,1,3,4
2718,8,3,11
6468,1,3,4
5741,2,3,5
7221,0,3,3
5303,2,3,5
9333,0,3,3
8218,0,3,3
6746,2,3,5
8032,0,3,3
5147,2,3,5
3649,4,3,7
7348,1,3,4
6206,2,3,5
5917,0,3,3
8226,0,3,3
7842,1,3,4
5044,0,3,3
8924,0,3,3
3350,2,3,5
8506,0,3,3
8024,2,3,5
5268,0,3,3
6670,0,3,3
8344,0,3,3
6942,0,3,3
6587,2,3,5
9365,0,3,3
6504,1,3,4
8020,1,3,4
6968,1,3,4
8729,2,3,5
8379,2,3,5
8584,0,3,3
6825,1,3,4
7733,0,3,3
5224,1,3,4
4913,0,3,3
4115,4,3,7
6758,0,3,3
3003,0,3,3
2916,3,3,6
8066,1,3,4
5620,3,3,6
4331,0,3,3
8812,0,3,3
2351,3,3,6
7830,0,3,3
9352,1,3,4
7981,0,3,3
5059,4,3,7
8988,0,3,3
5762,3,3,6
6391,1,3,4
3396,3,3,6
8331,0,3,3
7753,0,3,3
4212,3,3,6
8717,0,3,3
6941,1,3,4
9793,0,3,3
4619,2,3,5
4559,3,3,6
6776,0,3,3
2909,0,3,3
5717,3,3,6
9343,0,3,3
3262,2,3,5
9973,0,3,3
9744,0,3,3
7297,2,3,5
7027,0,3,3
5619,0,3,3
2640,5,3,8
9882,0,3,3
9340,0,3,3
3641,1,3,4
7446,0,3,3
7530,3,3,6
7938,0,3,3
2502,6,3,9
6117,1,3,4
5049,2,3,5
3420,2,3,5
9869,0,3,3
6632,0,3,3
5631,0,3,3
9294,0,3,3
7017,4,3,7
5702,1,3,4
6010,2,3,5
4286,1,3,4
6412,0,3,3
6618,0,3,3
5627,1,3,4
4546,4,3,7
8222,0,3,3
8151,0,3,3
4784,5,3,8
9766,0,3,3
8107,0,3,3
3838,2,3,5
6837,1,3,4
9617,0,3,3
3098,6,3,9
4147,0,3,3
4245,1,3,4
9172,0,3,3
7925,0,3,3
2822,1,3,4
3286,2,3,5
6036,2,3,5
3091,5,3,8
6286,1,3,4
9778,0,3,3
7710,0,3,3
6509,2,3,5
6187,0,3,3
3734,5,3,8
6138,0,3,3
5353,2,3,5
7929,1,3,4
4131,2,3,5
3701,0,3,3
9388,0,3,3
3235,4,3,7
7690,0,3,3
5291,0,3,3
9933,0,3,3
9843,0,3,3
6454,0,3,3
9561,0,3,3
8183,0,3,3
7314,0,3,3
4796,2,3,5
6375,2,3,5
6452,0,3,3
6462,0,3,3
6035,4,3,7
3392,1,3,4
7964,0,3,3
6797,1,3,4
8912,0,3,3
4181,2,3,5
6237,1,3,4
4298,2,3,5
8316,0,3,3
9250,0,3,3
8666,0,3,3
9013,0,3,3
9623,0,3,3
3110,3,3,6
2062,2,3,5
8515,0,3,3
7660,1,3,4
7588,2,3,5
4728,3,3,6
9976,0,3,3
9245,0,3,3
8662,1,3,4
4059,0,3,3
5138,0,3,3
4623,3,3,6
4875,0,3,3
9471,0,3,3
7281,0,3,3
6611,2,3,5
5233,0,3,3
4153,0,3,3
8774,0,3,3
9470,0,3,3
9303,0,3,3
9213,0,3,3
8889,1,3,4
8334,1,3,4
8319,0,3,3
7032,3,3,6
4813,2,3,5
9630,0,3,3
8945,0,3,3
8622,0,3,3
7463,0,3,3
3893,1,3,4
3979,2,3,5
9442,0,3,3
7278,0,3,3
4551,1,3,4
9701,0,3,3
9453,0,3,3
6352,1,3,4
4741,0,3,3
6842,0,3,3
6687,1,3,4
5576,2,3,5
3931,3,3,6
9089,0,3,3
9738,1,3,4
7410,0,3,3
4381,0,3,3
2984,1,3,4
8134,0,3,3
9360,0,3,3
8369,0,3,3
7499,1,3,4
9898,0,3,3
6920,0,3,3
3217,1,3,4
8746,0,3,3
7556,1,3,4
9472,0,3,3
9070,0,3,3
1945,7,3,10
5710,1,3,4
9267,0,3,3
6285,0,3,3
8817,0,3,3
3511,3,3,6
9627,0,3,3
8536,0,3,3
7836,0,3,3
3270,8,3,11
9511,0,3,3
4098,1,3,4
9983,0,3,3
2692,2,3,5
9640,0,3,3
9405,0,3,3
2773,2,3,5
9794,0,3,3
7553,0,3,3
2420,7,3,10
9833,0,3,3
8780,0,3,3
6127,0,3,3
8968,0,3,3
6980,1,3,4
6889,0,3,3
9826,0,3,3
9916,0,3,3
8637,0,3,3
9450,0,3,3
8209,0,3,3
5065,1,3,4
8429,0,3,3
6373,2,3,5
8836,0,3,3
6898,0,3,3
1737,3,3,6
9787,0,3,3
8576,0,3,3
5364,0,3,3
4876,1,3,4
3804,3,3,6
4820,3,3,6
6730,0,3,3
5105,1,3,4
8264,0,3,3
5293,2,3,5
2413,0,3,3
7676,1,3,4
9042,0,3,3
3630,2,3,5
5309,2,3,5
9466,0,3,3
8695,0,3,3
7843,0,3,3
6034,1,3,4
3659,4,3,7
8839,0,3,3
6299,1,3,4
5646,0,3,3
9846,0,3,3
9737,0,3,3
8875,0,3,3
7228,0,3,3
5062,0,3,3
9673,1,3,4
6571,0,3,3
9654,0,3,3
6467,3,3,6
5538,1,3,4
8561,0,3,3
7752,0,3,3
6743,0,3,3
6306,1,3,4
6000,1,3,4
7919,1,3,4
3877,0,3,3
9725,0,3,3
3529,3,3,6
7010,0,3,3
6864,1,3,4
4263,0,3,3
2089,4,3,7
9177,1,3,4
8010,0,3,3
7255,0,3,3
3637,2,3,5
9463,0,3,3
8959,0,3,3
5153,0,3,3
8769,0,3,3
4400,2,3,5
9308,0,3,3
6722,0,3,3
9646,0,3,3
9124,0,3,3
2061,0,3,3
9314,0,3,3
4669,1,3,4
3788,8,3,11
9108,0,3,3
5750,0,3,3
9032,1,3,4
5099,3,3,6
4642,1,3,4
4241,2,3,5
4977,1,3,4
2139,3,3,6
5671,2,3,5
8169,0,3,3
4530,1,3,4
3854,1,3,4
9612,0,3,3
7840,1,3,4
9439,0,3,3
2776,2,3,5
9275,0,3,3
8150,0,3,3
4055,2,3,5
3849,2,3,5
2330,2,3,5
8985,0,3,3
2290,4,3,7
5128,1,3,4
4413,0,3,3
3105,4,3,7
5490,2,3,5
8537,0,3,3
7072,3,3,6
5783,2,3,5
4935,2,3,5
5052,1,3,4
7885,0,3,3
6376,0,3,3
3122,0,3,3
5492,2,3,5
2601,2,3,5
6838,0,3,3
9497,0,3,3
7318,0,3,3
4404,0,3,3
2127,2,3,5
8699,0,3,3
8246,0,3,3
4997,1,3,4
2965,3,3,6
9559,0,3,3
8403,0,3,3
7977,0,3,3
3344,1,3,4
7380,3,3,6
3865,2,3,5
3480,4,3,7
9162,0,3,3
6715,1,3,4
3402,0,3,3
9194,0,3,3
8997,0,3,3
4618,1,3,4
3719,6,3,9
3048,0,3,3
6937,0,3,3
3569,2,3,5
8700,0,3,3
7439,1,3,4
2538,3,3,6
9745,0,3,3
9599,0,3,3
6561,0,3,3
6985,0,3,3
6851,1,3,4
6366,1,3,4
5124,3,3,6
5436,0,3,3
4281,2,3,5
6029,2,3,5
7048,0,3,3
6934,0,3,3
5230,1,3,4
7478,1,3,4
4918,4,3,7
3317,3,3,6
8444,0,3,3
6972,0,3,3
6616,0,3,3
6516,3,3,6
5183,1,3,4
4993,3,3,6
3467,2,3,5
8906,2,3,5
7362,0,3,3
4256,3,3,6
7650,0,3,3
7084,1,3,4
3779,1,3,4
4780,1,3,4
8289,0,3,3
6192,0,3,3
2716,4,3,7
2371,1,3,4
7171,0,3,3
7536,1,3,4
5380,2,3,5
4931,1,3,4
8328,0,3,3
2014,8,3,11
9995,0,3,3
9291,0,3,3
9876,0,3,3
5017,1,3,4
7178,0,3,3
7125,0,3,3
5429,0,3,3
2409,4,3,7
8629,1,3,4
4457,0,3,3
7308,0,3,3
6175,0,3,3
5365,6,3,9
4886,3,3,6
6239,0,3,3
8386,0,3,3
5162,1,3,4
6186,0,3,3
9684,0,3,3
2807,3,3,6
4415,1,3,4
9280,0,3,3
8813,1,3,4
8832,0,3,3
5999,1,3,4
5807,1,3,4
5093,2,3,5
8431,0,3,3
8320,2,3,5
3863,2,3,5
9938,0,3,3
9211,0,3,3
9171,0,3,3
8232,0,3,3
7213,0,3,3
5048,2,3,5
3869,2,3,5
3458,2,3,5
5152,1,3,4
8718,0,3,3
6733,0,3,3
3724,2,3,5
7878,0,3,3
5861,0,3,3
2883,0,3,3
5937,3,3,6
5009,3,3,6
6399,1,3,4
8025,0,3,3
5644,0,3,3
3964,1,3,4
3785,1,3,4
5531,1,3,4
5394,0,3,3
9642,0,3,3
9390,0,3,3
4139,2,3,5
2766,1,3,4
9573,0,3,3
7222,0,3,3
5931,1,3,4
9029,0,3,3
7122,3,3,6
4464,0,3,3
4864,0,3,3
8338,0,3,3
9170,0,3,3
3510,5,3,8
9863,0,3,3
6273,0,3,3
3950,6,3,9
7334,1,3,4
4621,11,3,14
5825,1,3,4
1732,0,3,3
8128,0,3,3
6481,0,3,3
5231,0,3,3
7244,0,3,3
5918,1,3,4
3328,2,3,5
8167,0,3,3
9930,0,3,3
6298,0,3,3
6178,2,3,5
4998,1,3,4
6737,0,3,3
8915,0,3,3
5515,1,3,4
6051,1,3,4
7403,0,3,3
7641,0,3,3
5922,1,3,4
3610,1,3,4
2768,6,3,9
9747,0,3,3
4582,1,3,4
8636,0,3,3
5656,1,3,4
9141,0,3,3
7618,0,3,3
4899,1,3,4
2784,1,3,4
8727,0,3,3
6891,0,3,3
4624,1,3,4
7340,0,3,3
5163,0,3,3
3377,1,3,4
4600,5,3,8
7354,0,3,3
7280,0,3,3
7003,1,3,4
4460,0,3,3
6327,0,3,3
3443,1,3,4
8655,0,3,3
3566,1,3,4
2362,2,3,5
4626,2,3,5
9727,0,3,3
2494,0,3,3
5626,0,3,3
9505,0,3,3
3706,0,3,3
9994,0,3,3
9380,0,3,3
9031,0,3,3
3665,3,3,6
5553,0,3,3
7815,1,3,4
3806,2,3,5
9139,0,3,3
6079,3,3,6
5297,1,3,4
9539,0,3,3
6620,0,3,3
7413,0,3,3
6459,1,3,4
4478,7,3,10
4383,2,3,5
3512,1,3,4
7814,1,3,4
7161,0,3,3
7146,0,3,3
6281,0,3,3
4447,0,3,3
9670,0,3,3
9371,0,3,3
7571,0,3,3
3368,1,3,4
5411,3,3,6
5190,2,3,5
4492,4,3,7
7035,2,3,5
5818,1,3,4
8520,0,3,3
8012,0,3,3
6491,0,3,3
4718,5,3,8
3774,1,3,4
5948,0,3,3
9034,0,3,3
3439,0,3,3
9431,1,3,4
7494,0,3,3
5075,1,3,4
9041,0,3,3
7589,0,3,3
9039,0,3,3
6361,1,3,4
8510,0,3,3
5789,0,3,3
7279,1,3,4
5442,0,3,3
3513,0,3,3
3421,1,3,4
5744,0,3,3
3536,3,3,6
9878,0,3,3
7014,0,3,3
5377,0,3,3
2422,3,3,6
9490,2,3,5
9330,0,3,3
9127,1,3,4
8308,1,3,4
7549,0,3,3
9941,0,3,3
4850,3,3,6
2087,4,3,7
8322,0,3,3
7260,0,3,3
7610,1,3,4
6355,0,3,3
5547,1,3,4
5097,3,3,6
7799,0,3,3
7046,0,3,3
6964,0,3,3
2027,8,3,11
8952,0,3,3
7846,1,3,4
6346,0,3,3
5659,1,3,4
8891,0,3,3
4778,1,3,4
8743,2,3,5
7577,0,3,3
4673,3,3,6
3475,3,3,6
7941,0,3,3
7254,0,3,3
5027,0,3,3
4019,4,3,7
5209,0,3,3
3747,2,3,5
5967,1,3,4
5457,0,3,3
9235,0,3,3
5618,1,3,4
4269,2,3,5
6979,0,3,3
2028,1,3,4
9621,0,3,3
8646,0,3,3
2470,2,3,5
7975,0,3,3
5281,0,3,3
5475,0,3,3
7442,0,3,3
