Node,InDegree,OutDegree,TotalDegree
847,2,4,6
727,3,3,6
749,2,4,6
725,3,3,6
724,4,3,7
838,1,5,6
723,4,3,7
722,3,3,6
720,4,3,7
719,3,3,6
718,3,2,5
785,3,4,7
717,3,2,5
716,3,3,6
714,3,3,6
711,3,3,6
709,3,3,6
708,3,2,5
897,3,4,7
707,3,3,6
706,3,2,5
705,3,3,6
703,3,3,6
701,3,3,6
699,3,3,6
698,3,3,6
695,3,3,6
694,3,3,6
932,2,4,6
726,2,5,7
691,3,3,6
690,4,3,7
689,3,3,6
688,4,3,7
687,3,2,5
686,3,3,6
685,3,3,6
682,3,3,6
681,3,3,6
680,3,3,6
790,3,4,7
679,3,2,5
677,3,3,6
676,3,2,5
961,3,4,7
675,3,2,5
673,3,2,5
672,3,3,6
993,3,4,7
670,3,3,6
669,3,3,6
893,3,3,6
668,3,2,5
665,3,2,5
662,3,3,6
661,3,3,6
774,2,3,5
659,3,3,6
760,2,4,6
658,3,3,6
657,3,3,6
656,4,2,6
667,3,4,7
655,4,2,6
654,3,3,6
650,3,2,5
649,3,3,6
647,3,3,6
646,3,3,6
645,3,3,6
644,3,2,5
643,3,3,6
642,4,3,7
640,4,1,5
909,3,4,7
776,2,4,6
639,3,3,6
637,3,3,6
636,4,3,7
634,3,3,6
633,3,3,6
632,3,3,6
631,3,3,6
630,3,3,6
629,3,3,6
627,3,3,6
626,3,3,6
625,3,3,6
622,3,3,6
621,3,3,6
620,3,3,6
619,3,1,4
616,3,3,6
615,3,3,6
614,4,3,7
613,3,2,5
960,2,4,6
610,3,2,5
607,4,3,7
606,3,3,6
605,3,3,6
604,3,2,5
602,3,2,5
600,3,3,6
597,3,2,5
804,3,4,7
596,3,3,6
595,3,4,7
594,3,3,6
593,3,3,6
772,3,4,7
592,3,2,5
591,3,3,6
664,2,3,5
590,3,2,5
589,3,3,6
588,3,3,6
587,4,2,6
586,3,3,6
585,3,3,6
923,2,4,6
584,3,2,5
581,4,3,7
580,3,2,5
912,2,3,5
578,3,3,6
577,3,3,6
574,3,3,6
573,3,3,6
683,3,4,7
571,3,3,6
570,3,3,6
569,3,2,5
568,3,2,5
567,3,3,6
565,3,3,6
612,3,4,7
564,3,3,6
563,3,2,5
792,2,4,6
562,3,3,6
561,3,3,6
684,2,4,6
557,3,3,6
556,3,3,6
555,3,3,6
554,4,3,7
763,2,3,5
553,3,3,6
552,3,2,5
551,3,2,5
547,3,3,6
546,3,3,6
545,3,2,5
601,2,4,6
544,3,3,6
542,3,3,6
541,4,3,7
914,2,3,5
540,3,3,6
539,3,3,6
538,3,3,6
537,4,3,7
535,3,3,6
534,3,3,6
533,3,3,6
532,3,3,6
529,3,2,5
528,3,3,6
527,3,3,6
526,3,3,6
525,3,2,5
766,2,3,5
524,4,3,7
523,3,2,5
520,3,2,5
892,2,4,6
517,3,3,6
515,3,1,4
797,3,4,7
514,4,3,7
712,3,3,6
512,3,3,6
511,3,2,5
510,3,3,6
509,3,3,6
507,3,3,6
506,3,3,6
566,2,4,6
505,3,3,6
504,3,3,6
503,3,3,6
502,4,3,7
501,3,2,5
663,2,4,6
497,3,2,5
858,2,5,7
814,3,3,6
496,3,2,5
494,3,3,6
733,2,4,6
493,3,3,6
492,3,3,6
491,3,3,6
489,3,2,5
487,3,3,6
485,3,3,6
828,2,4,6
484,3,3,6
483,3,3,6
481,4,3,7
813,2,4,6
479,3,3,6
478,3,3,6
477,3,2,5
476,4,3,7
812,2,3,5
475,3,3,6
543,2,4,6
473,3,3,6
471,4,3,7
470,3,3,6
467,3,3,6
618,3,4,7
466,3,3,6
465,3,3,6
464,3,2,5
463,3,3,6
462,3,2,5
461,3,3,6
460,3,3,6
457,3,3,6
826,3,4,7
456,3,3,6
455,3,2,5
474,2,3,5
452,3,3,6
451,3,3,6
449,3,2,5
448,3,3,6
447,3,2,5
490,4,4,8
445,3,2,5
442,3,3,6
441,3,3,6
440,3,3,6
998,2,4,6
439,3,3,6
697,3,4,7
559,3,3,6
437,3,3,6
941,2,4,6
810,2,3,5
741,2,4,6
434,4,3,7
433,3,3,6
432,3,2,5
809,2,4,6
692,2,4,6
431,6,3,9
430,3,3,6
428,5,2,7
896,3,4,7
427,3,2,5
426,3,2,5
900,2,4,6
424,3,3,6
423,3,3,6
422,4,3,7
421,3,3,6
420,3,3,6
419,3,3,6
857,2,3,5
418,3,2,5
415,4,2,6
414,4,3,7
413,3,3,6
412,3,3,6
411,3,3,6
410,3,3,6
521,2,4,6
409,3,3,6
172,3,2,5
713,3,3,6
171,3,3,6
170,3,3,6
167,3,3,6
165,3,1,4
166,4,3,7
748,3,4,7
207,4,3,7
162,3,3,6
160,3,1,4
161,3,3,6
702,3,4,7
239,3,4,7
780,2,4,6
159,3,3,6
700,3,4,7
158,4,2,6
246,2,4,6
787,3,4,7
928,3,3,6
387,3,3,6
157,3,3,6
156,4,2,6
459,2,4,6
1000,1,7,8
963,3,3,6
155,3,3,6
696,3,2,5
163,2,4,6
704,2,4,6
154,4,3,7
153,4,3,7
152,4,3,7
693,2,3,5
151,4,3,7
150,3,3,6
149,3,1,4
147,3,3,6
145,3,2,5
401,3,4,7
144,3,3,6
142,3,2,5
140,3,3,6
139,3,3,6
137,3,1,4
678,2,3,5
138,3,2,5
136,4,3,7
135,4,3,7
450,4,5,9
133,3,3,6
674,2,5,7
132,3,2,5
131,3,3,6
130,3,3,6
671,2,4,6
129,4,3,7
128,3,3,6
127,3,2,5
126,3,3,6
125,3,3,6
666,3,3,6
123,3,2,5
122,3,3,6
119,3,2,5
660,3,4,7
117,3,3,6
116,3,3,6
115,4,3,7
443,3,4,7
113,3,3,6
112,4,3,7
653,3,4,7
111,3,3,6
652,2,4,6
495,2,4,6
624,3,5,8
83,3,3,6
110,3,2,5
651,3,4,7
109,3,3,6
108,3,2,5
107,3,2,5
648,2,4,6
435,3,4,7
106,3,3,6
105,3,3,6
104,4,2,6
617,2,5,7
76,3,3,6
103,3,2,5
168,3,3,6
425,2,5,7
101,3,3,6
100,3,3,6
641,2,4,6
99,5,2,7
143,3,3,6
867,2,4,6
326,4,3,7
96,4,2,6
120,3,3,6
891,3,3,6
350,6,3,9
952,3,4,7
181,2,4,6
609,2,4,6
68,3,3,6
95,3,2,5
146,3,3,6
608,3,4,7
67,4,3,7
865,2,3,5
324,3,4,7
94,3,3,6
635,3,5,8
864,2,4,6
323,4,3,7
93,3,2,5
970,3,4,7
429,3,4,7
92,4,3,7
91,3,3,6
90,3,1,4
860,3,3,6
319,3,3,6
89,3,3,6
169,3,3,6
710,2,4,6
88,3,3,6
550,3,4,7
9,3,3,6
36,4,3,7
34,3,3,6
575,4,3,7
33,3,3,6
32,3,3,6
31,3,3,6
572,2,4,6
287,3,4,7
30,3,2,5
981,3,4,7
23,3,2,5
729,3,4,7
188,5,3,8
472,3,4,7
986,3,4,7
798,2,5,7
257,3,3,6
27,3,3,6
25,3,1,4
26,3,3,6
746,2,5,7
205,3,3,6
29,3,1,4
52,4,2,6
24,3,2,5
148,4,3,7
405,2,4,6
536,3,4,7
22,3,3,6
889,2,4,6
348,4,3,7
118,3,3,6
375,2,5,7
21,3,2,5
20,3,3,6
715,2,5,7
174,4,2,6
458,3,4,7
999,1,4,5
77,3,3,6
121,3,3,6
799,3,3,6
258,3,2,5
28,4,4,8
522,2,5,7
8,3,3,6
549,3,4,7
7,4,3,7
548,3,4,7
6,3,3,6
5,4,3,7
513,2,4,6
3,3,1,4
124,3,3,6
638,2,5,7
97,3,3,6
19,3,2,5
560,3,3,6
114,3,2,5
371,3,4,7
531,3,3,6
17,3,1,4
558,3,4,7
4,3,3,6
173,2,4,6
782,4,2,6
3000,0,1,1
295,3,2,5
79,3,3,6
18,3,2,5
13,3,3,6
134,3,3,6
516,3,4,7
2,5,1,6
98,3,3,6
355,3,3,6
1,4,0,4
191,3,4,7
64,3,3,6
14,5,3,8
141,2,4,6
10,4,3,7
268,3,4,7
11,3,2,5
12,4,3,7
454,3,3,6
73,3,3,6
786,1,5,6
245,3,2,5
15,3,3,6
80,4,3,7
530,2,4,6
16,3,3,6
37,3,3,6
102,3,3,6
38,3,2,5
579,2,3,5
39,5,3,8
354,3,4,7
611,3,4,7
70,3,3,6
40,3,3,6
298,2,3,5
41,3,3,6
582,2,4,6
35,3,3,6
576,2,4,6
42,3,3,6
583,3,4,7
761,1,4,5
220,5,3,8
87,3,2,5
628,3,4,7
300,4,4,8
43,3,3,6
164,3,2,5
44,3,3,6
222,3,4,7
45,4,2,6
46,3,3,6
47,3,3,6
48,3,3,6
751,2,3,5
210,3,3,6
306,2,4,6
49,4,3,7
50,4,3,7
51,3,2,5
945,2,5,7
404,3,3,6
56,3,3,6
53,3,3,6
69,3,3,6
54,3,3,6
55,3,3,6
57,3,3,6
598,3,5,8
58,3,3,6
599,2,4,6
59,3,3,6
60,4,3,7
61,3,3,6
62,3,3,6
603,3,4,7
834,2,4,6
293,3,3,6
63,3,3,6
734,2,4,6
193,3,1,4
480,3,4,7
65,3,3,6
66,4,3,7
86,2,2,4
842,2,5,7
301,3,2,5
71,3,3,6
72,3,2,5
74,3,3,6
846,2,5,7
305,3,2,5
75,4,3,7
78,3,2,5
81,3,2,5
82,3,3,6
623,3,5,8
84,3,3,6
85,3,3,6
823,3,4,7
282,3,2,5
175,3,2,5
176,3,2,5
177,3,3,6
800,2,5,7
259,3,3,6
178,3,3,6
179,3,3,6
180,3,3,6
721,3,4,7
182,3,3,6
183,3,2,5
184,3,3,6
185,3,3,6
186,3,3,6
187,4,3,7
189,3,3,6
190,3,3,6
771,2,4,6
230,3,3,6
989,2,4,6
339,1,4,5
192,3,3,6
194,3,3,6
195,3,3,6
977,3,4,7
436,4,3,7
196,3,3,6
197,4,3,7
198,3,3,6
199,3,3,6
200,3,3,6
201,3,3,6
202,3,3,6
203,3,3,6
204,3,3,6
206,3,3,6
208,3,3,6
209,3,3,6
211,3,3,6
212,4,2,6
213,3,3,6
362,3,4,7
214,3,3,6
215,5,2,7
924,2,4,6
383,3,3,6
216,4,3,7
217,3,2,5
859,3,3,6
318,3,3,6
218,3,3,6
781,2,4,6
240,3,3,6
446,2,4,6
232,3,4,7
386,3,3,6
325,2,4,6
219,3,2,5
221,3,3,6
223,4,3,7
224,3,3,6
225,3,3,6
226,3,3,6
357,2,4,6
227,3,2,5
228,3,3,6
229,3,3,6
965,2,5,7
231,3,3,6
398,3,5,8
233,3,2,5
234,3,3,6
235,3,3,6
236,4,2,6
237,3,3,6
238,3,3,6
241,3,3,6
242,3,3,6
243,4,1,5
244,4,3,7
417,3,4,7
247,3,3,6
482,3,4,7
333,2,4,6
248,3,1,4
249,3,3,6
250,3,3,6
791,1,5,6
879,3,5,8
338,4,3,7
251,3,2,5
252,3,3,6
253,3,3,6
254,4,3,7
255,4,2,6
256,3,3,6
317,3,5,8
803,2,4,6
262,3,3,6
469,3,4,7
260,4,3,7
261,3,3,6
263,4,3,7
264,3,3,6
265,3,3,6
266,3,3,6
267,3,2,5
269,3,3,6
352,3,4,7
270,3,2,5
416,2,4,6
353,3,4,7
271,3,2,5
272,3,3,6
273,3,3,6
274,3,3,6
275,3,3,6
276,3,2,5
277,4,2,6
278,3,3,6
855,3,4,7
314,4,3,7
279,3,3,6
280,3,3,6
821,3,3,6
499,2,4,6
281,3,3,6
283,3,3,6
933,3,4,7
392,3,3,6
284,3,3,6
285,3,3,6
286,3,2,5
508,3,4,7
288,4,3,7
289,3,3,6
290,3,3,6
291,3,2,5
832,2,4,6
292,3,3,6
294,3,3,6
296,3,3,6
297,3,2,5
299,3,3,6
934,2,5,7
393,3,2,5
302,3,3,6
303,3,3,6
304,3,3,6
307,3,2,5
308,4,3,7
309,4,3,7
310,4,3,7
311,3,3,6
852,2,4,6
340,3,4,7
312,3,3,6
313,3,3,6
948,1,5,6
407,3,2,5
315,3,3,6
316,3,2,5
936,2,4,6
395,3,3,6
498,4,4,8
320,3,2,5
321,3,3,6
322,3,3,6
327,3,3,6
328,3,2,5
329,3,3,6
330,3,3,6
331,3,2,5
332,3,3,6
334,3,3,6
335,4,3,7
336,4,2,6
337,3,3,6
361,3,3,6
341,3,1,4
342,3,2,5
468,3,4,7
343,4,2,6
344,3,3,6
345,3,2,5
346,4,2,6
366,3,4,7
347,3,3,6
935,3,3,6
394,4,3,7
349,3,3,6
890,3,4,7
351,4,3,7
486,1,5,6
988,3,4,7
356,3,2,5
438,3,4,7
358,3,1,4
359,3,3,6
360,3,3,6
363,3,3,6
500,3,3,6
364,3,3,6
365,3,3,6
367,3,2,5
488,3,3,6
368,3,2,5
369,3,2,5
444,2,4,6
370,3,3,6
911,1,5,6
377,3,3,6
372,4,2,6
373,4,3,7
374,3,3,6
376,3,3,6
518,2,4,6
378,3,2,5
379,3,3,6
380,3,3,6
381,4,3,7
382,3,3,6
384,3,3,6
453,3,4,7
385,3,2,5
959,2,5,7
519,3,4,7
388,3,3,6
389,3,2,5
390,3,3,6
391,3,3,6
983,3,5,8
396,3,3,6
397,3,2,5
399,3,3,6
400,3,3,6
402,3,3,6
403,3,3,6
406,4,2,6
408,4,3,7
