Node,InDegree,OutDegree,TotalDegree
1387,2,0,2
1389,2,0,2
1435,1,1,2
1390,3,0,3
1640,2,2,4
1890,2,1,3
1392,2,0,2
1393,2,0,2
1827,0,2,2
1395,1,0,1
1398,1,0,1
1401,2,0,2
1739,0,1,1
1402,3,0,3
1727,1,1,2
2296,0,2,2
1403,1,0,1
1409,0,1,1
1405,2,0,2
1738,0,1,1
2313,0,4,4
1407,1,0,1
2261,1,1,2
1408,1,0,1
1433,0,1,1
1410,1,0,1
1770,1,2,3
1412,1,0,1
1446,0,1,1
2069,1,1,2
1415,1,0,1
2326,0,1,1
1417,1,0,1
1419,1,0,1
1423,1,0,1
1424,1,0,1
1731,0,1,1
1425,1,0,1
2344,0,1,1
1426,4,0,4
2037,4,1,5
2327,0,2,2
1428,1,0,1
1736,0,1,1
1429,4,0,4
1430,1,0,1
2177,0,1,1
2248,2,1,3
1438,1,0,1
1440,0,1,1
1439,1,0,1
