Node,InDegree,OutDegree,TotalDegree
242,6,2,8
2599,0,3,3
796,2,2,4
979,1,1,2
1477,1,3,4
2285,0,5,5
1125,2,2,4
1319,2,2,4
1778,1,4,5
2193,0,2,2
2593,0,3,3
236,3,0,3
1741,0,6,6
1742,0,1,1
1818,0,1,1
1965,0,1,1
2665,0,4,4
308,2,0,2
1370,0,2,2
661,2,1,3
662,0,1,1
663,2,5,7
1424,0,4,4
2153,0,3,3
2217,0,3,3
155,10,0,10
2512,0,2,2
702,1,5,6
896,1,1,2
898,2,4,6
2166,0,2,2
156,3,0,3
2513,0,2,2
2188,0,2,2
641,2,1,3
1386,0,4,4
2260,0,1,1
277,3,2,5
2634,0,4,4
647,1,1,2
1857,0,4,4
164,1,0,1
1856,3,2,5
2026,0,4,4
167,6,0,6
2524,0,1,1
439,5,1,6
867,1,3,4
870,1,2,3
1072,1,2,3
1418,0,2,2
2657,0,4,4
300,3,0,3
170,6,1,7
2527,0,1,1
799,2,1,3
800,2,2,4
1052,3,3,6
1379,1,4,5
2271,0,3,3
2642,0,3,3
285,4,0,4
1457,1,1,2
2125,0,1,1
1381,2,1,3
2574,0,2,2
217,4,1,5
172,8,0,8
398,3,2,5
914,0,4,4
218,4,1,5
2575,0,2,2
375,13,4,17
648,2,1,3
690,1,1,2
1018,2,2,4
1648,0,2,2
2055,0,3,3
2099,0,3,3
2355,0,3,3
2645,0,3,3
288,6,0,6
737,3,1,4
776,0,2,2
1030,3,2,5
2241,0,3,3
1045,0,3,3
1119,0,1,1
1820,1,2,3
664,2,2,4
1149,1,1,2
1257,1,2,3
178,5,0,5
238,4,1,5
2595,0,1,1
513,5,2,7
179,2,0,2
180,3,0,3
2537,0,2,2
524,1,2,3
1092,1,1,2
1925,0,4,4
181,2,0,2
404,5,2,7
631,2,4,6
672,1,1,2
837,0,2,2
893,0,3,3
1132,0,4,4
1371,0,3,3
1500,0,2,2
717,1,1,2
1442,0,4,4
1654,0,3,3
1861,0,1,1
1957,0,5,5
2300,0,4,4
2621,0,3,3
264,0,1,1
2668,0,3,3
311,3,0,3
2252,0,5,5
2666,0,3,3
309,1,0,1
2617,0,2,2
260,5,0,5
280,13,6,19
2637,0,1,1
901,0,2,2
194,2,0,2
2551,0,2,2
1296,0,1,1
1927,0,1,1
195,3,0,3
2552,0,3,3
468,11,1,12
1688,2,3,5
196,5,0,5
2553,0,3,3
485,7,1,8
793,1,4,5
795,1,7,8
2243,0,5,5
445,0,1,1
940,0,3,3
1103,0,1,1
1221,0,2,2
1823,0,1,1
200,1,0,1
226,4,1,5
2583,0,3,3
406,3,1,4
735,0,3,3
981,1,5,6
1292,0,5,5
596,1,1,2
1307,1,1,2
2145,0,2,2
2254,0,2,2
357,2,2,4
358,1,3,4
556,3,1,4
1216,1,3,4
1936,0,4,4
463,4,1,5
464,3,2,5
465,16,3,19
569,2,3,5
1192,3,4,7
1803,0,5,5
1928,0,1,1
2035,0,5,5
461,0,1,1
593,0,1,1
1151,1,4,5
1295,1,1,2
2704,0,1,1
347,0,3,3
1929,0,1,1
540,4,2,6
212,4,0,4
384,2,1,3
1185,1,3,4
213,2,0,2
2570,0,2,2
215,8,1,9
1234,0,3,3
2332,0,1,1
570,3,1,4
576,0,1,1
1220,0,3,3
219,2,0,2
2576,0,1,1
342,4,6,10
2699,0,5,5
2323,0,2,2
220,6,0,6
341,8,4,12
1076,0,4,4
221,6,0,6
225,9,1,10
231,3,1,4
2588,0,5,5
2105,0,4,4
2229,0,4,4
441,1,1,2
442,2,1,3
444,2,1,3
860,0,5,5
1094,1,2,3
1241,0,5,5
1374,0,2,2
1911,0,2,2
2004,0,4,4
2194,0,1,1
2650,0,2,2
293,1,3,4
224,1,0,1
392,4,1,5
628,2,4,6
2027,0,3,3
935,1,3,4
864,0,4,4
895,2,3,5
233,1,0,1
1260,1,1,2
922,2,1,3
1097,4,1,5
1228,0,2,2
1453,1,2,3
2610,0,3,3
253,2,0,2
1083,2,2,4
294,2,2,4
512,8,4,12
240,1,0,1
2597,0,3,3
652,7,1,8
657,3,5,8
695,2,2,4
700,0,5,5
993,3,5,8
1462,0,4,4
1562,0,3,3
1567,2,1,3
1914,0,1,1
1964,0,5,5
1970,0,3,3
2037,0,4,4
969,3,2,5
328,4,2,6
456,0,2,2
483,2,1,3
944,0,2,2
246,3,0,3
2603,0,3,3
1882,0,2,2
249,3,0,3
2606,0,1,1
251,3,1,4
2608,0,1,1
1969,0,3,3
1010,1,5,6
1229,0,3,3
1412,1,1,2
1459,0,5,5
256,5,1,6
2613,0,1,1
257,3,1,4
2614,0,4,4
801,0,3,3
814,1,2,3
967,2,2,4
1903,0,4,4
2171,0,3,3
258,6,1,7
1361,0,2,2
549,1,1,2
523,0,1,1
2321,0,2,2
266,1,0,1
498,2,1,3
267,11,0,11
880,4,2,6
883,2,2,4
1748,0,2,2
694,1,1,2
1930,0,2,2
269,2,0,2
2626,0,3,3
1711,1,3,4
270,6,0,6
2627,0,1,1
273,2,3,5
2630,0,3,3
490,2,3,5
757,0,4,4
1931,0,4,4
1942,0,4,4
272,6,1,7
2629,0,2,2
2227,0,3,3
274,4,0,4
1274,0,1,1
1932,0,4,4
655,5,3,8
681,1,1,2
1602,1,5,6
1991,0,5,5
276,3,0,3
2633,0,2,2
634,0,1,1
466,5,2,7
278,4,0,4
620,2,1,3
976,1,2,3
1320,1,1,2
279,4,0,4
2636,0,2,2
377,2,1,3
475,5,1,6
1819,0,3,3
507,0,2,2
557,1,2,3
1138,0,2,2
1217,1,1,2
1233,1,2,3
284,2,1,3
2641,0,2,2
1139,2,2,4
2072,0,2,2
2215,0,3,3
2173,0,1,1
1101,0,3,3
1522,2,3,5
1768,1,6,7
1828,2,6,8
1163,5,2,7
1164,2,2,4
629,0,1,1
1081,0,3,3
1474,0,2,2
567,2,1,3
1982,0,2,2
1331,2,2,4
1960,0,2,2
2160,0,2,2
2283,0,5,5
915,6,1,7
2069,0,3,3
2240,0,4,4
985,1,2,3
1701,2,1,3
1710,1,1,2
1713,13,3,16
1714,3,4,7
1721,1,5,6
1722,1,2,3
1740,0,2,2
298,7,0,7
2655,0,2,2
865,1,2,3
1156,0,3,3
2317,0,2,2
511,2,1,3
306,2,0,2
2022,0,1,1
307,1,0,1
2664,0,1,1
1284,0,1,1
830,1,2,3
1469,0,3,3
2015,0,1,1
409,7,3,10
315,3,0,3
2672,0,1,1
448,2,2,4
1525,1,2,3
1526,0,3,3
316,2,0,2
2673,0,1,1
835,1,3,4
318,12,1,13
758,2,4,6
720,5,2,7
798,1,2,3
911,1,2,3
1131,0,2,2
2115,0,3,3
319,3,0,3
2676,0,3,3
320,0,1,1
2677,0,3,3
321,3,0,3
2002,0,2,2
322,2,0,2
2679,0,2,2
1508,0,1,1
323,2,0,2
2680,0,2,2
324,4,0,4
2681,0,2,2
1196,5,2,7
1617,1,4,5
1621,0,2,2
1622,0,3,3
1802,0,4,4
725,6,3,9
977,7,3,10
1276,3,3,6
1677,0,2,2
1761,1,2,3
1763,1,2,3
1872,3,1,4
1873,2,2,4
1874,1,3,4
1889,0,2,2
330,6,0,6
2687,0,3,3
380,27,2,29
546,3,3,6
331,5,0,5
332,3,1,4
2689,0,1,1
530,5,1,6
704,4,3,7
846,3,4,7
862,3,3,6
939,0,1,1
1064,0,3,3
1548,0,1,1
2053,0,1,1
2157,0,5,5
2179,0,3,3
2186,0,1,1
2225,0,1,1
514,6,1,7
745,2,2,4
1436,0,6,6
2014,0,1,1
2219,0,4,4
2209,0,3,3
2269,0,3,3
343,2,0,2
2700,0,2,2
2336,0,2,2
348,5,0,5
349,6,1,7
2706,0,3,3
1352,1,4,5
1358,0,5,5
2168,0,5,5
2181,0,1,1
2174,0,1,1
352,12,0,12
353,4,1,5
1067,5,2,7
1282,1,3,4
1492,2,1,3
1644,0,2,2
1935,0,2,2
2032,0,3,3
2349,0,2,2
533,2,2,4
2350,0,3,3
773,5,1,6
856,2,1,3
920,2,3,5
921,1,3,4
2268,0,3,3
2084,0,3,3
360,2,0,2
363,1,3,4
361,3,0,3
362,3,0,3
364,3,1,4
497,1,3,4
632,2,2,4
365,3,0,3
2030,0,3,3
366,4,0,4
367,7,1,8
766,1,1,2
1026,0,1,1
1028,0,1,1
709,10,2,12
765,1,3,4
834,3,2,5
1024,1,5,6
1027,2,4,6
1038,0,3,3
2172,0,2,2
368,9,0,9
710,2,2,4
1297,0,1,1
1976,0,3,3
2101,0,2,2
1085,1,2,3
1235,0,2,2
373,1,0,1
817,2,1,3
897,2,1,3
1165,1,1,2
1887,0,3,3
2095,0,1,1
378,3,0,3
1937,0,1,1
379,1,0,1
698,2,1,3
874,0,2,2
982,1,1,2
1068,1,2,3
1069,2,2,4
1208,7,4,11
1782,1,2,3
2010,0,2,2
2291,0,2,2
494,2,1,3
547,3,2,5
1950,0,3,3
2116,0,3,3
676,5,3,8
1340,2,1,3
1434,1,2,3
1258,1,2,3
1073,3,1,4
1698,2,2,4
1959,0,1,1
2279,0,2,2
2324,0,2,2
387,2,0,2
579,3,1,4
388,2,0,2
623,1,1,2
1118,2,1,3
2073,0,2,2
2263,0,2,2
562,1,1,2
563,3,2,5
1286,0,3,3
393,3,0,3
395,2,0,2
396,2,0,2
397,1,0,1
575,1,1,2
401,2,0,2
402,5,0,5
403,3,1,4
1601,1,2,3
2357,0,1,1
405,2,1,3
2102,0,1,1
408,9,0,9
411,1,2,3
1800,0,4,4
1801,0,2,2
1948,0,2,2
747,0,2,2
1388,0,1,1
416,2,0,2
417,3,0,3
420,1,0,1
656,2,1,3
1372,0,4,4
1551,2,1,3
424,3,0,3
923,9,3,12
954,1,2,3
426,1,0,1
427,3,0,3
963,0,1,1
429,1,0,1
760,1,1,2
872,2,1,3
1193,1,1,2
658,10,1,11
682,4,3,7
438,4,0,4
1008,1,3,4
440,2,0,2
474,2,1,3
1095,1,2,3
1586,2,1,3
1643,0,2,2
447,9,0,9
1107,2,3,5
2304,0,1,1
2312,0,1,1
450,1,1,2
1006,3,1,4
1455,0,2,2
2111,0,2,2
2278,0,1,1
452,1,0,1
1093,0,1,1
1066,1,2,3
459,1,0,1
460,2,0,2
601,0,1,1
462,2,0,2
1984,0,4,4
471,6,1,7
1344,0,1,1
1804,0,1,1
1913,0,1,1
2298,0,3,3
539,4,3,7
467,4,0,4
965,1,2,3
551,2,1,3
552,4,2,6
1682,2,1,3
1683,1,2,3
1684,0,1,1
1687,1,4,5
1689,1,3,4
726,1,1,2
727,0,2,2
470,3,0,3
844,3,2,5
1414,0,5,5
1191,5,2,7
1547,1,2,3
1230,0,3,3
1205,1,1,2
1403,1,2,3
1806,0,2,2
820,0,1,1
1133,3,1,4
1695,0,2,2
480,8,0,8
481,2,0,2
2075,0,3,3
496,3,1,4
980,0,2,2
486,4,1,5
792,1,2,3
794,2,1,3
2221,0,1,1
487,7,0,7
2083,0,3,3
491,14,0,14
492,5,1,6
493,5,2,7
764,5,2,7
833,0,5,5
841,1,3,4
1182,2,1,3
1421,1,2,3
2012,0,3,3
2092,0,2,2
2149,0,2,2
2164,0,3,3
2189,0,3,3
2280,0,5,5
1227,1,1,2
580,5,1,6
1501,0,3,3
1791,0,5,5
501,3,0,3
675,0,1,1
1124,1,1,2
1946,0,1,1
2180,0,4,4
924,6,1,7
927,3,2,5
1511,1,1,2
678,2,2,4
1452,0,4,4
1667,1,3,4
559,0,1,1
1020,1,1,2
723,0,3,3
1190,2,1,3
1439,0,3,3
1968,0,2,2
785,8,2,10
591,1,1,2
1408,0,1,1
1167,2,1,3
522,5,1,6
1162,3,2,5
1173,4,2,6
1597,1,3,4
1598,0,3,3
519,4,0,4
590,11,1,12
1040,1,3,4
1309,1,1,2
520,1,0,1
955,1,3,4
1604,1,4,5
1605,0,4,4
1609,1,2,3
1651,0,2,2
527,6,0,6
1043,5,2,7
1086,9,1,10
1706,0,2,2
529,1,0,1
1949,0,1,1
956,1,3,4
2085,0,4,4
589,0,1,1
781,5,1,6
945,2,1,3
947,0,3,3
1194,1,3,4
849,2,1,3
541,3,1,4
724,1,1,2
625,3,1,4
626,3,2,5
1280,0,4,4
1519,0,4,4
1529,3,3,6
1826,4,2,6
2292,0,2,2
1056,0,1,1
548,2,0,2
957,0,2,2
1951,0,1,1
1879,0,3,3
553,7,0,7
555,2,0,2
997,1,2,3
2127,0,2,2
1888,0,1,1
573,5,1,6
1063,2,2,4
1155,4,1,5
560,4,0,4
2208,0,1,1
565,2,0,2
2185,0,1,1
566,1,0,1
602,1,1,2
1214,0,2,2
571,1,0,1
1954,0,1,1
1247,4,2,6
574,3,0,3
1298,1,1,2
1650,1,2,3
577,6,0,6
1977,0,4,4
1956,0,1,1
582,2,0,2
1900,0,3,3
1203,0,1,1
586,2,0,2
588,1,0,1
630,2,1,3
592,2,0,2
597,3,0,3
598,0,1,1
2303,0,3,3
732,0,1,1
600,1,0,1
2297,0,1,1
604,2,1,3
1353,0,1,1
605,2,0,2
607,1,0,1
608,4,0,4
1448,2,1,3
1468,1,1,2
1236,1,1,2
2109,0,2,2
611,1,0,1
612,0,1,1
1793,1,4,5
1348,1,1,2
622,1,0,1
1958,0,1,1
624,1,0,1
763,0,1,1
627,1,1,2
635,3,0,3
636,3,1,4
637,1,1,2
1961,0,3,3
762,1,1,2
2107,0,2,2
843,0,1,1
1483,0,3,3
642,2,0,2
1582,2,3,5
1583,6,3,9
1584,1,4,5
1608,1,1,2
2346,0,4,4
2348,0,4,4
674,2,2,4
1053,2,4,6
1490,1,1,2
1491,1,3,4
1627,0,4,4
1629,3,4,7
645,8,0,8
693,3,1,4
1628,0,3,3
1635,0,5,5
1963,0,1,1
649,3,0,3
650,2,0,2
731,2,1,3
653,11,1,12
1273,1,1,2
2224,0,1,1
1822,0,2,2
660,4,0,4
1261,3,1,4
1263,3,3,6
1264,1,4,5
665,2,0,2
832,5,3,8
2143,0,2,2
666,1,0,1
1287,1,1,2
2131,0,2,2
1573,1,1,2
2342,0,2,2
876,0,3,3
677,2,0,2
680,1,0,1
1430,0,1,1
683,1,0,1
684,1,0,1
685,4,0,4
857,1,1,2
1546,1,1,2
2011,0,2,2
687,6,0,6
1294,1,2,3
1614,1,1,2
1767,0,3,3
688,1,0,1
2028,0,1,1
2034,0,1,1
692,1,0,1
1360,0,1,1
858,5,1,6
859,6,1,7
1378,0,1,1
812,1,1,2
1326,0,2,2
699,3,0,3
1973,0,1,1
701,4,0,4
705,2,0,2
708,5,0,5
1512,2,2,4
2311,0,2,2
1058,2,3,5
1829,0,5,5
2074,0,3,3
2203,0,3,3
2108,0,3,3
715,3,1,4
2289,0,5,5
1417,0,1,1
718,5,0,5
1555,1,1,2
1811,1,2,3
1813,0,3,3
1978,0,2,2
926,2,3,5
1494,0,1,1
806,0,3,3
1506,0,2,2
722,1,0,1
816,3,1,4
989,0,3,3
2197,0,2,2
1130,5,1,6
730,3,0,3
1544,1,4,5
2329,0,2,2
2330,0,2,2
1429,0,1,1
733,4,0,4
1255,2,2,4
1324,1,1,2
1144,1,1,2
1275,9,1,10
743,2,0,2
746,3,2,5
748,7,0,7
1610,0,1,1
1652,1,2,3
1653,0,4,4
749,1,0,1
750,2,0,2
751,2,0,2
2214,0,1,1
754,1,0,1
755,1,0,1
1881,0,1,1
1898,1,2,3
759,10,0,10
1172,4,1,5
1827,1,4,5
1830,0,3,3
1988,0,2,2
1202,1,1,2
768,3,0,3
2248,0,1,1
769,2,0,2
771,1,2,3
1989,0,3,3
770,2,0,2
2018,0,2,2
774,3,0,3
905,1,1,2
2270,0,3,3
777,1,0,1
778,1,0,1
780,7,0,7
1109,1,1,2
782,2,0,2
2169,0,2,2
783,2,0,2
784,0,1,1
918,2,2,4
1658,1,1,2
790,1,0,1
1566,1,2,3
1777,0,1,1
1779,0,2,2
1411,1,1,2
1413,1,1,2
2272,0,1,1
803,4,0,4
1023,3,1,4
1570,1,4,5
2307,0,2,2
2339,0,2,2
1998,0,2,2
1505,0,1,1
822,2,0,2
1673,2,2,4
1574,0,1,1
824,4,0,4
1313,2,1,3
827,1,0,1
1122,0,1,1
1049,0,1,1
2140,0,1,1
836,3,0,3
908,2,1,3
933,0,1,1
1267,0,1,1
2176,0,1,1
840,3,0,3
850,2,0,2
851,1,0,1
1062,1,2,3
1337,3,2,5
1338,1,3,4
854,1,0,1
2098,0,1,1
952,2,3,5
863,1,0,1
868,0,1,1
871,0,1,1
1906,0,1,1
878,1,1,2
1631,0,1,1
890,2,1,3
1391,1,1,2
887,3,0,3
1188,2,3,5
889,1,0,1
1645,0,1,1
894,1,0,1
899,1,0,1
904,1,1,2
1285,1,4,5
2130,0,2,2
910,3,0,3
1774,1,1,2
1775,0,2,2
912,5,0,5
988,1,1,2
990,2,1,3
991,0,2,2
992,5,2,7
1014,2,1,3
1137,3,1,4
1347,2,2,4
1189,2,2,4
1915,0,3,3
2031,0,1,1
1589,0,2,2
925,2,1,3
1376,0,3,3
1795,0,4,4
929,2,0,2
1395,0,1,1
1310,1,1,2
934,1,0,1
2231,0,2,2
936,1,0,1
938,2,0,2
942,1,0,1
2301,0,1,1
943,1,0,1
2038,0,1,1
948,1,0,1
2039,0,1,1
950,6,0,6
1495,1,1,2
2161,0,1,1
960,1,0,1
961,1,0,1
2273,0,1,1
966,3,0,3
2065,0,1,1
968,1,0,1
1301,2,1,3
1321,2,1,3
974,2,0,2
2068,0,2,2
975,1,0,1
1051,3,2,5
983,5,0,5
1171,1,1,2
2235,0,1,1
2316,0,1,1
984,1,0,1
986,2,0,2
987,1,1,2
2046,0,2,2
1739,0,5,5
994,4,0,4
1281,0,1,1
1464,0,1,1
2147,0,1,1
995,1,0,1
996,1,1,2
2049,0,2,2
2266,0,2,2
1001,2,0,2
1883,0,1,1
1007,1,0,1
1009,1,0,1
1012,1,0,1
1017,1,1,2
1019,1,0,1
2052,0,1,1
1498,0,1,1
1022,3,0,3
1115,1,1,2
1485,0,3,3
1025,2,0,2
1033,1,0,1
1036,1,1,2
1039,4,0,4
2211,0,1,1
1666,1,1,2
1047,1,0,1
1146,2,1,3
2057,0,1,1
1885,0,1,1
1147,3,1,4
1148,0,1,1
1502,3,1,4
1060,1,0,1
1242,4,1,5
1642,0,3,3
1071,2,0,2
1359,1,1,2
1764,0,2,2
2059,0,1,1
1075,3,0,3
1314,1,1,2
2061,0,1,1
1077,1,0,1
2286,0,2,2
2257,0,1,1
1904,0,1,1
1596,0,2,2
1533,1,1,2
1534,4,1,5
1536,1,1,2
1537,2,3,5
1538,1,2,3
1540,0,2,2
1734,2,2,4
1088,3,0,3
1089,2,1,3
2106,0,2,2
1449,1,1,2
1096,1,0,1
2205,0,1,1
1104,1,0,1
2334,0,4,4
1105,3,0,3
1106,2,1,3
1278,1,2,3
