Node,InDegree,OutDegree,TotalDegree
11283,0,1,1
11276,0,1,1
11275,0,1,1
11274,0,1,1
11273,0,1,1
11237,0,1,1
11236,0,1,1
11235,0,1,1
11234,0,1,1
11230,0,1,1
11223,1,1,2
11222,0,1,1
11194,0,1,1
11193,0,1,1
11192,1,1,2
11186,1,1,2
11185,0,1,1
11184,1,1,2
11183,1,1,2
11182,0,1,1
11181,0,1,1
11180,0,1,1
11179,1,1,2
11178,0,1,1
11176,0,1,1
11175,0,1,1
11158,0,1,1
11157,0,1,1
11154,0,1,1
11153,0,1,1
11152,0,1,1
11151,0,1,1
11150,0,1,1
11149,0,1,1
11148,0,1,1
11147,0,1,1
11145,0,1,1
11143,1,1,2
11142,0,1,1
11141,0,1,1
11139,0,1,1
11138,0,1,1
11137,0,1,1
11135,0,1,1
11132,0,1,1
11131,0,1,1
11130,0,1,1
11129,0,1,1
11128,0,1,1
11127,0,1,1
11125,0,1,1
11124,0,1,1
11123,0,1,1
11122,0,1,1
11121,0,1,1
11120,0,1,1
11119,0,1,1
11117,0,1,1
11116,0,1,1
11115,0,1,1
11114,0,1,1
11113,0,1,1
11108,0,1,1
11107,0,1,1
11105,0,1,1
11104,0,1,1
11103,0,1,1
11102,0,1,1
11101,1,1,2
11100,0,1,1
11099,0,1,1
11098,0,1,1
11097,0,1,1
11096,0,1,1
11095,0,1,1
11094,0,1,1
11084,1,1,2
11078,0,1,1
11077,1,1,2
11076,1,1,2
11075,0,1,1
11074,0,1,1
11073,0,1,1
11042,0,1,1
11041,0,1,1
11040,1,1,2
11039,0,1,1
11038,0,1,1
11037,0,1,1
11035,0,1,1
11034,0,1,1
11033,0,1,1
11032,0,1,1
11031,1,1,2
11028,0,1,1
11026,0,1,1
11024,0,1,1
11017,1,1,2
11006,0,1,1
11005,0,1,1
11004,0,1,1
11003,0,1,1
11002,0,1,1
11001,0,1,1
10999,0,1,1
10997,0,1,1
10996,0,1,1
10994,0,1,1
10992,0,1,1
10991,1,1,2
10989,0,1,1
10988,0,1,1
10981,0,1,1
10980,0,1,1
10979,0,1,1
10977,0,1,1
10975,0,1,1
10974,0,1,1
10971,0,1,1
10969,0,1,1
10968,0,1,1
10967,0,1,1
10966,0,1,1
10965,0,1,1
10964,0,1,1
10963,0,1,1
10962,0,1,1
10961,0,1,1
10960,0,1,1
10959,0,1,1
10957,0,1,1
10956,0,1,1
10955,1,1,2
10954,0,1,1
10953,0,1,1
10952,0,1,1
10950,0,1,1
10948,0,1,1
10947,0,1,1
10946,0,1,1
10945,0,1,1
10944,1,1,2
10943,0,1,1
10941,0,1,1
10938,0,1,1
10937,0,1,1
10935,0,1,1
10932,0,1,1
10931,0,1,1
10930,0,1,1
10928,0,1,1
10927,0,1,1
10926,1,1,2
10925,3,1,4
10922,0,1,1
10920,0,1,1
10867,0,1,1
10866,0,1,1
10865,0,1,1
10864,0,1,1
10863,0,1,1
10862,0,1,1
10861,0,1,1
10859,0,1,1
10857,0,1,1
10856,0,1,1
10855,0,1,1
10854,0,1,1
10853,0,1,1
10852,0,1,1
10851,0,1,1
10850,0,1,1
10849,0,1,1
10848,0,1,1
10847,0,1,1
10846,0,1,1
10845,0,1,1
10844,0,1,1
10842,0,1,1
10841,0,1,1
10840,0,1,1
10839,0,1,1
10838,0,1,1
10837,0,1,1
10835,0,1,1
10834,0,1,1
10833,0,1,1
10832,0,1,1
10831,0,1,1
10830,0,1,1
10829,0,1,1
10828,0,1,1
10827,0,1,1
10826,0,1,1
10825,0,1,1
10824,0,1,1
10823,0,1,1
10822,0,1,1
10821,0,1,1
10819,0,1,1
10818,0,1,1
10817,0,1,1
10816,0,1,1
10815,0,1,1
10814,0,1,1
10813,0,1,1
10812,0,1,1
10811,0,1,1
10810,0,1,1
10809,0,1,1
10808,0,1,1
10807,0,1,1
10806,0,1,1
10805,0,1,1
10804,0,1,1
10803,0,1,1
10802,0,1,1
10801,0,1,1
10800,1,1,2
10799,0,1,1
10798,0,1,1
10797,0,1,1
10796,0,1,1
10795,0,1,1
10794,0,1,1
10793,0,1,1
10792,0,1,1
10791,0,1,1
10790,0,1,1
10789,0,1,1
10788,0,1,1
10787,0,1,1
10785,0,1,1
10784,0,1,1
10783,0,1,1
10782,0,1,1
10781,0,1,1
10780,0,1,1
10779,0,1,1
10778,0,1,1
10777,0,1,1
10776,0,1,1
10775,0,1,1
10774,0,1,1
10773,0,1,1
10772,0,1,1
10771,1,1,2
10770,0,1,1
10769,0,1,1
10768,0,1,1
10767,0,1,1
10766,0,1,1
10765,0,1,1
10764,0,1,1
10763,0,1,1
10762,1,1,2
10761,0,1,1
10760,0,1,1
10759,1,1,2
10757,0,1,1
10756,0,1,1
10755,0,1,1
10754,0,1,1
10753,0,1,1
10752,0,1,1
10751,0,1,1
10750,0,1,1
10749,0,1,1
10748,0,1,1
10747,0,1,1
10746,1,1,2
10745,0,1,1
10744,0,1,1
10743,0,1,1
10742,0,1,1
10741,0,1,1
10740,0,1,1
10739,0,1,1
10738,0,1,1
10737,0,1,1
10736,0,1,1
10735,0,1,1
10734,0,1,1
10733,0,1,1
10732,1,1,2
10731,0,1,1
10730,0,1,1
10729,0,1,1
10728,0,1,1
10727,0,1,1
10725,0,1,1
10724,0,1,1
10723,0,1,1
10722,0,1,1
10721,0,1,1
10720,0,1,1
10719,0,1,1
10718,0,1,1
10717,0,1,1
10716,0,1,1
10715,0,1,1
10713,0,1,1
10712,0,1,1
10711,0,1,1
10710,0,1,1
10709,0,1,1
10708,0,1,1
10707,0,1,1
10706,0,1,1
10705,0,1,1
10704,0,1,1
10703,0,1,1
10701,0,1,1
10699,0,1,1
10698,0,1,1
10697,0,1,1
10696,0,1,1
10695,0,1,1
10694,0,1,1
10693,0,1,1
10692,0,1,1
10691,0,1,1
10690,0,1,1
10689,0,1,1
10688,0,1,1
10687,0,1,1
10686,0,1,1
10684,0,1,1
10652,0,1,1
10650,0,1,1
10648,0,1,1
10647,0,1,1
10646,0,1,1
10644,0,1,1
10643,0,1,1
10642,0,1,1
10641,0,1,1
10638,0,1,1
10637,0,1,1
10636,3,1,4
10635,0,1,1
10633,0,1,1
10632,1,1,2
10631,0,1,1
10629,0,1,1
10628,0,1,1
10627,0,1,1
10626,0,1,1
10625,1,1,2
10624,0,1,1
10623,0,1,1
10622,0,1,1
10621,1,1,2
10620,0,1,1
10619,0,1,1
10618,0,1,1
10617,0,1,1
10616,1,1,2
10615,0,1,1
10614,0,1,1
10613,0,1,1
10612,0,1,1
10611,1,1,2
10610,0,1,1
10609,0,1,1
10608,0,1,1
10607,0,1,1
10606,0,1,1
10605,1,1,2
10604,0,1,1
10603,0,1,1
10602,0,1,1
10601,0,1,1
10600,0,1,1
10599,0,1,1
10597,0,1,1
10596,1,1,2
10595,0,1,1
10594,0,1,1
10593,1,1,2
10592,1,1,2
10591,0,1,1
10590,0,1,1
10589,0,1,1
10588,0,1,1
10587,0,1,1
10586,0,1,1
10585,0,1,1
10584,0,1,1
10583,1,1,2
10582,1,1,2
10470,0,1,1
10469,0,1,1
10467,1,1,2
10463,0,1,1
10462,0,1,1
10458,0,1,1
10456,1,1,2
10454,0,1,1
10449,0,1,1
10448,0,1,1
10446,0,1,1
10445,0,1,1
10444,0,1,1
10442,0,1,1
10441,0,1,1
10440,0,1,1
10439,0,1,1
10436,0,1,1
10435,1,1,2
10427,0,1,1
10426,0,1,1
10424,0,1,1
10422,0,1,1
10420,0,1,1
10419,0,1,1
10418,0,1,1
10416,0,1,1
10414,0,1,1
10413,1,1,2
10412,0,1,1
10409,0,1,1
10408,0,1,1
10407,0,1,1
10406,0,1,1
10404,0,1,1
10401,0,1,1
10400,1,1,2
10395,0,1,1
10393,0,1,1
10391,0,1,1
10390,0,1,1
10389,0,1,1
10387,0,1,1
10386,0,1,1
10384,0,1,1
10383,0,1,1
10382,0,1,1
10379,0,1,1
10378,0,1,1
10377,0,1,1
10376,0,1,1
10430,0,1,1
10429,0,1,1
10428,0,1,1
10371,0,1,1
10370,0,1,1
10368,1,1,2
10366,0,1,1
10365,0,1,1
10364,0,1,1
10362,0,1,1
10360,0,1,1
10358,1,1,2
10357,0,1,1
10355,0,1,1
10354,1,1,2
10353,3,1,4
10352,0,1,1
10350,0,1,1
10347,0,1,1
10346,0,1,1
10345,0,1,1
10344,0,1,1
10343,0,1,1
10341,0,1,1
10339,0,1,1
10338,0,1,1
10331,0,1,1
10329,0,1,1
10327,0,1,1
10326,0,1,1
10325,0,1,1
10324,0,1,1
10323,0,1,1
10319,0,1,1
10318,0,1,1
10317,0,1,1
10316,0,1,1
10315,0,1,1
10314,0,1,1
10313,0,1,1
10312,0,1,1
10310,0,1,1
10308,0,1,1
10306,0,1,1
10302,0,1,1
10301,0,1,1
10299,1,1,2
10297,0,1,1
10296,0,1,1
10294,0,1,1
10291,0,1,1
10289,0,1,1
10288,0,1,1
10287,0,1,1
10286,0,1,1
10285,0,1,1
10284,0,1,1
10282,0,1,1
10281,0,1,1
10280,0,1,1
10277,0,1,1
10275,0,1,1
10274,2,1,3
10273,2,1,3
10247,0,1,1
10246,1,1,2
10244,0,1,1
10243,0,1,1
10242,1,1,2
10240,0,1,1
10239,0,1,1
10238,1,1,2
10237,0,1,1
10236,0,1,1
10235,0,1,1
10234,0,1,1
10233,0,1,1
10232,0,1,1
10229,1,1,2
10227,0,1,1
10226,1,1,2
10225,0,1,1
10224,0,1,1
10222,0,1,1
10221,0,1,1
10219,0,1,1
10218,0,1,1
10203,0,1,1
10202,0,1,1
10201,0,1,1
10200,0,1,1
10199,1,1,2
10197,1,1,2
10196,0,1,1
10195,1,1,2
10194,1,1,2
10193,0,1,1
10192,1,1,2
10191,0,1,1
10190,0,1,1
10189,0,1,1
10188,0,1,1
10186,0,1,1
10183,0,1,1
10182,0,1,1
10180,1,1,2
10179,1,0,1
10176,0,1,1
10175,0,1,1
10174,0,1,1
10173,0,1,1
10172,0,1,1
10170,0,1,1
10167,2,1,3
10163,0,1,1
10162,0,1,1
10161,0,1,1
10159,0,1,1
10158,0,1,1
10157,0,1,1
10155,0,1,1
10154,0,1,1
10153,0,1,1
10133,0,1,1
10132,0,1,1
10131,0,1,1
10130,0,1,1
10127,0,1,1
10123,0,1,1
10111,0,1,1
10110,0,1,1
10109,0,1,1
10108,0,1,1
10107,0,1,1
10106,0,1,1
10105,0,1,1
10104,0,1,1
10103,0,1,1
10101,1,1,2
10100,0,1,1
10099,0,1,1
10098,0,1,1
10097,0,1,1
10096,0,1,1
10095,0,1,1
10094,0,1,1
10093,2,1,3
10092,0,1,1
10091,0,1,1
10090,0,1,1
10078,0,1,1
10077,0,1,1
11906,0,1,1
11905,0,1,1
11904,0,1,1
11903,0,1,1
11902,0,1,1
11901,0,1,1
11900,0,1,1
11899,0,1,1
11898,0,1,1
11897,0,1,1
11896,0,1,1
11895,0,1,1
11894,0,1,1
11893,0,1,1
11892,0,1,1
11891,0,1,1
11890,0,1,1
11889,0,1,1
11888,0,1,1
11887,0,1,1
11886,0,1,1
11885,0,1,1
10072,0,1,1
10071,0,1,1
10069,0,1,1
10068,0,1,1
10067,0,1,1
10066,0,1,1
10065,1,1,2
10064,0,1,1
10063,0,1,1
10060,0,1,1
10059,0,1,1
10057,0,1,1
10056,0,1,1
11071,0,1,1
10204,0,1,1
10198,2,2,4
10041,0,1,1
10214,0,1,1
10206,1,2,3
10089,0,3,3
10023,0,1,1
10022,0,1,1
10020,0,1,1
10019,0,1,1
10013,0,1,1
10012,0,1,1
10011,1,1,2
10010,0,1,1
10009,0,1,1
10008,0,1,1
10007,0,1,1
10006,5,1,6
10005,0,1,1
10000,0,1,1
9999,2,1,3
9996,0,1,1
9995,0,1,1
9993,0,1,1
9992,0,1,1
9991,0,1,1
9990,0,1,1
9989,0,1,1
9988,0,1,1
9986,0,1,1
9985,0,1,1
9984,0,1,1
9983,0,1,1
9982,0,1,1
9981,0,1,1
11220,0,1,1
11219,0,1,1
11217,0,1,1
10820,0,2,2
10758,1,2,3
9976,0,1,1
9975,1,1,2
9974,0,1,1
9973,0,1,1
9972,0,1,1
9970,1,1,2
9969,0,1,1
9966,0,1,1
9962,0,1,1
9961,0,1,1
9960,0,1,1
9958,0,1,1
9957,0,1,1
9956,0,1,1
9955,0,1,1
9954,0,1,1
9953,1,1,2
9952,0,1,1
9950,0,1,1
9949,0,1,1
9948,1,1,2
9946,0,1,1
9945,0,1,1
9944,0,1,1
9942,0,1,1
9941,0,1,1
9940,0,1,1
9939,0,1,1
9938,1,1,2
9936,0,1,1
9932,0,1,1
9930,0,1,1
9929,1,1,2
9928,0,1,1
9927,5,0,5
9926,0,1,1
9925,0,1,1
9923,1,1,2
9922,0,1,1
9919,0,1,1
9918,0,1,1
9917,2,0,2
9897,0,1,1
9896,0,1,1
9895,0,1,1
9890,0,1,1
9889,0,1,1
9888,0,1,1
9887,0,1,1
9875,0,1,1
9859,0,1,1
9850,0,1,1
9849,2,0,2
9848,0,1,1
9847,0,1,1
9846,0,1,1
9844,0,1,1
9842,0,1,1
9841,0,1,1
11465,0,1,1
9820,0,1,1
9811,1,1,2
9810,2,0,2
9804,0,1,1
9803,0,1,1
9802,0,1,1
12528,0,1,1
12527,0,1,1
12526,0,1,1
12525,0,1,1
12524,0,1,1
12523,0,1,1
12522,0,1,1
12521,0,1,1
12520,0,1,1
12519,0,1,1
12518,0,1,1
12517,0,1,1
12516,0,1,1
12515,0,1,1
12514,0,1,1
12513,0,1,1
12512,0,1,1
9783,0,1,1
11268,0,1,1
11466,0,1,1
9775,0,1,1
9774,0,1,1
9773,0,1,1
9772,0,1,1
9770,0,1,1
9759,0,1,1
9757,0,1,1
9754,0,1,1
9753,2,1,3
9752,1,1,2
9751,0,1,1
9750,1,1,2
9749,0,1,1
9748,0,1,1
9747,0,1,1
9745,0,1,1
9737,0,1,1
9736,0,1,1
9735,0,1,1
9734,0,1,1
9719,0,1,1
9716,2,1,3
9715,0,1,1
9712,0,1,1
9709,0,1,1
9708,0,1,1
9707,0,1,1
9698,0,1,1
9697,1,0,1
9687,0,1,1
9686,0,1,1
9684,0,1,1
9683,1,0,1
9672,0,1,1
9661,0,1,1
12121,0,1,1
9659,1,1,2
9658,0,1,1
9656,0,1,1
9655,2,1,3
9652,0,1,1
9651,0,1,1
9649,0,1,1
9643,0,1,1
9642,0,1,1
9641,0,1,1
9640,0,1,1
9639,1,1,2
9637,0,1,1
9636,0,1,1
9634,0,1,1
9633,1,0,1
9629,0,1,1
9628,0,1,1
9625,0,1,1
11502,0,1,1
9693,1,2,3
9692,2,2,4
9610,1,1,2
9609,0,1,1
9608,2,1,3
9603,1,1,2
9602,0,1,1
9601,1,1,2
9600,1,1,2
9599,0,1,1
9598,0,1,1
9596,1,1,2
9595,1,1,2
9594,0,1,1
9593,0,1,1
9592,0,1,1
9587,1,1,2
12044,0,1,1
12043,0,1,1
9585,0,1,1
9583,0,2,2
9581,0,1,1
9580,0,1,1
9579,0,1,1
9578,0,1,1
9575,0,1,1
9573,0,1,1
11483,0,1,1
9565,0,1,1
9557,0,1,1
9556,1,1,2
9551,0,1,1
9549,0,1,1
9548,0,1,1
9905,1,1,2
9904,0,1,1
9546,0,1,1
9545,0,1,1
9543,0,1,1
9542,0,1,1
9541,0,1,1
9540,0,1,1
9536,0,1,1
9534,0,1,1
9533,0,1,1
9532,0,1,1
9531,2,1,3
9530,0,1,1
9521,0,1,1
9517,0,1,1
9516,0,1,1
9515,0,1,1
9514,0,1,1
9513,0,1,1
9511,0,1,1
9508,1,1,2
9505,0,1,1
9500,2,1,3
9498,0,1,1
9495,0,1,1
9481,0,1,1
9480,0,1,1
9479,0,1,1
9478,0,1,1
9476,0,1,1
9471,0,1,1
9469,0,1,1
9468,0,1,1
9466,0,1,1
9465,0,1,1
9464,0,1,1
9463,0,1,1
9462,0,1,1
9461,0,1,1
9460,0,1,1
9457,0,1,1
9450,0,1,1
9449,0,1,1
9431,2,1,3
9427,1,1,2
9426,0,1,1
9425,0,1,1
9424,0,1,1
9422,1,1,2
9421,0,1,1
9420,1,1,2
9419,0,1,1
9411,2,0,2
9409,0,1,1
9399,0,1,1
9398,0,1,1
9397,0,1,1
9396,0,1,1
9395,0,1,1
11482,0,1,1
9393,0,1,1
9388,0,1,1
9387,0,1,1
9386,0,1,1
9382,0,1,1
9381,0,1,1
9379,0,1,1
9378,0,1,1
9377,1,1,2
9376,0,1,1
9375,0,1,1
9374,0,1,1
9373,2,1,3
9372,1,1,2
9360,0,1,1
9355,0,1,1
9354,0,1,1
9352,0,1,1
9351,0,1,1
9350,0,1,1
9349,0,1,1
9347,0,1,1
11092,2,1,3
11091,1,1,2
11090,0,1,1
11089,0,1,1
11088,1,1,2
11087,0,1,1
11086,0,1,1
11085,0,1,1
10924,2,2,4
10923,0,2,2
9339,0,1,1
10120,0,1,1
10119,0,1,1
10118,0,1,1
10116,0,1,1
10115,0,1,1
10114,0,1,1
10113,0,1,1
10112,0,1,1
9328,0,1,1
9327,0,1,1
9325,0,1,1
9323,0,1,1
11504,0,1,1
9319,0,1,1
9318,0,1,1
9311,0,1,1
9307,0,1,1
9306,1,0,1
9304,0,1,1
9301,0,1,1
9300,0,1,1
9299,0,1,1
9291,0,1,1
9279,0,1,1
9262,0,1,1
9261,0,1,1
9260,0,1,1
9259,0,1,1
9258,0,1,1
9257,0,1,1
9871,0,1,1
9870,0,1,1
9255,0,2,2
9252,0,1,1
9250,0,1,1
9249,0,1,1
9248,0,1,1
9243,0,1,1
10399,0,2,2
9239,0,1,1
9238,0,1,1
9237,0,1,1
9230,0,1,1
9229,0,1,1
9228,0,1,1
9227,0,1,1
12126,1,1,2
9222,1,1,2
9221,0,1,1
9220,1,1,2
12135,0,1,1
12134,0,1,1
12133,0,1,1
12132,0,1,1
12131,0,1,1
12130,0,1,1
11712,0,2,2
10307,0,2,2
9214,1,2,3
9213,0,1,1
9212,0,1,1
9211,0,2,2
9210,0,1,1
