Dataset: er_5k_sparse
Vertices: 5000
Edges: 12405
Max Katz Centrality: 1.000000
Alpha Parameter: 0.138681
Runtime (seconds): 0.034000
Memory Usage (MB): 0.25

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	4175	1.000000
2	1492	0.991100
3	3148	0.976722
4	562	0.961631
5	2414	0.927689
6	423	0.918150
7	891	0.915549
8	3507	0.913684
9	2674	0.907784
10	923	0.898997
11	2027	0.875000
12	1940	0.866606
13	621	0.865864
14	4351	0.860194
15	3126	0.860161
16	2890	0.850959
17	3463	0.847266
18	3220	0.842661
19	3835	0.840058
20	1844	0.836695
21	1583	0.831907
22	3920	0.829718
23	1347	0.828698
24	4226	0.827570
25	4089	0.823036
26	3747	0.816652
27	3798	0.805773
28	1436	0.800372
29	3293	0.799619
30	294	0.798160
31	572	0.797551
32	728	0.791912
33	634	0.791790
34	2155	0.791133
35	1543	0.788308
36	4606	0.786193
37	3784	0.785565
38	3487	0.784889
39	4594	0.783325
40	2757	0.779384
41	2748	0.774831
42	4894	0.774667
43	542	0.773848
44	735	0.771193
45	4466	0.771149
46	1478	0.770890
47	312	0.769929
48	1308	0.769618
49	279	0.768840
50	1209	0.768685
51	3164	0.766522
52	20	0.765700
53	742	0.761731
54	3222	0.759887
55	2753	0.753659
56	3142	0.746565
57	3116	0.745933
58	854	0.743875
59	329	0.741586
60	1011	0.739035
61	590	0.736182
62	2283	0.735402
63	2667	0.734373
64	4973	0.734122
65	3498	0.732826
66	2627	0.732811
67	3333	0.731284
68	3871	0.731097
69	4401	0.729661
70	1202	0.729450
71	1377	0.729254
72	3225	0.728406
73	1415	0.728098
74	4620	0.726482
75	2918	0.725534
76	1933	0.725032
77	886	0.723120
78	3384	0.719130
79	3529	0.718814
80	4406	0.716753
81	3881	0.716302
82	3934	0.712992
83	99	0.710621
84	3377	0.710502
85	2354	0.707705
86	4699	0.705161
87	1981	0.704723
88	4260	0.703961
89	2258	0.703144
90	3695	0.702781
91	1133	0.701204
92	1935	0.700352
93	4649	0.699422
94	47	0.697927
95	1145	0.697848
96	4179	0.697637
97	3153	0.697549
98	2444	0.696025
99	1150	0.696016
100	3979	0.693916
