Dataset: er_5k_sparse
Vertices: 5000
Edges: 12675
Max Katz Centrality: 1.000000
Alpha Parameter: 0.134908
Runtime (seconds): 0.028000
Memory Usage (MB): 0.25

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	3514	1.000000
2	184	0.941311
3	720	0.935757
4	4331	0.922717
5	4723	0.911390
6	1938	0.858030
7	705	0.855125
8	319	0.841258
9	4134	0.838642
10	1391	0.837510
11	325	0.835727
12	784	0.832556
13	300	0.829248
14	1547	0.828945
15	2636	0.824006
16	1651	0.820728
17	4148	0.812467
18	1294	0.802088
19	1454	0.792926
20	857	0.784466
21	2156	0.782762
22	1749	0.781794
23	1278	0.770558
24	3264	0.767948
25	8	0.759268
26	1857	0.756332
27	71	0.750142
28	2202	0.748399
29	3190	0.748325
30	791	0.746370
31	3126	0.744443
32	4353	0.738218
33	2290	0.733386
34	2016	0.733052
35	4031	0.729406
36	3158	0.727899
37	1002	0.725665
38	1619	0.724825
39	247	0.719981
40	2568	0.719012
41	2289	0.717255
42	4740	0.706207
43	3326	0.698875
44	4984	0.697203
45	582	0.695110
46	1507	0.694159
47	2513	0.694136
48	1944	0.693588
49	1643	0.693510
50	4790	0.692372
51	4220	0.688690
52	1018	0.688558
53	2214	0.687975
54	4289	0.687844
55	1074	0.686237
56	1903	0.685568
57	1328	0.683800
58	2390	0.683466
59	2572	0.682298
60	4524	0.679876
61	3334	0.679483
62	4977	0.675686
63	1319	0.675320
64	2816	0.664314
65	718	0.664140
66	3835	0.661710
67	4145	0.660459
68	4788	0.660441
69	930	0.660143
70	4822	0.656141
71	4151	0.652769
72	2659	0.651199
73	4878	0.649391
74	2597	0.649279
75	986	0.648069
76	2704	0.647424
77	4600	0.646521
78	4068	0.646312
79	2388	0.644233
80	1623	0.643295
81	4417	0.643269
82	866	0.642735
83	80	0.641420
84	2177	0.637916
85	1243	0.637734
86	408	0.637092
87	1736	0.636231
88	67	0.634956
89	4090	0.633070
90	3075	0.632707
91	4093	0.631964
92	1326	0.630529
93	2286	0.629942
94	1700	0.629099
95	199	0.628801
96	1789	0.627272
97	4259	0.627141
98	4106	0.627078
99	2924	0.623573
100	2678	0.623232
