Dataset: er_5k_sparse
Vertices: 5000
Edges: 12677
Max Katz Centrality: 1.000000
Alpha Parameter: 0.136640
Runtime (seconds): 0.050000
Memory Usage (MB): 0.25

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	3016	1.000000
2	3867	0.657627
3	2886	0.646737
4	550	0.645224
5	3523	0.643532
6	3546	0.639275
7	2343	0.631067
8	4745	0.627305
9	4079	0.620166
10	4923	0.613925
11	4157	0.611441
12	1808	0.608375
13	3015	0.605510
14	3490	0.601930
15	4451	0.598540
16	4138	0.597764
17	1589	0.596594
18	931	0.589686
19	2188	0.589417
20	3383	0.587216
21	1367	0.586060
22	738	0.585282
23	4767	0.584649
24	1810	0.583874
25	2122	0.581282
26	4949	0.579849
27	2748	0.576697
28	1158	0.574631
29	1650	0.570974
30	3401	0.569741
31	1528	0.567549
32	138	0.560476
33	2780	0.558979
34	191	0.558108
35	2920	0.550049
36	935	0.549343
37	3256	0.545555
38	1182	0.544599
39	1672	0.543647
40	4283	0.540509
41	1386	0.540509
42	2599	0.539866
43	472	0.537574
44	441	0.536502
45	3555	0.534559
46	2141	0.534339
47	3326	0.532241
48	889	0.532210
49	264	0.531307
50	1457	0.530895
51	2099	0.530705
52	3156	0.529682
53	1755	0.528448
54	2165	0.527386
55	3577	0.525903
56	3905	0.523762
57	1541	0.523395
58	4379	0.523113
59	3378	0.522793
60	4545	0.522367
61	496	0.517447
62	1988	0.516816
63	2221	0.512153
64	4293	0.511386
65	4042	0.509724
66	339	0.507644
67	3292	0.506615
68	1623	0.506285
69	4274	0.506108
70	4599	0.505952
71	3116	0.504491
72	634	0.504461
73	2716	0.503440
74	4014	0.503378
75	366	0.502733
76	2338	0.500692
77	1090	0.499923
78	356	0.499721
79	4657	0.498126
80	673	0.497734
81	2818	0.496881
82	2028	0.496569
83	3160	0.496484
84	1830	0.495945
85	912	0.493309
86	1088	0.492170
87	2380	0.490402
88	1597	0.490287
89	139	0.489657
90	1162	0.489175
91	2730	0.488963
92	97	0.488665
93	2747	0.487758
94	1615	0.487439
95	686	0.486253
96	4988	0.485676
97	1788	0.484985
98	694	0.484821
99	1966	0.482409
100	2436	0.482129
