Dataset: ba_1k_m5
Vertices: 1000
Edges: 4975
Max Katz Centrality: 1.000000
Alpha Parameter: 0.041897
Runtime (seconds): 0.003000
Memory Usage (MB): 0.07

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	1	1.000000
2	11	0.999169
3	7	0.910477
4	9	0.894713
5	3	0.753363
6	10	0.733817
7	15	0.694297
8	13	0.672889
9	8	0.602783
10	5	0.596344
11	12	0.571174
12	6	0.560802
13	17	0.551846
14	31	0.492210
15	16	0.484715
16	26	0.455057
17	25	0.441507
18	20	0.400353
19	32	0.389818
20	81	0.389473
21	24	0.386923
22	14	0.384170
23	18	0.382080
24	21	0.365886
25	28	0.364081
26	37	0.356326
27	48	0.337801
28	33	0.336554
29	38	0.334719
30	27	0.319947
31	22	0.318091
32	41	0.311477
33	19	0.306877
34	29	0.302412
35	23	0.289225
36	39	0.280844
37	76	0.280082
38	49	0.272429
39	73	0.257086
40	58	0.255054
41	43	0.251160
42	62	0.250750
43	55	0.247422
44	67	0.246674
45	30	0.244581
46	42	0.243988
47	59	0.237523
48	110	0.231276
49	77	0.227345
50	100	0.226280
51	132	0.225349
52	130	0.221516
53	46	0.218739
54	45	0.216616
55	47	0.216359
56	116	0.216114
57	111	0.216078
58	57	0.215789
59	54	0.215729
60	71	0.215139
61	56	0.215047
62	102	0.215015
63	34	0.213273
64	70	0.211136
65	63	0.210778
66	99	0.210575
67	40	0.208711
68	51	0.205853
69	69	0.205826
70	171	0.205601
71	129	0.204149
72	36	0.203387
73	61	0.202583
74	64	0.201510
75	108	0.199747
76	78	0.199568
77	197	0.198952
78	50	0.198366
79	74	0.196141
80	200	0.194495
81	2	0.194058
82	66	0.193446
83	86	0.191920
84	35	0.191241
85	84	0.190358
86	65	0.190277
87	83	0.189500
88	60	0.188947
89	162	0.188206
90	145	0.187972
91	107	0.187857
92	134	0.187690
93	181	0.187528
94	416	0.186024
95	44	0.185295
96	322	0.185283
97	103	0.185169
98	98	0.184300
99	168	0.183930
100	166	0.183553
