Dataset: ba_1k_m5
Vertices: 1000
Edges: 4975
Max Katz Centrality: 1.000000
Alpha Parameter: 0.043947
Runtime (seconds): 0.007000
Memory Usage (MB): 0.07

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	1	1.000000
2	7	0.875942
3	3	0.811484
4	8	0.752840
5	2	0.697523
6	11	0.666144
7	9	0.610615
8	10	0.571487
9	12	0.566199
10	13	0.554099
11	23	0.511151
12	24	0.501302
13	18	0.497101
14	14	0.473891
15	6	0.448652
16	16	0.447748
17	22	0.436894
18	20	0.435283
19	5	0.428023
20	33	0.420995
21	40	0.412084
22	17	0.411969
23	21	0.404930
24	28	0.362287
25	30	0.361930
26	15	0.342132
27	44	0.338297
28	25	0.322013
29	4	0.315543
30	31	0.299119
31	43	0.287660
32	69	0.287280
33	32	0.284612
34	51	0.281488
35	52	0.278245
36	49	0.276677
37	42	0.276362
38	71	0.276216
39	39	0.274327
40	56	0.274234
41	36	0.266299
42	26	0.263344
43	38	0.263318
44	63	0.261957
45	34	0.257332
46	60	0.254768
47	29	0.253890
48	19	0.253534
49	47	0.252650
50	59	0.251681
51	41	0.249194
52	78	0.246008
53	65	0.245789
54	77	0.243054
55	67	0.242438
56	91	0.242084
57	27	0.241364
58	66	0.231387
59	54	0.225307
60	62	0.225119
61	256	0.222691
62	35	0.222089
63	80	0.219848
64	104	0.219350
65	48	0.215203
66	58	0.213514
67	50	0.211905
68	53	0.211411
69	83	0.210232
70	117	0.209999
71	82	0.208641
72	81	0.206840
73	94	0.206817
74	133	0.205772
75	68	0.204266
76	79	0.202509
77	37	0.201202
78	75	0.199621
79	98	0.199524
80	121	0.199207
81	139	0.197464
82	109	0.194759
83	72	0.194660
84	55	0.194438
85	137	0.193794
86	85	0.192629
87	126	0.191608
88	99	0.190923
89	123	0.190348
90	105	0.186586
91	144	0.186527
92	57	0.184718
93	96	0.184066
94	156	0.183596
95	124	0.181819
96	201	0.181517
97	46	0.181214
98	61	0.180103
99	93	0.178252
100	70	0.176992
