Dataset: ba_1k_m5
Vertices: 1000
Edges: 4975
Max Katz Centrality: 1.000000
Alpha Parameter: 0.041845
Runtime (seconds): 0.006000
Memory Usage (MB): 0.07

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	8	1.000000
2	7	0.872821
3	10	0.781730
4	1	0.738339
5	9	0.601202
6	5	0.553628
7	11	0.529276
8	4	0.490456
9	6	0.472423
10	12	0.441243
11	2	0.437932
12	18	0.413255
13	21	0.410752
14	29	0.401739
15	14	0.386374
16	27	0.362855
17	49	0.356850
18	17	0.352219
19	32	0.350859
20	16	0.347631
21	19	0.323452
22	28	0.307599
23	24	0.303326
24	13	0.298507
25	22	0.290683
26	33	0.288996
27	59	0.286803
28	34	0.285127
29	41	0.282415
30	31	0.280101
31	26	0.279997
32	25	0.278683
33	35	0.262262
34	39	0.258163
35	23	0.256624
36	51	0.254700
37	150	0.239850
38	89	0.237980
39	95	0.236226
40	15	0.230482
41	83	0.228614
42	67	0.221745
43	62	0.220890
44	77	0.217870
45	43	0.214567
46	42	0.213907
47	76	0.212261
48	40	0.210338
49	80	0.206818
50	45	0.206630
51	36	0.205211
52	58	0.204739
53	52	0.204711
54	129	0.201385
55	38	0.200157
56	84	0.198127
57	50	0.195922
58	72	0.195578
59	73	0.195505
60	48	0.195470
61	30	0.193511
62	56	0.192721
63	46	0.192331
64	37	0.190617
65	20	0.190050
66	54	0.186223
67	60	0.185410
68	57	0.180680
69	119	0.178439
70	81	0.178216
71	61	0.178027
72	65	0.177422
73	101	0.175798
74	187	0.173827
75	75	0.173641
76	3	0.172631
77	71	0.171092
78	96	0.168455
79	69	0.166744
80	44	0.166703
81	98	0.166142
82	225	0.164845
83	91	0.163685
84	177	0.162668
85	70	0.161758
86	107	0.161656
87	53	0.158801
88	182	0.158486
89	86	0.157500
90	234	0.157456
91	154	0.157429
92	342	0.157402
93	66	0.156948
94	122	0.156863
95	305	0.156605
96	109	0.156594
97	110	0.156432
98	133	0.155628
99	105	0.155225
100	116	0.154166
