Dataset: ba_5k_m5
Vertices: 5000
Edges: 24975
Max Katz Centrality: 1.000000
Alpha Parameter: 0.034499
Runtime (seconds): 0.052000
Memory Usage (MB): 0.34

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	1	1.000000
2	7	0.861931
3	8	0.709116
4	6	0.590782
5	13	0.562479
6	3	0.543368
7	10	0.534688
8	27	0.526759
9	5	0.514096
10	14	0.510850
11	25	0.475126
12	19	0.443688
13	70	0.410128
14	11	0.408017
15	30	0.395759
16	29	0.391770
17	9	0.381287
18	18	0.360326
19	16	0.358414
20	12	0.350918
21	31	0.347407
22	28	0.338443
23	17	0.319718
24	24	0.300029
25	20	0.296576
26	48	0.295615
27	37	0.286272
28	39	0.252535
29	71	0.251854
30	61	0.251780
31	26	0.251276
32	15	0.250568
33	34	0.248924
34	45	0.248677
35	47	0.248525
36	57	0.246757
37	50	0.237898
38	23	0.231404
39	32	0.227891
40	41	0.224511
41	2	0.222627
42	22	0.217242
43	76	0.216807
44	4	0.216511
45	40	0.215298
46	38	0.215148
47	62	0.214309
48	33	0.211977
49	65	0.197056
50	35	0.192678
51	43	0.191249
52	42	0.190662
53	36	0.188206
54	60	0.185114
55	63	0.184531
56	83	0.182906
57	46	0.182683
58	90	0.182512
59	87	0.181740
60	85	0.179489
61	74	0.179291
62	51	0.176693
63	154	0.175744
64	64	0.172664
65	98	0.170802
66	59	0.169494
67	122	0.169077
68	44	0.167596
69	75	0.167398
70	116	0.165994
71	52	0.164846
72	84	0.164059
73	112	0.163456
74	95	0.163247
75	77	0.163214
76	21	0.158265
77	188	0.158046
78	86	0.156490
79	91	0.156176
80	205	0.155734
81	81	0.152348
82	129	0.151342
83	169	0.150402
84	58	0.148562
85	68	0.148336
86	54	0.148046
87	56	0.146229
88	94	0.145665
89	152	0.145433
90	67	0.144784
91	141	0.143898
92	151	0.142990
93	175	0.142938
94	276	0.141376
95	144	0.140886
96	69	0.139359
97	80	0.139225
98	113	0.139124
99	92	0.138476
100	215	0.138422
