Dataset: ba_5k_m5
Vertices: 5000
Edges: 24975
Max Katz Centrality: 1.000000
Alpha Parameter: 0.034005
Runtime (seconds): 0.047000
Memory Usage (MB): 0.34

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	1	1.000000
2	10	0.859462
3	7	0.777848
4	6	0.688491
5	20	0.647369
6	13	0.617045
7	8	0.611298
8	9	0.602648
9	34	0.554934
10	14	0.546030
11	23	0.516276
12	5	0.508024
13	3	0.504121
14	19	0.471734
15	12	0.434856
16	17	0.427052
17	21	0.387297
18	16	0.382016
19	24	0.376189
20	35	0.364036
21	11	0.352551
22	22	0.317470
23	27	0.312016
24	32	0.308789
25	43	0.294756
26	15	0.290446
27	41	0.286810
28	18	0.280679
29	56	0.274146
30	50	0.272835
31	29	0.270283
32	45	0.259205
33	2	0.256957
34	101	0.251763
35	39	0.247179
36	66	0.247099
37	95	0.246092
38	30	0.237611
39	83	0.237050
40	37	0.236909
41	52	0.235294
42	51	0.234981
43	49	0.231830
44	36	0.227578
45	31	0.227312
46	138	0.225842
47	44	0.224826
48	74	0.223518
49	87	0.219790
50	54	0.217694
51	72	0.217496
52	98	0.208141
53	40	0.206323
54	60	0.202247
55	26	0.198389
56	25	0.197756
57	70	0.196498
58	59	0.195719
59	28	0.192839
60	68	0.191919
61	80	0.191719
62	107	0.190628
63	33	0.190225
64	58	0.189867
65	104	0.187129
66	105	0.186203
67	61	0.185349
68	81	0.183567
69	42	0.182497
70	139	0.182350
71	67	0.180506
72	53	0.180248
73	55	0.180082
74	86	0.179393
75	212	0.179033
76	47	0.171640
77	84	0.171546
78	119	0.171316
79	100	0.170654
80	131	0.167013
81	46	0.166539
82	48	0.166027
83	179	0.163736
84	169	0.163556
85	65	0.161724
86	140	0.160702
87	71	0.160086
88	115	0.157756
89	325	0.155643
90	132	0.153011
91	186	0.152304
92	38	0.151424
93	126	0.151180
94	142	0.150436
95	111	0.150134
96	64	0.150048
97	128	0.149008
98	146	0.145549
99	154	0.145371
100	88	0.143646
