Dataset: ba_5k_m5
Vertices: 5000
Edges: 24975
Max Katz Centrality: 1.000000
Alpha Parameter: 0.032888
Runtime (seconds): 0.047000
Memory Usage (MB): 0.34

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	7	1.000000
2	1	0.967536
3	14	0.962282
4	8	0.907362
5	10	0.671818
6	5	0.670514
7	9	0.622062
8	19	0.589010
9	12	0.561418
10	3	0.543771
11	23	0.538581
12	22	0.512192
13	13	0.454298
14	18	0.450063
15	21	0.428325
16	58	0.397879
17	6	0.357950
18	11	0.344647
19	20	0.335221
20	27	0.319134
21	15	0.315375
22	25	0.312585
23	37	0.303617
24	4	0.288047
25	28	0.281611
26	24	0.264680
27	43	0.263814
28	42	0.261954
29	2	0.257494
30	74	0.249398
31	40	0.248494
32	32	0.247077
33	91	0.244867
34	38	0.242975
35	86	0.241240
36	16	0.238733
37	33	0.233957
38	36	0.229410
39	26	0.227792
40	29	0.225635
41	34	0.225527
42	52	0.223794
43	56	0.218219
44	57	0.214891
45	45	0.213447
46	125	0.209614
47	117	0.200045
48	46	0.197883
49	17	0.196022
50	55	0.195834
51	41	0.194305
52	145	0.193931
53	144	0.193876
54	50	0.193545
55	69	0.193423
56	61	0.192683
57	98	0.190345
58	31	0.189627
59	118	0.188991
60	48	0.188109
61	163	0.185057
62	59	0.182060
63	122	0.181650
64	72	0.181636
65	218	0.180662
66	89	0.179538
67	63	0.178159
68	44	0.177085
69	147	0.176495
70	78	0.175484
71	54	0.175053
72	68	0.175021
73	49	0.172388
74	260	0.171616
75	67	0.169550
76	64	0.168681
77	80	0.168338
78	133	0.167992
79	95	0.166243
80	71	0.166058
81	35	0.165136
82	73	0.164801
83	146	0.164318
84	141	0.163500
85	189	0.161917
86	99	0.161138
87	100	0.160786
88	153	0.160326
89	227	0.158018
90	51	0.157811
91	108	0.156655
92	70	0.156642
93	135	0.156505
94	81	0.156289
95	87	0.156251
96	82	0.155172
97	196	0.154790
98	305	0.154647
99	85	0.154227
100	161	0.153094
