Dataset: ba_1k_m3
Vertices: 1000
Edges: 2991
Max Katz Centrality: 1.000000
Alpha Parameter: 0.058438
Runtime (seconds): 0.005000
Memory Usage (MB): 0.05

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	1	1.000000
2	5	0.691195
3	3	0.645668
4	8	0.514076
5	6	0.489214
6	4	0.470313
7	13	0.328816
8	21	0.320735
9	2	0.314441
10	12	0.313940
11	9	0.311842
12	10	0.311091
13	23	0.263331
14	7	0.239086
15	22	0.225549
16	15	0.216479
17	19	0.208963
18	30	0.199641
19	68	0.196804
20	16	0.194570
21	14	0.193314
22	11	0.191816
23	101	0.185210
24	26	0.184024
25	41	0.184009
26	45	0.181074
27	18	0.178375
28	191	0.175146
29	66	0.174009
30	29	0.172194
31	190	0.171081
32	31	0.169066
33	17	0.169018
34	38	0.168966
35	20	0.168762
36	27	0.167601
37	50	0.167472
38	86	0.164321
39	35	0.162412
40	32	0.162263
41	77	0.159265
42	56	0.158823
43	51	0.157501
44	25	0.156922
45	40	0.154867
46	134	0.153619
47	118	0.153192
48	70	0.152927
49	79	0.150873
50	98	0.150028
51	28	0.147964
52	193	0.145283
53	91	0.144860
54	43	0.144614
55	153	0.143635
56	71	0.140343
57	58	0.139766
58	104	0.138617
59	39	0.138569
60	206	0.138200
61	57	0.136429
62	264	0.136348
63	84	0.135412
64	85	0.135083
65	119	0.134650
66	33	0.133734
67	46	0.133430
68	379	0.132038
69	36	0.131257
70	47	0.131046
71	162	0.129363
72	139	0.129355
73	553	0.129167
74	44	0.127962
75	356	0.127595
76	229	0.126515
77	82	0.126445
78	684	0.125160
79	810	0.125040
80	163	0.124906
81	53	0.124896
82	199	0.124717
83	128	0.124599
84	140	0.124539
85	907	0.124314
86	93	0.124117
87	123	0.122531
88	168	0.122200
89	205	0.121880
90	457	0.121328
91	669	0.121174
92	546	0.120853
93	49	0.119656
94	37	0.117965
95	90	0.117431
96	34	0.117204
97	187	0.116955
98	266	0.116661
99	24	0.116630
100	110	0.115857
