Dataset: ba_1k_m3
Vertices: 1000
Edges: 2991
Max Katz Centrality: 1.000000
Alpha Parameter: 0.058703
Runtime (seconds): 0.005000
Memory Usage (MB): 0.05

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	1	1.000000
2	4	0.615038
3	5	0.548255
4	6	0.497976
5	15	0.477293
6	22	0.336055
7	12	0.334257
8	17	0.325365
9	11	0.297872
10	7	0.291718
11	14	0.275111
12	16	0.264920
13	13	0.254431
14	10	0.251393
15	8	0.247136
16	19	0.244694
17	2	0.243249
18	9	0.229491
19	84	0.227984
20	27	0.220891
21	25	0.207655
22	26	0.202403
23	23	0.196792
24	35	0.196171
25	40	0.187819
26	21	0.184767
27	47	0.183682
28	43	0.181463
29	31	0.179825
30	80	0.176250
31	72	0.173596
32	32	0.171991
33	18	0.170494
34	38	0.167319
35	105	0.165308
36	231	0.163646
37	24	0.157133
38	44	0.153593
39	131	0.150497
40	37	0.150171
41	56	0.149100
42	29	0.145506
43	499	0.144265
44	46	0.144155
45	129	0.142428
46	87	0.142274
47	94	0.142087
48	55	0.138310
49	79	0.138036
50	179	0.137372
51	104	0.137192
52	115	0.135856
53	103	0.135718
54	98	0.134681
55	319	0.134234
56	78	0.133901
57	352	0.133420
58	96	0.133011
59	64	0.132352
60	321	0.131232
61	161	0.130336
62	995	0.129746
63	53	0.129666
64	136	0.129643
65	65	0.129621
66	60	0.129151
67	108	0.128713
68	268	0.128250
69	211	0.127853
70	998	0.123637
71	130	0.123536
72	45	0.123389
73	544	0.123374
74	160	0.122899
75	85	0.122836
76	457	0.121945
77	151	0.121839
78	30	0.121306
79	220	0.120869
80	356	0.119428
81	199	0.119000
82	69	0.118993
83	418	0.118051
84	106	0.117998
85	36	0.117618
86	81	0.116763
87	3	0.115548
88	57	0.115391
89	100	0.115310
90	49	0.114862
91	33	0.114758
92	92	0.114685
93	299	0.114086
94	68	0.114062
95	111	0.113595
96	52	0.113347
97	282	0.113291
98	34	0.112725
99	91	0.112633
100	61	0.112571
