Dataset: ba_1k_m3
Vertices: 1000
Edges: 2991
Max Katz Centrality: 1.000000
Alpha Parameter: 0.060381
Runtime (seconds): 0.007000
Memory Usage (MB): 0.05

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	5	1.000000
2	6	0.729704
3	12	0.595413
4	1	0.520457
5	9	0.499861
6	2	0.358170
7	4	0.353832
8	17	0.337492
9	7	0.304671
10	15	0.297453
11	23	0.288557
12	22	0.286777
13	13	0.285039
14	8	0.281223
15	10	0.280933
16	20	0.280760
17	21	0.276101
18	43	0.269150
19	25	0.227137
20	28	0.224749
21	14	0.224017
22	56	0.222429
23	11	0.220042
24	53	0.205547
25	38	0.198884
26	76	0.196443
27	44	0.196320
28	36	0.188075
29	18	0.182566
30	16	0.175706
31	131	0.174029
32	26	0.169158
33	73	0.167409
34	33	0.166522
35	106	0.162642
36	135	0.161765
37	27	0.157967
38	34	0.155203
39	145	0.154073
40	122	0.153902
41	19	0.153893
42	125	0.153462
43	153	0.152792
44	128	0.151698
45	51	0.151597
46	183	0.150919
47	435	0.149581
48	273	0.147798
49	63	0.147657
50	59	0.147504
51	37	0.147401
52	98	0.147296
53	96	0.146484
54	39	0.145731
55	35	0.145277
56	150	0.144903
57	391	0.144890
58	351	0.143121
59	143	0.142803
60	84	0.142622
61	47	0.141859
62	139	0.141419
63	267	0.140163
64	57	0.139215
65	103	0.137387
66	148	0.136222
67	172	0.136161
68	64	0.136134
69	127	0.135974
70	54	0.135881
71	121	0.135131
72	168	0.134787
73	262	0.134403
74	48	0.131440
75	111	0.131361
76	238	0.131201
77	203	0.130748
78	152	0.129376
79	29	0.128569
80	67	0.128166
81	81	0.126563
82	93	0.124386
83	45	0.124351
84	138	0.124314
85	146	0.123857
86	92	0.123734
87	151	0.123483
88	52	0.123351
89	712	0.120923
90	436	0.120579
91	65	0.120465
92	470	0.120060
93	332	0.119596
94	75	0.119520
95	246	0.118681
96	966	0.118342
97	296	0.118335
98	58	0.118124
99	69	0.117446
100	324	0.116703
