Dataset: er_10k_sparse
Vertices: 10000
Edges: 25113
Max Katz Centrality: 1.000000
Alpha Parameter: 0.135222
Runtime (seconds): 0.090000
Memory Usage (MB): 0.50

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	3278	1.000000
2	9941	0.965941
3	8880	0.900000
4	5002	0.841497
5	5958	0.831951
6	85	0.770073
7	3262	0.759189
8	8016	0.758521
9	6681	0.758164
10	5535	0.743134
11	2599	0.708783
12	707	0.708112
13	6794	0.700450
14	7810	0.691534
15	4397	0.678401
16	2227	0.675854
17	779	0.669622
18	7249	0.663745
19	144	0.659452
20	3404	0.657679
21	3260	0.655489
22	9216	0.654536
23	241	0.646197
24	1259	0.641847
25	6344	0.632663
26	1071	0.631912
27	1954	0.631559
28	2775	0.631505
29	9636	0.628154
30	9532	0.627879
31	820	0.620239
32	4158	0.607822
33	7005	0.607146
34	5222	0.606244
35	3516	0.604984
36	6697	0.603660
37	876	0.603411
38	3367	0.603347
39	163	0.601496
40	8487	0.599732
41	1936	0.599321
42	2182	0.596021
43	5265	0.588510
44	5634	0.588468
45	5845	0.587337
46	8184	0.583821
47	6072	0.581954
48	5774	0.581700
49	9609	0.581491
50	7820	0.580397
51	7804	0.579559
52	3290	0.579483
53	5389	0.577036
54	4218	0.573216
55	4919	0.572641
56	2266	0.568462
57	1726	0.566937
58	5863	0.565934
59	9002	0.564265
60	1397	0.560919
61	6692	0.560878
62	5547	0.560836
63	8058	0.560326
64	9657	0.559713
65	9760	0.559619
66	9120	0.559501
67	2608	0.558572
68	9188	0.557262
69	3958	0.556980
70	3494	0.555901
71	1824	0.554712
72	5293	0.554375
73	3815	0.552881
74	5359	0.551320
75	1166	0.550718
76	2892	0.549712
77	6400	0.549418
78	7406	0.549205
79	1455	0.547164
80	2330	0.544097
81	3616	0.543916
82	2234	0.543539
83	5151	0.543182
84	3462	0.542749
85	2968	0.540920
86	1710	0.539878
87	169	0.539199
88	4987	0.538692
89	9502	0.537810
90	4559	0.535856
91	5338	0.533169
92	8960	0.531572
93	8495	0.529645
94	8974	0.528161
95	1521	0.528091
96	6655	0.527520
97	7004	0.527065
98	5633	0.526193
99	4611	0.525588
100	7756	0.525217
