Dataset: er_10k_sparse
Vertices: 10000
Edges: 24717
Max Katz Centrality: 1.000000
Alpha Parameter: 0.138850
Runtime (seconds): 0.079000
Memory Usage (MB): 0.49

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	241	1.000000
2	5802	0.867247
3	7053	0.818601
4	4522	0.807449
5	4049	0.793211
6	5465	0.787609
7	9896	0.781229
8	468	0.778877
9	4605	0.757385
10	6822	0.752428
11	8024	0.736912
12	3709	0.732399
13	1763	0.718016
14	2506	0.715096
15	7019	0.710584
16	7086	0.707855
17	4536	0.707303
18	6296	0.706637
19	7665	0.705167
20	9824	0.699677
21	3499	0.695478
22	1939	0.693817
23	6221	0.692582
24	9472	0.692539
25	7305	0.692441
26	1258	0.687460
27	8697	0.685282
28	7889	0.675519
29	3285	0.674642
30	200	0.674496
31	7965	0.671790
32	9875	0.670122
33	2009	0.667874
34	6047	0.659706
35	3735	0.657719
36	6948	0.656311
37	5406	0.653349
38	5768	0.653275
39	2419	0.651757
40	5184	0.649191
41	8173	0.648999
42	2134	0.646970
43	6445	0.646640
44	9865	0.642113
45	1034	0.636168
46	863	0.629154
47	8687	0.627815
48	2942	0.626656
49	9089	0.626308
50	3808	0.625216
51	9130	0.621178
52	6781	0.620890
53	3995	0.619669
54	5745	0.619155
55	5207	0.616952
56	2729	0.616642
57	5023	0.614311
58	1248	0.613706
59	5323	0.613522
60	9283	0.612226
61	9786	0.612117
62	3078	0.611417
63	4324	0.611049
64	3460	0.610182
65	5114	0.609285
66	5089	0.608001
67	7851	0.605363
68	4831	0.602977
69	9758	0.601543
70	907	0.600970
71	8131	0.600723
72	5501	0.600133
73	242	0.600132
74	2086	0.599799
75	3844	0.597395
76	5887	0.596812
77	2242	0.595115
78	5741	0.594707
79	5417	0.594376
80	4747	0.594205
81	4698	0.593413
82	5605	0.593398
83	2108	0.593386
84	4126	0.591787
85	654	0.590279
86	8481	0.589798
87	4641	0.589649
88	3752	0.589351
89	1305	0.589138
90	9600	0.589066
91	2652	0.588461
92	6120	0.588264
93	3567	0.587824
94	1696	0.586093
95	9641	0.585442
96	7080	0.585297
97	5504	0.585197
98	1186	0.583984
99	5294	0.583936
100	8063	0.579207
