Dataset: ba_10k_m3
Vertices: 10000
Edges: 29991
Max Katz Centrality: 1.000000
Alpha Parameter: 0.037920
Runtime (seconds): 0.199000
Memory Usage (MB): 0.53

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	1	1.000000
2	2	0.857380
3	6	0.611848
4	7	0.544654
5	5	0.519311
6	8	0.413393
7	3	0.344838
8	11	0.260045
9	41	0.245918
10	13	0.237809
11	10	0.198565
12	25	0.189765
13	18	0.188305
14	9	0.173306
15	17	0.169617
16	15	0.169446
17	28	0.169109
18	30	0.154705
19	90	0.150886
20	26	0.148111
21	23	0.146753
22	52	0.141263
23	20	0.140848
24	104	0.138810
25	12	0.136827
26	42	0.133879
27	43	0.133413
28	36	0.131878
29	16	0.127178
30	51	0.122860
31	19	0.120043
32	67	0.118490
33	203	0.117068
34	172	0.116209
35	24	0.114406
36	27	0.114351
37	75	0.112973
38	29	0.112805
39	38	0.112594
40	44	0.112202
41	69	0.110019
42	22	0.108110
43	146	0.107692
44	59	0.106912
45	91	0.106635
46	21	0.104664
47	888	0.104024
48	220	0.103501
49	112	0.103026
50	70	0.102968
51	98	0.102407
52	57	0.101968
53	93	0.100427
54	125	0.099909
55	195	0.099734
56	72	0.099524
57	341	0.098604
58	50	0.098335
59	313	0.098274
60	55	0.097505
61	4111	0.097203
62	39	0.096534
63	66	0.095037
64	14	0.095031
65	78	0.094853
66	35	0.093567
67	47	0.093060
68	73	0.092526
69	250	0.092224
70	1298	0.090737
71	95	0.090549
72	117	0.090389
73	120	0.090244
74	208	0.090095
75	49	0.089914
76	173	0.089660
77	232	0.088370
78	169	0.087023
79	46	0.086948
80	211	0.086891
81	86	0.086769
82	34	0.086281
83	2246	0.085749
84	33	0.085728
85	84	0.085450
86	4372	0.085212
87	32	0.084366
88	276	0.084353
89	275	0.084180
90	145	0.084033
91	85	0.083613
92	166	0.083016
93	4183	0.083011
94	88	0.081854
95	189	0.081849
96	181	0.081210
97	74	0.081168
98	177	0.080686
99	103	0.080205
100	227	0.079222
