Dataset: ba_10k_m3
Vertices: 10000
Edges: 29991
Max Katz Centrality: 1.000000
Alpha Parameter: 0.040456
Runtime (seconds): 0.098000
Memory Usage (MB): 0.53

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	2	1.000000
2	1	0.752897
3	6	0.490227
4	3	0.413330
5	8	0.369762
6	19	0.336333
7	12	0.289689
8	5	0.262637
9	24	0.259147
10	90	0.250752
11	4	0.235835
12	21	0.217960
13	10	0.204657
14	18	0.203080
15	60	0.193766
16	13	0.193003
17	9	0.181894
18	17	0.179169
19	36	0.175964
20	22	0.173262
21	11	0.172966
22	33	0.164140
23	187	0.158996
24	26	0.154887
25	27	0.154393
26	7	0.154125
27	52	0.147894
28	56	0.146998
29	15	0.142540
30	128	0.141163
31	23	0.140087
32	59	0.137090
33	47	0.136722
34	57	0.135417
35	37	0.133537
36	80	0.126511
37	54	0.126360
38	75	0.126082
39	63	0.124707
40	118	0.122623
41	65	0.121338
42	76	0.121300
43	68	0.118055
44	32	0.117233
45	44	0.116882
46	120	0.113256
47	70	0.110040
48	51	0.107625
49	20	0.107344
50	40	0.106315
51	161	0.105879
52	34	0.105801
53	122	0.104925
54	66	0.104913
55	31	0.104283
56	111	0.102744
57	112	0.101977
58	283	0.101918
59	16	0.098355
60	28	0.096054
61	94	0.095423
62	103	0.095232
63	30	0.094579
64	55	0.093524
65	155	0.093259
66	158	0.091896
67	222	0.091225
68	43	0.090773
69	199	0.090380
70	71	0.090255
71	126	0.090171
72	73	0.089820
73	371	0.089562
74	1012	0.089112
75	172	0.088313
76	14	0.087516
77	62	0.087436
78	2336	0.087370
79	190	0.085559
80	202	0.085452
81	8349	0.084833
82	201	0.084430
83	214	0.083123
84	109	0.083116
85	53	0.082376
86	124	0.082184
87	45	0.082079
88	3312	0.082045
89	95	0.081451
90	1356	0.081138
91	106	0.080975
92	196	0.080765
93	1028	0.080740
94	358	0.080416
95	522	0.080082
96	79	0.079665
97	265	0.079589
98	82	0.079400
99	183	0.079236
100	238	0.078326
