Dataset: ba_10k_m3
Vertices: 10000
Edges: 29991
Max Katz Centrality: 1.000000
Alpha Parameter: 0.039415
Runtime (seconds): 0.078000
Memory Usage (MB): 0.53

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	6	1.000000
2	1	0.827753
3	5	0.827340
4	3	0.616150
5	13	0.416763
6	4	0.346255
7	33	0.259090
8	14	0.250947
9	8	0.249032
10	12	0.248040
11	11	0.241611
12	19	0.236130
13	24	0.232950
14	10	0.226830
15	18	0.222211
16	7	0.211456
17	17	0.197242
18	34	0.194667
19	20	0.186274
20	50	0.176753
21	39	0.172957
22	49	0.166943
23	16	0.161060
24	40	0.160666
25	22	0.159610
26	9	0.149751
27	35	0.142193
28	27	0.140443
29	63	0.136363
30	48	0.136350
31	41	0.131218
32	43	0.130945
33	110	0.128990
34	79	0.128664
35	56	0.127783
36	30	0.126436
37	46	0.124758
38	76	0.124008
39	119	0.123953
40	57	0.121886
41	60	0.121696
42	113	0.116684
43	31	0.115675
44	28	0.115018
45	25	0.114307
46	112	0.113005
47	95	0.112465
48	26	0.111184
49	69	0.111059
50	45	0.109297
51	120	0.108156
52	132	0.107539
53	15	0.107368
54	55	0.106457
55	88	0.106434
56	37	0.106202
57	103	0.106027
58	66	0.105614
59	93	0.104672
60	62	0.104188
61	573	0.104144
62	139	0.103679
63	278	0.103596
64	53	0.103154
65	74	0.103057
66	332	0.102993
67	271	0.102688
68	995	0.100875
69	90	0.100637
70	58	0.100567
71	1482	0.100534
72	61	0.100533
73	202	0.100433
74	80	0.100112
75	2	0.099292
76	801	0.099054
77	287	0.098849
78	216	0.097907
79	23	0.097340
80	117	0.097159
81	75	0.096751
82	44	0.096388
83	32	0.096156
84	54	0.096080
85	465	0.095867
86	116	0.095798
87	164	0.095624
88	318	0.095552
89	161	0.094918
90	70	0.094670
91	220	0.094092
92	137	0.093911
93	1922	0.093677
94	21	0.093412
95	152	0.092969
96	1238	0.092849
97	121	0.092844
98	264	0.092189
99	272	0.091661
100	291	0.091656
