Dataset: ba_5k_m3
Vertices: 5000
Edges: 14991
Max Katz Centrality: 1.000000
Alpha Parameter: 0.051902
Runtime (seconds): 0.027000
Memory Usage (MB): 0.27

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	8	1.000000
2	6	0.783988
3	3	0.685998
4	1	0.632823
5	2	0.575843
6	14	0.525617
7	10	0.514875
8	20	0.504262
9	7	0.491509
10	9	0.491230
11	12	0.440598
12	16	0.379778
13	28	0.374292
14	22	0.361831
15	11	0.342949
16	23	0.325015
17	5	0.320309
18	15	0.309345
19	13	0.302258
20	17	0.282461
21	4	0.275705
22	18	0.267453
23	46	0.248002
24	19	0.243861
25	25	0.239078
26	73	0.234864
27	35	0.233547
28	38	0.226052
29	29	0.224686
30	26	0.219254
31	92	0.208249
32	37	0.205781
33	55	0.205708
34	53	0.204490
35	153	0.199358
36	36	0.198003
37	71	0.194953
38	42	0.188956
39	66	0.184060
40	27	0.175343
41	32	0.174299
42	60	0.173747
43	179	0.172557
44	101	0.171032
45	99	0.168242
46	24	0.167573
47	1234	0.165648
48	61	0.164777
49	93	0.164255
50	136	0.163495
51	74	0.163432
52	62	0.161986
53	30	0.161520
54	88	0.160681
55	33	0.157408
56	119	0.157334
57	82	0.157016
58	267	0.156275
59	154	0.154717
60	169	0.154189
61	192	0.154056
62	149	0.153058
63	48	0.152183
64	47	0.151623
65	2140	0.151287
66	57	0.149686
67	188	0.148968
68	94	0.148923
69	97	0.148896
70	75	0.146298
71	433	0.145109
72	34	0.143437
73	1036	0.143025
74	104	0.141149
75	81	0.140341
76	339	0.139835
77	131	0.139808
78	59	0.139745
79	54	0.138076
80	70	0.137895
81	67	0.137278
82	78	0.136361
83	21	0.135158
84	277	0.134161
85	264	0.133585
86	50	0.133473
87	123	0.133250
88	69	0.131192
89	58	0.131036
90	252	0.130505
91	118	0.127344
92	423	0.127191
93	134	0.126600
94	178	0.125748
95	282	0.125521
96	41	0.125482
97	232	0.124983
98	453	0.124827
99	652	0.123917
100	39	0.123422
