Dataset: ba_5k_m3
Vertices: 5000
Edges: 14991
Max Katz Centrality: 1.000000
Alpha Parameter: 0.045667
Runtime (seconds): 0.064000
Memory Usage (MB): 0.27

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	1	1.000000
2	6	0.415797
3	15	0.379683
4	9	0.372203
5	7	0.343558
6	12	0.289601
7	19	0.266648
8	11	0.265593
9	5	0.262581
10	2	0.258927
11	18	0.256908
12	3	0.228770
13	26	0.226099
14	4	0.224940
15	16	0.215099
16	8	0.206750
17	58	0.190263
18	22	0.184207
19	52	0.174633
20	57	0.169280
21	13	0.162245
22	23	0.161493
23	56	0.160368
24	30	0.160167
25	62	0.151506
26	29	0.148565
27	14	0.146242
28	67	0.144002
29	25	0.140309
30	45	0.138091
31	10	0.136412
32	21	0.128611
33	27	0.127656
34	87	0.124101
35	33	0.119664
36	90	0.117342
37	116	0.110828
38	78	0.109214
39	163	0.109118
40	125	0.107182
41	77	0.106921
42	28	0.106537
43	120	0.105000
44	40	0.102845
45	37	0.102664
46	92	0.102283
47	113	0.101630
48	32	0.098527
49	71	0.097257
50	126	0.097245
51	232	0.097235
52	207	0.096608
53	43	0.095294
54	64	0.094728
55	46	0.093430
56	121	0.093118
57	215	0.093021
58	262	0.089683
59	47	0.089405
60	134	0.088892
61	39	0.088381
62	42	0.088362
63	933	0.087619
64	238	0.087445
65	397	0.087126
66	350	0.086819
67	94	0.086481
68	432	0.086252
69	309	0.085775
70	132	0.085510
71	559	0.085345
72	96	0.085150
73	1174	0.084846
74	831	0.084722
75	337	0.084030
76	226	0.083977
77	183	0.083835
78	590	0.083788
79	663	0.082664
80	449	0.082456
81	111	0.082346
82	55	0.082328
83	535	0.082185
84	31	0.082154
85	166	0.081865
86	372	0.081545
87	254	0.081501
88	84	0.081318
89	423	0.081172
90	581	0.080648
91	85	0.080246
92	80	0.079804
93	848	0.079277
94	3819	0.078902
95	83	0.078604
96	1237	0.078539
97	248	0.078498
98	500	0.078338
99	133	0.078104
100	258	0.078092
