Dataset: ba_5k_m3
Vertices: 5000
Edges: 14991
Max Katz Centrality: 1.000000
Alpha Parameter: 0.048453
Runtime (seconds): 0.040000
Memory Usage (MB): 0.27

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	1	1.000000
2	2	0.848478
3	5	0.732230
4	7	0.698815
5	4	0.567244
6	10	0.496920
7	8	0.448800
8	14	0.376462
9	15	0.373295
10	11	0.349156
11	21	0.348163
12	60	0.337362
13	27	0.326852
14	12	0.319890
15	6	0.319834
16	9	0.319624
17	62	0.301810
18	32	0.252289
19	54	0.242472
20	19	0.242102
21	25	0.239382
22	57	0.237295
23	13	0.223000
24	22	0.210643
25	33	0.203540
26	26	0.193832
27	49	0.187564
28	23	0.181968
29	30	0.181541
30	39	0.179629
31	35	0.177593
32	146	0.175501
33	28	0.174285
34	38	0.173694
35	17	0.165123
36	42	0.164503
37	45	0.159175
38	81	0.157043
39	24	0.151471
40	139	0.150046
41	53	0.147429
42	74	0.146711
43	56	0.145319
44	29	0.144561
45	96	0.144181
46	121	0.143563
47	282	0.143168
48	152	0.141167
49	169	0.140550
50	50	0.140089
51	115	0.139790
52	63	0.139311
53	73	0.139092
54	18	0.138517
55	114	0.138064
56	174	0.137895
57	94	0.137755
58	93	0.137110
59	20	0.137061
60	445	0.136522
61	972	0.135652
62	91	0.132725
63	55	0.132712
64	3	0.132285
65	112	0.131734
66	335	0.131325
67	192	0.130546
68	159	0.130155
69	165	0.127752
70	328	0.127514
71	52	0.125181
72	40	0.124851
73	66	0.124109
74	163	0.123298
75	86	0.123071
76	95	0.122073
77	160	0.121639
78	43	0.121628
79	87	0.121301
80	70	0.120959
81	357	0.120444
82	83	0.119500
83	90	0.119427
84	170	0.119283
85	98	0.119152
86	278	0.118805
87	69	0.118538
88	440	0.118005
89	89	0.116652
90	451	0.116636
91	129	0.114558
92	186	0.113770
93	204	0.113663
94	2006	0.113048
95	64	0.112861
96	301	0.112773
97	471	0.112742
98	481	0.112040
99	36	0.111444
100	156	0.110408
