Dataset: er_100_sparse
Vertices: 100
Edges: 251
Max K-Core: 4
Runtime (seconds): 0.000000
Memory Usage (MB): 0.01

=== Core Distribution ===
Core	Count	Percentage
0	1	1.00%
1	6	6.00%
2	11	11.00%
3	16	16.00%
4	66	66.00%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	4
2	2	4
3	5	4
4	7	4
5	9	4
6	10	4
7	11	4
8	13	4
9	14	4
10	15	4
11	16	4
12	20	4
13	22	4
14	23	4
15	24	4
16	26	4
17	27	4
18	28	4
19	29	4
20	30	4
21	31	4
22	32	4
23	34	4
24	36	4
25	37	4
26	38	4
27	39	4
28	40	4
29	41	4
30	42	4
31	45	4
32	47	4
33	49	4
34	50	4
35	51	4
36	52	4
37	55	4
38	56	4
39	57	4
40	62	4
41	64	4
42	65	4
43	66	4
44	67	4
45	68	4
46	69	4
47	70	4
48	71	4
49	72	4
50	73	4
51	74	4
52	76	4
53	79	4
54	80	4
55	81	4
56	83	4
57	84	4
58	85	4
59	89	4
60	90	4
61	91	4
62	92	4
63	94	4
64	95	4
65	96	4
66	98	4
67	3	3
68	4	3
69	8	3
70	12	3
71	17	3
72	19	3
73	21	3
74	25	3
75	43	3
76	44	3
77	58	3
78	61	3
79	75	3
80	82	3
81	93	3
82	97	3
83	6	2
84	33	2
85	35	2
86	46	2
87	53	2
88	54	2
89	63	2
90	78	2
91	86	2
92	87	2
93	99	2
94	18	1
95	48	1
96	60	1
97	77	1
98	88	1
99	100	1
100	59	0
