Dataset: er_100_sparse
Vertices: 100
Edges: 231
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.01

=== Core Distribution ===
Core	Count	Percentage
1	4	4.00%
2	13	13.00%
3	83	83.00%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	3	3
4	4	3
5	5	3
6	7	3
7	8	3
8	9	3
9	10	3
10	12	3
11	13	3
12	14	3
13	15	3
14	16	3
15	17	3
16	18	3
17	19	3
18	20	3
19	21	3
20	22	3
21	23	3
22	25	3
23	26	3
24	27	3
25	28	3
26	29	3
27	30	3
28	32	3
29	33	3
30	34	3
31	35	3
32	36	3
33	37	3
34	38	3
35	39	3
36	40	3
37	41	3
38	43	3
39	46	3
40	47	3
41	48	3
42	49	3
43	50	3
44	51	3
45	52	3
46	54	3
47	55	3
48	56	3
49	57	3
50	58	3
51	59	3
52	60	3
53	61	3
54	63	3
55	64	3
56	67	3
57	68	3
58	70	3
59	71	3
60	73	3
61	74	3
62	75	3
63	76	3
64	77	3
65	78	3
66	79	3
67	81	3
68	82	3
69	83	3
70	84	3
71	85	3
72	86	3
73	87	3
74	89	3
75	90	3
76	92	3
77	93	3
78	94	3
79	95	3
80	96	3
81	97	3
82	99	3
83	100	3
84	6	2
85	11	2
86	42	2
87	45	2
88	53	2
89	62	2
90	65	2
91	66	2
92	69	2
93	72	2
94	80	2
95	88	2
96	91	2
97	24	1
98	31	1
99	44	1
100	98	1
