Dataset: er_100_sparse
Vertices: 100
Edges: 256
Max K-Core: 4
Runtime (seconds): 0.000000
Memory Usage (MB): 0.01

=== Core Distribution ===
Core	Count	Percentage
1	1	1.00%
2	11	11.00%
3	23	23.00%
4	65	65.00%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	2	4
2	3	4
3	5	4
4	6	4
5	11	4
6	12	4
7	13	4
8	14	4
9	15	4
10	16	4
11	17	4
12	18	4
13	20	4
14	22	4
15	24	4
16	25	4
17	26	4
18	27	4
19	28	4
20	29	4
21	30	4
22	31	4
23	32	4
24	33	4
25	35	4
26	37	4
27	39	4
28	40	4
29	42	4
30	45	4
31	46	4
32	47	4
33	48	4
34	49	4
35	51	4
36	52	4
37	54	4
38	56	4
39	57	4
40	59	4
41	60	4
42	63	4
43	65	4
44	66	4
45	67	4
46	69	4
47	71	4
48	72	4
49	74	4
50	76	4
51	77	4
52	81	4
53	83	4
54	84	4
55	86	4
56	87	4
57	89	4
58	90	4
59	91	4
60	93	4
61	94	4
62	95	4
63	96	4
64	97	4
65	98	4
66	1	3
67	4	3
68	10	3
69	38	3
70	41	3
71	43	3
72	44	3
73	50	3
74	53	3
75	55	3
76	58	3
77	61	3
78	68	3
79	70	3
80	73	3
81	75	3
82	78	3
83	80	3
84	82	3
85	85	3
86	88	3
87	92	3
88	99	3
89	7	2
90	8	2
91	9	2
92	19	2
93	21	2
94	23	2
95	34	2
96	36	2
97	62	2
98	64	2
99	100	2
100	79	1
