Dataset: er_100_sparse
Vertices: 100
Edges: 233
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.01

=== Core Distribution ===
Core	Count	Percentage
0	2	2.00%
1	4	4.00%
2	20	20.00%
3	74	74.00%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	6	3
4	7	3
5	11	3
6	12	3
7	13	3
8	14	3
9	15	3
10	16	3
11	17	3
12	18	3
13	19	3
14	20	3
15	21	3
16	22	3
17	23	3
18	25	3
19	26	3
20	27	3
21	29	3
22	30	3
23	31	3
24	34	3
25	36	3
26	37	3
27	39	3
28	40	3
29	41	3
30	43	3
31	44	3
32	45	3
33	47	3
34	49	3
35	50	3
36	51	3
37	52	3
38	53	3
39	55	3
40	56	3
41	57	3
42	58	3
43	59	3
44	60	3
45	61	3
46	62	3
47	63	3
48	64	3
49	65	3
50	67	3
51	69	3
52	70	3
53	71	3
54	72	3
55	73	3
56	74	3
57	75	3
58	76	3
59	77	3
60	78	3
61	79	3
62	81	3
63	82	3
64	84	3
65	88	3
66	89	3
67	91	3
68	92	3
69	94	3
70	95	3
71	96	3
72	97	3
73	99	3
74	100	3
75	3	2
76	4	2
77	5	2
78	8	2
79	9	2
80	10	2
81	32	2
82	33	2
83	35	2
84	38	2
85	42	2
86	48	2
87	66	2
88	80	2
89	83	2
90	86	2
91	87	2
92	90	2
93	93	2
94	98	2
95	24	1
96	28	1
97	46	1
98	68	1
99	54	0
100	85	0
