Dataset: er_10k_dense
Vertices: 10000
Edges: 49834
Max K-Core: 7
Runtime (seconds): 0.003000
Memory Usage (MB): 0.76

=== Core Distribution ===
Core	Count	Percentage
1	4	0.04%
2	21	0.21%
3	76	0.76%
4	204	2.04%
5	472	4.72%
6	1988	19.88%
7	7235	72.35%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	7
2	2	7
3	3	7
4	7	7
5	8	7
6	9	7
7	10	7
8	11	7
9	12	7
10	13	7
11	14	7
12	15	7
13	16	7
14	17	7
15	19	7
16	20	7
17	21	7
18	26	7
19	27	7
20	29	7
21	30	7
22	31	7
23	32	7
24	33	7
25	34	7
26	36	7
27	37	7
28	38	7
29	39	7
30	40	7
31	41	7
32	43	7
33	45	7
34	47	7
35	49	7
36	51	7
37	53	7
38	56	7
39	57	7
40	60	7
41	61	7
42	62	7
43	63	7
44	64	7
45	68	7
46	69	7
47	70	7
48	71	7
49	72	7
50	75	7
51	76	7
52	80	7
53	82	7
54	83	7
55	84	7
56	85	7
57	86	7
58	89	7
59	90	7
60	91	7
61	92	7
62	94	7
63	95	7
64	97	7
65	98	7
66	99	7
67	100	7
68	101	7
69	102	7
70	103	7
71	105	7
72	106	7
73	107	7
74	108	7
75	109	7
76	112	7
77	113	7
78	116	7
79	117	7
80	118	7
81	119	7
82	120	7
83	121	7
84	122	7
85	125	7
86	126	7
87	127	7
88	128	7
89	129	7
90	131	7
91	132	7
92	133	7
93	134	7
94	135	7
95	137	7
96	138	7
97	139	7
98	142	7
99	143	7
100	144	7
