Dataset: er_10k_dense
Vertices: 10000
Edges: 49948
Max K-Core: 7
Runtime (seconds): 0.003000
Memory Usage (MB): 0.76

=== Core Distribution ===
Core	Count	Percentage
1	7	0.07%
2	21	0.21%
3	91	0.91%
4	223	2.23%
5	525	5.25%
6	1757	17.57%
7	7376	73.76%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	7
2	2	7
3	3	7
4	4	7
5	6	7
6	8	7
7	9	7
8	10	7
9	11	7
10	12	7
11	13	7
12	14	7
13	15	7
14	16	7
15	17	7
16	18	7
17	19	7
18	20	7
19	22	7
20	25	7
21	27	7
22	28	7
23	29	7
24	30	7
25	31	7
26	32	7
27	34	7
28	35	7
29	36	7
30	37	7
31	38	7
32	39	7
33	40	7
34	41	7
35	42	7
36	43	7
37	44	7
38	45	7
39	46	7
40	47	7
41	48	7
42	49	7
43	51	7
44	53	7
45	55	7
46	57	7
47	58	7
48	59	7
49	61	7
50	62	7
51	63	7
52	65	7
53	66	7
54	68	7
55	72	7
56	73	7
57	76	7
58	80	7
59	81	7
60	82	7
61	83	7
62	84	7
63	87	7
64	88	7
65	89	7
66	93	7
67	94	7
68	95	7
69	96	7
70	97	7
71	98	7
72	100	7
73	101	7
74	102	7
75	103	7
76	104	7
77	107	7
78	108	7
79	109	7
80	110	7
81	111	7
82	112	7
83	113	7
84	114	7
85	115	7
86	116	7
87	117	7
88	118	7
89	120	7
90	121	7
91	123	7
92	125	7
93	126	7
94	127	7
95	128	7
96	129	7
97	130	7
98	131	7
99	132	7
100	133	7
