Dataset: er_10k_dense
Vertices: 10000
Edges: 49812
Max K-Core: 7
Runtime (seconds): 0.002000
Memory Usage (MB): 0.76

=== Core Distribution ===
Core	Count	Percentage
1	1	0.01%
2	21	0.21%
3	61	0.61%
4	229	2.29%
5	523	5.23%
6	2032	20.32%
7	7133	71.33%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	7
2	2	7
3	3	7
4	4	7
5	5	7
6	6	7
7	7	7
8	9	7
9	10	7
10	11	7
11	13	7
12	14	7
13	15	7
14	16	7
15	17	7
16	18	7
17	19	7
18	20	7
19	21	7
20	22	7
21	25	7
22	26	7
23	28	7
24	30	7
25	32	7
26	35	7
27	37	7
28	38	7
29	39	7
30	40	7
31	42	7
32	43	7
33	46	7
34	47	7
35	48	7
36	49	7
37	50	7
38	51	7
39	52	7
40	53	7
41	54	7
42	55	7
43	57	7
44	58	7
45	60	7
46	61	7
47	62	7
48	63	7
49	64	7
50	66	7
51	68	7
52	70	7
53	71	7
54	73	7
55	74	7
56	75	7
57	76	7
58	77	7
59	78	7
60	79	7
61	80	7
62	82	7
63	83	7
64	84	7
65	85	7
66	87	7
67	89	7
68	90	7
69	92	7
70	93	7
71	95	7
72	97	7
73	99	7
74	101	7
75	103	7
76	104	7
77	108	7
78	109	7
79	111	7
80	112	7
81	113	7
82	114	7
83	115	7
84	116	7
85	118	7
86	119	7
87	120	7
88	121	7
89	122	7
90	123	7
91	124	7
92	127	7
93	128	7
94	130	7
95	131	7
96	132	7
97	133	7
98	134	7
99	136	7
100	137	7
