Dataset: er_5k_sparse
Vertices: 5000
Edges: 12677
Max K-Core: 3
Runtime (seconds): 0.001000
Memory Usage (MB): 0.29

=== Core Distribution ===
Core	Count	Percentage
0	18	0.36%
1	159	3.18%
2	486	9.72%
3	4337	86.74%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	3	3
4	4	3
5	6	3
6	7	3
7	8	3
8	9	3
9	10	3
10	11	3
11	12	3
12	13	3
13	14	3
14	15	3
15	16	3
16	18	3
17	19	3
18	21	3
19	22	3
20	23	3
21	25	3
22	26	3
23	27	3
24	28	3
25	29	3
26	30	3
27	31	3
28	32	3
29	34	3
30	35	3
31	36	3
32	37	3
33	38	3
34	39	3
35	40	3
36	41	3
37	42	3
38	43	3
39	44	3
40	45	3
41	46	3
42	47	3
43	48	3
44	49	3
45	50	3
46	51	3
47	52	3
48	53	3
49	54	3
50	55	3
51	56	3
52	57	3
53	58	3
54	59	3
55	60	3
56	61	3
57	62	3
58	63	3
59	64	3
60	65	3
61	66	3
62	67	3
63	68	3
64	69	3
65	70	3
66	71	3
67	72	3
68	73	3
69	74	3
70	75	3
71	76	3
72	77	3
73	78	3
74	79	3
75	80	3
76	81	3
77	82	3
78	84	3
79	85	3
80	87	3
81	88	3
82	89	3
83	90	3
84	91	3
85	92	3
86	93	3
87	96	3
88	97	3
89	98	3
90	99	3
91	101	3
92	102	3
93	103	3
94	104	3
95	105	3
96	106	3
97	107	3
98	108	3
99	109	3
100	110	3
