Dataset: er_5k_sparse
Vertices: 5000
Edges: 12574
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.29

=== Core Distribution ===
Core	Count	Percentage
0	23	0.46%
1	158	3.16%
2	519	10.38%
3	4300	86.00%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	2	3
2	3	3
3	4	3
4	5	3
5	6	3
6	7	3
7	8	3
8	9	3
9	10	3
10	11	3
11	12	3
12	13	3
13	14	3
14	15	3
15	16	3
16	17	3
17	18	3
18	19	3
19	20	3
20	21	3
21	22	3
22	23	3
23	24	3
24	25	3
25	26	3
26	28	3
27	29	3
28	30	3
29	31	3
30	32	3
31	33	3
32	34	3
33	35	3
34	36	3
35	37	3
36	38	3
37	39	3
38	40	3
39	41	3
40	42	3
41	43	3
42	44	3
43	45	3
44	46	3
45	49	3
46	50	3
47	51	3
48	52	3
49	53	3
50	54	3
51	55	3
52	56	3
53	57	3
54	58	3
55	59	3
56	60	3
57	61	3
58	62	3
59	63	3
60	64	3
61	66	3
62	67	3
63	68	3
64	70	3
65	71	3
66	72	3
67	73	3
68	74	3
69	75	3
70	76	3
71	77	3
72	78	3
73	79	3
74	80	3
75	81	3
76	82	3
77	83	3
78	84	3
79	85	3
80	86	3
81	87	3
82	88	3
83	89	3
84	90	3
85	92	3
86	93	3
87	94	3
88	95	3
89	96	3
90	97	3
91	99	3
92	100	3
93	101	3
94	102	3
95	103	3
96	104	3
97	105	3
98	106	3
99	107	3
100	109	3
