Dataset: er_5k_sparse
Vertices: 5000
Edges: 12364
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.29

=== Core Distribution ===
Core	Count	Percentage
0	41	0.82%
1	178	3.56%
2	563	11.26%
3	4218	84.36%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	2	3
2	4	3
3	5	3
4	7	3
5	8	3
6	10	3
7	11	3
8	12	3
9	13	3
10	14	3
11	15	3
12	16	3
13	17	3
14	19	3
15	20	3
16	21	3
17	23	3
18	24	3
19	25	3
20	26	3
21	27	3
22	28	3
23	29	3
24	30	3
25	31	3
26	32	3
27	33	3
28	34	3
29	36	3
30	37	3
31	38	3
32	40	3
33	41	3
34	43	3
35	44	3
36	46	3
37	47	3
38	49	3
39	50	3
40	51	3
41	52	3
42	54	3
43	55	3
44	56	3
45	57	3
46	58	3
47	61	3
48	62	3
49	63	3
50	64	3
51	66	3
52	69	3
53	70	3
54	73	3
55	75	3
56	77	3
57	78	3
58	79	3
59	80	3
60	81	3
61	82	3
62	83	3
63	84	3
64	85	3
65	86	3
66	87	3
67	88	3
68	89	3
69	90	3
70	91	3
71	93	3
72	94	3
73	95	3
74	96	3
75	97	3
76	98	3
77	99	3
78	100	3
79	101	3
80	102	3
81	103	3
82	105	3
83	106	3
84	107	3
85	108	3
86	110	3
87	111	3
88	112	3
89	113	3
90	114	3
91	115	3
92	116	3
93	118	3
94	119	3
95	120	3
96	121	3
97	122	3
98	123	3
99	124	3
100	125	3
