Dataset: er_5k_sparse
Vertices: 5000
Edges: 12405
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.29

=== Core Distribution ===
Core	Count	Percentage
0	32	0.64%
1	180	3.60%
2	530	10.60%
3	4258	85.16%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	3	3
4	4	3
5	5	3
6	7	3
7	8	3
8	9	3
9	10	3
10	11	3
11	13	3
12	14	3
13	15	3
14	16	3
15	18	3
16	20	3
17	21	3
18	22	3
19	24	3
20	25	3
21	26	3
22	27	3
23	28	3
24	30	3
25	31	3
26	32	3
27	33	3
28	34	3
29	35	3
30	36	3
31	37	3
32	38	3
33	39	3
34	41	3
35	43	3
36	44	3
37	45	3
38	46	3
39	47	3
40	48	3
41	49	3
42	50	3
43	51	3
44	52	3
45	53	3
46	54	3
47	55	3
48	56	3
49	57	3
50	58	3
51	59	3
52	60	3
53	61	3
54	63	3
55	64	3
56	65	3
57	66	3
58	67	3
59	68	3
60	69	3
61	71	3
62	73	3
63	74	3
64	75	3
65	76	3
66	77	3
67	78	3
68	79	3
69	81	3
70	82	3
71	83	3
72	85	3
73	86	3
74	87	3
75	88	3
76	89	3
77	90	3
78	91	3
79	92	3
80	93	3
81	94	3
82	95	3
83	96	3
84	98	3
85	99	3
86	101	3
87	102	3
88	103	3
89	104	3
90	105	3
91	106	3
92	107	3
93	108	3
94	110	3
95	111	3
96	112	3
97	113	3
98	114	3
99	115	3
100	116	3
