Node,CoreNumber
325,7
326,7
327,4
328,7
329,7
330,6
331,6
332,7
333,7
334,7
335,7
336,6
337,6
338,6
339,6
340,7
341,7
342,7
343,7
344,7
345,6
346,7
347,7
348,3
349,7
350,7
351,7
352,7
353,7
354,6
355,7
356,7
357,6
358,7
359,7
360,7
361,7
362,7
363,7
364,6
365,7
366,7
367,7
368,7
369,7
370,7
371,7
372,7
373,7
374,7
375,7
376,4
377,7
378,4
379,7
380,7
381,6
382,7
383,7
384,6
385,7
386,7
387,7
388,6
389,7
390,7
391,6
392,7
393,7
394,7
395,7
396,6
397,7
398,7
399,7
400,7
401,7
402,7
403,7
404,7
405,6
406,7
407,7
408,7
409,7
410,7
411,7
412,7
413,5
414,5
415,7
416,7
417,7
418,7
419,7
420,7
421,7
422,7
423,6
424,7
425,7
426,7
427,6
428,6
429,7
430,7
431,7
432,7
433,3
434,5
435,7
436,7
437,6
438,6
439,7
440,7
441,6
442,7
443,7
444,7
445,7
446,7
447,7
448,7
449,7
450,5
451,7
452,6
453,7
454,7
455,7
456,7
457,7
458,7
459,2
460,7
461,7
462,5
463,7
464,4
465,6
466,6
467,7
468,7
469,7
470,7
471,7
472,7
473,6
474,7
475,7
476,7
477,4
478,5
479,7
480,7
481,6
482,5
483,7
484,7
485,7
486,5
487,6
488,5
489,7
490,7
491,5
492,6
493,7
494,7
495,7
496,7
497,7
498,7
499,7
500,7
501,7
502,7
503,6
504,7
505,5
506,7
507,7
508,7
509,7
510,6
511,7
512,7
513,7
514,7
515,7
516,5
517,7
518,7
519,7
520,7
521,7
522,7
523,7
524,5
525,7
526,7
527,7
528,7
529,7
530,7
531,7
532,7
533,7
534,7
535,7
536,7
537,7
538,5
539,7
540,7
541,7
542,7
543,7
544,6
545,7
546,7
547,6
548,7
549,6
550,5
551,7
552,7
553,3
554,6
555,6
556,6
557,7
558,7
559,6
560,6
561,7
562,7
563,7
564,6
565,7
566,7
567,7
568,5
569,7
570,7
571,7
572,7
573,7
574,7
575,7
576,5
577,7
578,7
579,6
580,7
581,7
582,7
583,7
584,7
585,7
586,7
587,7
588,6
589,5
590,7
591,7
592,7
593,7
594,5
595,5
596,7
597,7
598,5
599,7
600,6
601,4
602,7
603,6
604,7
605,7
606,6
607,7
608,7
609,7
610,7
611,7
612,7
613,7
614,7
615,6
616,5
617,7
618,7
619,7
620,7
621,7
622,6
623,6
624,7
625,7
626,7
627,7
628,7
629,7
630,7
631,7
632,7
633,6
634,5
635,7
636,7
637,7
638,7
639,7
640,7
641,6
642,7
643,6
644,7
645,7
646,7
647,7
648,6
649,7
650,7
651,4
652,7
653,7
654,7
655,7
656,7
657,7
658,6
659,6
660,7
661,7
662,7
663,7
664,7
665,7
666,6
667,6
668,7
669,7
670,7
671,7
672,7
673,7
674,4
675,6
676,5
677,6
678,7
679,7
680,6
681,7
682,7
683,6
684,6
685,7
686,7
687,6
688,7
689,7
690,7
691,7
692,7
693,7
694,7
695,6
696,7
697,7
698,6
699,7
700,7
701,7
702,7
703,6
704,7
705,7
706,7
707,7
708,6
709,7
710,7
711,7
712,7
713,7
714,7
715,7
716,7
717,7
718,7
719,7
720,7
721,7
722,7
723,7
724,6
725,7
726,7
727,7
728,7
729,7
730,7
731,7
732,6
733,7
734,7
735,7
736,7
737,4
738,6
739,7
740,7
741,7
742,7
743,6
744,7
745,6
746,7
747,7
748,7
749,7
750,5
751,7
752,7
753,7
754,7
755,7
756,7
757,7
758,7
759,7
760,7
761,7
762,7
763,7
764,7
765,7
766,7
767,7
768,7
769,7
770,7
771,7
772,6
773,5
774,7
775,6
776,7
777,7
778,7
779,7
780,7
781,7
782,6
783,7
784,6
785,6
786,7
787,7
788,6
789,6
790,7
791,7
792,7
793,7
794,7
795,7
796,7
797,7
798,7
799,7
800,7
801,7
802,7
803,7
804,7
805,7
806,6
807,7
808,5
809,6
810,7
811,7
812,7
813,7
814,5
815,6
816,7
817,7
818,7
819,7
820,7
821,6
822,7
823,7
824,5
825,7
826,5
827,7
828,7
829,7
830,6
831,7
832,7
833,5
834,7
835,7
836,7
837,7
838,7
839,7
840,7
841,7
842,7
843,7
844,7
845,7
846,7
847,6
848,7
849,7
850,7
851,7
852,7
853,7
854,7
855,7
856,7
857,5
858,7
859,7
860,5
861,7
862,7
863,7
864,7
865,6
866,7
867,7
868,6
869,7
870,5
871,7
872,7
873,4
874,7
875,7
876,3
877,7
878,7
879,7
880,7
881,7
882,7
883,7
884,6
885,5
886,6
887,7
888,7
889,7
890,7
891,6
892,7
893,7
894,7
895,7
896,5
897,7
898,6
899,7
900,6
901,5
902,6
903,6
904,7
905,7
906,5
907,7
908,6
909,7
910,6
911,7
912,6
913,4
914,7
915,7
916,7
917,7
918,7
919,7
920,6
921,7
922,6
923,7
924,7
925,7
926,7
927,7
928,7
929,7
930,7
931,7
932,6
933,7
934,7
935,5
936,7
937,7
938,7
939,7
940,7
941,7
942,7
943,7
944,7
945,7
946,7
947,7
948,7
949,6
950,6
951,6
952,7
953,7
954,6
955,6
956,7
957,7
958,7
959,7
960,7
961,7
962,7
963,7
964,7
965,7
966,7
967,7
968,5
969,6
970,7
971,7
972,6
973,7
974,5
975,7
976,6
977,7
978,7
979,7
980,6
981,7
982,7
983,5
984,6
985,7
986,7
987,7
988,7
989,7
990,7
991,6
992,7
993,7
994,6
995,7
996,5
997,5
998,7
999,6
1000,7
1001,7
1002,7
1003,7
1004,7
1005,7
1006,7
1007,7
1008,7
1009,7
1010,6
1011,7
1012,7
1013,7
1014,6
1015,7
1016,7
1017,7
1018,7
1019,7
1020,6
1021,7
1022,7
1023,7
1024,7
1025,7
1026,6
1027,7
1028,7
1029,7
1030,7
1031,7
1032,6
1033,6
1034,7
1035,7
1036,7
1037,7
1038,7
1039,7
1040,7
1041,7
1042,7
1043,7
1044,6
1045,7
1046,6
1047,5
1048,5
1049,7
1050,7
1051,7
1052,7
1053,6
1054,7
1055,5
1056,7
1057,7
1058,7
1059,7
1060,7
1061,4
1062,7
1063,6
1064,7
1065,7
1066,7
1067,7
1068,6
1069,7
1070,7
1071,7
1072,7
1073,6
1074,6
1075,7
1076,7
1077,7
1078,7
1079,7
1080,7
1081,5
1082,6
1083,7
1084,7
1085,7
1086,7
1087,7
1088,6
1089,5
1090,7
1091,7
1092,7
1093,6
1094,7
1095,7
1096,7
1097,7
1098,7
1099,7
1100,7
1101,7
1102,6
1103,7
1104,7
1105,7
1106,7
1107,7
1108,6
1109,7
1110,6
1111,7
1112,7
1113,7
1114,7
1115,7
1116,7
1117,7
1118,6
1119,6
1120,7
1121,7
1122,7
1123,7
1124,7
1125,6
1126,7
1127,7
1128,5
1129,7
1130,4
1131,7
1132,5
1133,7
1134,6
1135,6
1136,5
1137,7
1138,7
1139,6
1140,5
1141,7
1142,7
1143,6
1144,6
1145,7
1146,7
1147,7
1148,7
1149,6
1150,7
1151,7
1152,7
1153,7
1154,7
1155,7
1156,7
1157,4
1158,7
1159,7
1160,6
1161,7
1162,7
1163,7
1164,7
1165,7
1166,7
1167,7
1168,5
1169,7
1170,4
1171,5
1172,7
1173,4
1174,7
1175,7
1176,7
1177,5
1178,7
1179,5
1180,7
1181,7
1182,7
1183,7
1184,7
1185,6
1186,6
1187,7
1188,5
1189,7
1190,7
1191,7
1192,5
1193,2
1194,7
1195,7
1196,7
1197,6
1198,6
1199,7
1200,6
1201,7
1202,7
1203,7
1204,2
1205,7
1206,6
1207,7
1208,7
1209,7
1210,7
1211,6
1212,7
1213,7
1214,6
1215,7
1216,7
1217,6
1218,7
1219,7
1220,7
1221,7
1222,7
1223,7
1224,6
1225,7
1226,7
1227,6
1228,7
1229,7
1230,7
1231,7
1232,7
1233,6
1234,7
1235,7
1236,7
1237,7
1238,7
1239,7
1240,7
1241,6
1242,6
1243,7
1244,7
1245,7
1246,7
1247,7
1248,6
1249,2
1250,6
1251,7
1252,3
1253,5
1254,7
1255,4
1256,7
1257,7
1258,7
1259,6
1260,7
1261,6
1262,7
1263,7
1264,7
1265,7
1266,7
1267,7
1268,7
1269,7
1270,6
1271,7
1272,7
1273,7
1274,6
1275,5
1276,7
1277,6
1278,7
1279,6
1280,6
1281,7
1282,6
1283,7
1284,5
1285,6
1286,7
1287,6
1288,7
1289,7
1290,3
1291,6
1292,7
1293,7
1294,6
1295,7
1296,7
1297,6
1298,7
1299,7
1300,5
1301,7
1302,4
1303,6
1304,7
1305,7
1306,7
1307,7
1308,7
1309,7
1310,7
1311,7
1312,5
1313,6
1314,7
1315,5
1316,6
1317,7
1318,7
1319,7
1320,7
1321,7
1322,7
1323,6
1324,7
1325,7
1326,7
1327,7
1328,7
1329,7
1330,7
1331,6
1332,7
1333,7
1334,7
1335,5
1336,7
1337,5
1338,7
1339,7
1340,7
1341,7
1342,7
1343,7
1344,7
1345,7
1346,7
1347,7
1348,7
1349,6
1350,7
1351,6
1352,7
1353,7
1354,7
1355,5
1356,6
1357,5
1358,6
1359,6
1360,7
1361,6
1362,7
1363,6
1364,7
1365,7
1366,7
1367,7
1368,6
1369,7
1370,7
1371,7
1372,7
1373,6
1374,7
1375,7
1376,6
1377,7
1378,7
1379,7
1380,7
1381,7
1382,7
1383,7
1384,7
1385,7
1386,7
1387,7
1388,7
1389,6
1390,7
1391,7
1392,7
1393,6
1394,7
1395,6
1396,7
1397,7
1398,7
1399,7
1400,3
1401,7
1402,7
1403,7
1404,7
1405,7
1406,7
1407,7
1408,7
1409,6
1410,7
1411,7
1412,7
1413,7
1414,7
1415,7
1416,7
1417,6
1418,6
1419,4
1420,7
1421,7
1422,7
1423,7
1424,6
1425,7
1426,7
1427,7
1428,6
1429,6
1430,7
1431,7
1432,7
1433,7
1434,7
1435,7
1436,5
1437,7
1438,7
1439,6
1440,3
1441,7
1442,5
1443,7
1444,7
1445,7
1446,6
1447,6
1448,7
1449,7
1450,7
1451,7
1452,7
1453,4
1454,4
1455,6
1456,7
1457,5
1458,7
1459,6
1460,5
1461,7
1462,7
1463,6
1464,7
1465,7
1466,7
1467,7
1468,7
1469,7
1470,6
1471,6
1472,7
1473,7
1474,7
1475,7
1476,7
1477,7
1478,5
1479,6
1480,7
1481,4
1482,6
1483,7
1484,7
1485,7
1486,6
1487,6
1488,7
1489,6
1490,6
1491,7
1492,7
1493,7
1494,7
1495,7
1496,7
1497,6
1498,7
1499,4
1500,7
1501,6
1502,7
1503,7
1504,5
1505,7
1506,7
1507,7
1508,7
1509,7
1510,4
1511,7
1512,6
1513,7
1514,6
1515,7
1516,7
1517,7
1518,7
1519,7
1520,7
1521,7
1522,7
1523,6
1524,5
1525,6
1526,7
1527,7
1528,7
1529,7
1530,7
1531,5
1532,7
1533,6
1534,7
1535,7
1536,7
1537,7
1538,7
1539,7
1540,7
1541,1
1542,6
1543,7
1544,7
1545,3
1546,7
1547,7
1548,6
1549,7
1550,7
1551,6
1552,7
1553,6
1554,7
1555,7
1556,7
1557,7
1558,7
1559,7
1560,7
1561,5
1562,5
1563,7
1564,6
1565,7
1566,4
1567,6
1568,7
1569,7
1570,6
1571,7
1572,7
1573,7
1574,7
1575,7
1576,5
1577,7
1578,7
1579,5
1580,6
1581,7
1582,7
1583,6
1584,7
1585,7
1586,6
1587,7
1588,6
1589,7
1590,7
1591,7
1592,7
1593,5
1594,5
1595,7
1596,4
1597,7
1598,7
1599,7
1600,7
1601,6
1602,6
1603,7
1604,7
1605,6
1606,7
1607,7
1608,6
1609,7
1610,7
1611,6
1612,6
1613,7
1614,7
1615,7
1616,7
1617,7
1618,7
1619,7
1620,7
1621,7
1622,5
1623,5
1624,7
1625,5
1626,7
1627,7
1628,6
1629,5
1630,6
1631,5
1632,7
1633,6
1634,6
1635,7
1636,5
1637,7
1638,7
1639,7
1640,7
1641,7
1642,7
1643,7
1644,4
1645,7
1646,7
1647,5
1648,7
1649,7
1650,7
1651,6
1652,7
1653,6
1654,7
1655,7
1656,7
1657,7
1658,7
1659,7
1660,7
1661,6
1662,7
1663,6
1664,7
1665,7
1666,6
1667,6
1668,7
1669,6
1670,7
1671,7
1672,6
1673,6
1674,7
1675,7
1676,7
1677,7
1678,7
1679,6
1680,7
1681,7
1682,7
1683,7
1684,7
1685,7
1686,7
1687,7
1688,7
1689,7
1690,7
1691,5
1692,7
1693,7
1694,7
1695,7
1696,7
1697,7
1698,7
1699,7
1700,5
1701,7
1702,7
1703,7
1704,7
1705,7
1706,7
1707,6
1708,7
1709,7
1710,6
1711,7
1712,7
1713,6
1714,5
1715,7
1716,7
1717,7
1718,7
1719,7
1720,5
1721,6
1722,7
1723,7
1724,7
1725,6
1726,7
1727,7
1728,7
1729,6
1730,7
1731,7
1732,7
1733,7
1734,4
1735,7
1736,6
1737,7
1738,7
1739,7
1740,7
1741,7
1742,7
1743,7
1744,7
1745,3
1746,7
1747,6
1748,6
1749,7
1750,7
1751,7
1752,7
1753,7
1754,4
1755,7
1756,7
1757,7
1758,7
1759,7
1760,7
1761,7
1762,7
1763,4
1764,7
1765,7
1766,7
1767,7
1768,7
1769,7
1770,4
1771,7
1772,7
1773,7
1774,7
1775,7
1776,7
1777,6
1778,5
1779,7
1780,7
1781,7
1782,7
1783,7
1784,6
1785,7
1786,7
1787,7
1788,7
1789,7
1790,7
1791,6
1792,7
1793,7
1794,7
1795,7
1796,7
1797,7
1798,7
1799,7
1800,6
1801,7
1802,6
1803,7
1804,3
1805,5
1806,7
1807,7
1808,7
1809,7
1810,6
1811,7
1812,7
1813,7
1814,7
1815,7
1816,7
1817,6
1818,6
1819,7
1820,5
1821,6
1822,7
1823,7
1824,7
1825,7
1826,7
1827,7
1828,7
1829,6
1830,6
1831,6
1832,3
1833,7
1834,7
1835,7
1836,7
1837,6
1838,7
1839,6
1840,7
1841,7
1842,5
1843,7
1844,7
1845,7
1846,7
1847,7
1848,7
1849,7
1850,7
1851,6
1852,6
1853,5
1854,6
1855,6
1856,7
1857,7
1858,7
1859,7
1860,5
1861,7
1862,7
1863,5
1864,6
1865,7
1866,7
1867,7
1868,7
1869,7
1870,7
1871,7
1872,7
1873,7
1874,6
1875,7
1876,7
1877,7
1878,7
1879,7
1880,6
1881,6
1882,7
1883,7
1884,7
1885,6
1886,7
1887,7
1888,7
1889,7
1890,5
1891,7
1892,7
1893,5
1894,7
1895,7
1896,7
1897,6
1898,7
1899,7
1900,6
1901,7
1902,7
1903,7
1904,6
1905,7
1906,7
1907,7
1908,7
1909,7
1910,7
1911,6
1912,7
1913,7
1914,3
1915,7
1916,7
1917,7
1918,6
1919,6
1920,6
1921,6
1922,7
1923,7
1924,7
1925,7
1926,6
1927,7
1928,7
1929,7
1930,3
1931,7
1932,7
1933,7
1934,6
1935,7
1936,6
1937,7
1938,7
1939,4
1940,6
1941,7
1942,6
1943,7
1944,4
1945,7
1946,7
1947,7
1948,2
1949,7
1950,7
1951,7
1952,7
1953,7
1954,7
1955,7
1956,7
1957,7
1958,7
1959,7
1960,7
1961,5
1962,7
1963,7
1964,7
1965,7
1966,7
1967,7
1968,7
1969,5
1970,7
1971,7
1972,7
1973,7
1974,7
1975,7
1976,7
1977,6
1978,6
1979,7
1980,7
1981,7
1982,6
1983,5
1984,7
1985,7
1986,7
1987,6
1988,7
1989,5
1990,7
1991,7
1992,7
1993,6
1994,6
1995,7
1996,7
1997,7
1998,6
1999,7
2000,7
2001,7
2002,6
2003,7
2004,7
2005,7
2006,7
2007,7
2008,7
2009,7
2010,4
2011,7
2012,5
2013,7
2014,7
2015,7
2016,7
2017,7
2018,7
2019,7
2020,5
2021,2
2022,7
2023,7
2024,6
2025,7
2026,7
2027,7
2028,4
2029,6
2030,7
2031,7
2032,3
2033,7
2034,6
2035,7
2036,6
2037,7
2038,7
2039,7
2040,7
2041,7
2042,4
2043,7
2044,5
2045,7
2046,4
2047,7
2048,7
2049,7
2050,7
2051,4
2052,7
2053,6
2054,7
2055,7
2056,7
2057,7
2058,7
2059,6
2060,7
2061,7
2062,7
2063,7
2064,7
2065,6
2066,7
2067,7
2068,7
2069,7
2070,7
2071,6
2072,7
2073,7
2074,6
2075,7
2076,7
2077,7
2078,3
2079,7
2080,6
2081,4
2082,7
2083,7
2084,7
2085,6
2086,7
2087,6
2088,7
2089,6
2090,7
2091,7
2092,7
2093,6
2094,7
2095,6
2096,6
2097,7
2098,7
2099,7
2100,5
2101,7
2102,6
2103,7
2104,7
2105,7
2106,7
2107,7
2108,7
2109,7
2110,7
2111,7
2112,7
2113,6
2114,7
2115,7
2116,7
2117,7
2118,7
2119,7
2120,6
2121,6
2122,7
2123,6
2124,7
2125,7
2126,7
2127,7
2128,7
2129,7
2130,6
2131,6
2132,7
2133,6
2134,7
2135,7
2136,7
2137,7
2138,7
2139,7
2140,7
2141,7
2142,7
2143,7
2144,7
2145,7
2146,7
2147,7
2148,7
2149,7
2150,6
2151,7
2152,6
2153,7
2154,6
2155,7
2156,7
2157,7
2158,6
2159,4
2160,1
2161,7
2162,7
2163,7
2164,5
2165,7
2166,7
2167,7
2168,7
2169,7
2170,7
2171,7
2172,6
2173,7
2174,6
2175,7
2176,6
2177,6
2178,4
2179,4
2180,7
2181,7
2182,7
2183,6
2184,3
2185,7
2186,7
2187,7
2188,7
2189,6
2190,6
2191,6
2192,7
2193,6
2194,7
2195,7
2196,7
2197,3
2198,7
2199,6
2200,7
2201,7
2202,7
2203,7
2204,7
2205,7
2206,7
2207,7
2208,7
2209,7
2210,7
2211,6
2212,7
2213,7
2214,6
2215,7
2216,7
2217,7
2218,7
2219,7
2220,7
2221,6
2222,7
2223,7
2224,7
2225,7
2226,7
2227,7
2228,7
2229,6
2230,7
2231,7
2232,7
2233,7
2234,7
2235,7
2236,4
2237,7
2238,7
2239,7
2240,7
2241,7
2242,6
2243,7
2244,7
2245,7
2246,5
2247,7
2248,7
2249,4
2250,7
2251,7
2252,6
2253,7
2254,7
2255,6
2256,7
2257,7
2258,7
2259,7
2260,4
2261,6
2262,7
2263,5
2264,7
2265,7
2266,7
2267,6
2268,6
2269,7
2270,7
2271,7
2272,7
2273,6
2274,7
2275,5
2276,7
2277,7
2278,6
2279,7
2280,7
2281,6
2282,6
2283,7
2284,7
2285,6
2286,7
2287,6
2288,7
2289,7
2290,7
2291,7
2292,7
2293,6
2294,5
2295,7
2296,7
2297,7
2298,5
2299,7
2300,6
2301,7
2302,6
2303,4
2304,7
2305,7
2306,7
2307,7
2308,7
2309,7
2310,6
2311,7
2312,7
2313,7
2314,7
2315,5
2316,7
2317,7
2318,7
2319,7
2320,7
2321,7
2322,7
2323,7
2324,6
2325,7
2326,6
2327,6
2328,5
2329,7
2330,7
2331,7
2332,7
2333,7
2334,7
2335,7
2336,7
2337,7
2338,7
2339,6
2340,6
2341,7
2342,6
2343,5
2344,7
2345,7
2346,5
2347,6
2348,7
2349,6
2350,7
2351,6
2352,7
2353,7
2354,7
2355,7
2356,6
2357,7
2358,7
2359,7
2360,5
2361,7
2362,6
2363,7
2364,7
2365,7
2366,6
2367,7
2368,7
2369,7
2370,6
2371,7
2372,7
2373,7
2374,7
2375,7
2376,7
2377,7
2378,7
2379,7
2380,6
2381,7
2382,6
2383,7
2384,7
2385,7
2386,6
2387,6
2388,7
2389,7
2390,6
2391,7
2392,7
2393,7
2394,7
2395,7
2396,7
2397,6
2398,7
2399,7
2400,7
2401,7
2402,6
2403,5
2404,4
2405,5
2406,7
2407,7
2408,6
2409,7
2410,6
2411,5
2412,7
2413,7
2414,7
2415,7
2416,6
2417,7
2418,7
2419,7
2420,7
2421,7
2422,7
2423,7
2424,6
2425,7
2426,7
2427,7
2428,6
2429,7
2430,7
2431,7
2432,7
2433,6
2434,7
2435,7
2436,7
2437,7
2438,7
2439,5
2440,6
2441,7
2442,7
2443,7
2444,7
2445,5
2446,7
2447,7
2448,7
2449,7
2450,7
2451,5
2452,5
2453,7
2454,6
2455,7
2456,5
2457,7
2458,6
2459,6
2460,7
2461,7
2462,6
2463,7
2464,7
2465,6
2466,7
2467,7
2468,7
2469,6
2470,7
2471,7
2472,7
2473,7
2474,7
2475,7
2476,7
2477,7
2478,7
2479,7
2480,7
2481,7
2482,6
2483,7
2484,7
2485,7
2486,7
2487,5
2488,7
2489,7
2490,7
2491,7
2492,6
2493,7
2494,7
2495,7
2496,7
2497,7
2498,6
2499,7
2500,7
2501,7
2502,5
2503,7
2504,7
2505,6
2506,6
2507,7
2508,7
2509,5
2510,7
2511,7
2512,7
2513,5
2514,7
2515,7
2516,4
2517,4
2518,7
2519,7
2520,7
2521,7
2522,5
2523,7
2524,7
2525,7
2526,7
2527,7
2528,6
2529,7
2530,5
2531,7
2532,7
2533,4
2534,7
2535,7
2536,6
2537,7
2538,6
2539,7
2540,6
2541,7
2542,7
2543,7
2544,7
2545,6
2546,5
2547,7
2548,7
2549,7
2550,7
2551,7
2552,7
2553,6
2554,7
2555,7
2556,7
2557,7
2558,7
2559,6
2560,7
2561,7
2562,7
2563,7
2564,7
2565,7
2566,7
2567,7
2568,7
2569,7
2570,7
2571,7
2572,7
2573,7
2574,7
2575,7
2576,7
2577,7
2578,5
2579,7
2580,7
2581,7
2582,6
2583,7
2584,7
2585,6
2586,5
2587,7
2588,7
2589,4
2590,7
2591,7
2592,6
2593,7
2594,4
2595,6
2596,7
2597,7
2598,7
2599,6
2600,7
2601,6
2602,7
2603,7
2604,7
2605,7
2606,7
2607,5
2608,7
2609,7
2610,7
2611,7
2612,7
2613,7
2614,7
2615,6
2616,6
2617,7
2618,7
2619,7
2620,7
2621,6
2622,7
2623,6
2624,6
2625,7
2626,5
2627,7
2628,7
2629,6
2630,7
2631,7
2632,7
2633,7
2634,7
2635,7
2636,7
2637,7
2638,6
2639,7
2640,7
2641,6
2642,7
2643,6
2644,7
2645,7
2646,7
2647,7
2648,6
2649,7
2650,6
2651,7
2652,6
2653,7
2654,7
2655,7
2656,6
2657,7
2658,7
2659,7
2660,6
2661,7
2662,7
2663,7
2664,7
2665,7
2666,7
2667,5
2668,3
2669,6
2670,7
2671,7
2672,5
2673,7
2674,4
2675,7
2676,7
2677,6
2678,7
2679,7
2680,7
2681,7
2682,7
2683,6
2684,7
2685,7
2686,7
2687,6
2688,6
2689,3
2690,6
2691,5
2692,6
2693,7
2694,7
2695,7
2696,7
2697,6
2698,7
2699,7
2700,7
2701,6
2702,7
2703,4
2704,7
2705,7
2706,7
2707,7
2708,7
2709,7
2710,7
2711,7
2712,7
2713,7
2714,7
2715,7
2716,7
2717,7
2718,7
2719,7
2720,7
2721,6
2722,6
2723,7
2724,6
2725,7
2726,3
2727,7
2728,7
2729,7
2730,7
2731,7
2732,7
2733,7
2734,7
2735,7
2736,6
2737,6
2738,5
2739,6
2740,6
2741,7
2742,7
2743,6
2744,7
2745,7
2746,7
2747,6
2748,7
2749,7
2750,7
2751,5
2752,7
2753,6
2754,7
2755,7
2756,7
2757,7
2758,7
2759,7
2760,7
2761,7
2762,7
2763,7
2764,7
2765,7
2766,7
2767,7
2768,7
2769,7
2770,7
2771,7
2772,6
2773,7
2774,7
2775,7
2776,7
2777,7
2778,7
2779,5
2780,7
2781,7
2782,7
2783,7
2784,7
2785,7
2786,7
2787,7
2788,7
2789,7
2790,4
2791,7
2792,5
2793,7
2794,7
2795,7
2796,6
2797,7
2798,6
2799,6
2800,5
2801,7
2802,7
2803,7
2804,7
2805,7
2806,7
2807,6
2808,4
2809,7
2810,6
2811,7
2812,5
2813,7
2814,7
2815,7
2816,7
2817,4
2818,7
2819,5
2820,7
2821,7
2822,7
2823,7
2824,6
2825,7
2826,7
2827,7
2828,7
2829,4
2830,7
2831,7
2832,5
2833,7
2834,7
2835,7
2836,7
2837,6
2838,7
2839,7
2840,6
2841,6
2842,7
2843,7
2844,7
2845,7
2846,7
2847,7
2848,7
2849,6
2850,5
2851,7
2852,7
2853,7
2854,6
2855,7
2856,7
2857,6
2858,7
2859,7
2860,7
2861,7
2862,6
2863,5
2864,7
2865,6
2866,7
2867,7
2868,6
2869,6
2870,5
2871,7
2872,7
2873,7
2874,7
2875,7
2876,5
2877,7
2878,7
2879,6
2880,7
2881,7
2882,7
2883,7
2884,7
2885,7
2886,7
2887,7
2888,7
2889,7
2890,7
2891,7
2892,7
2893,7
2894,7
2895,6
2896,7
2897,5
2898,7
2899,7
2900,7
2901,7
2902,7
2903,7
2904,7
2905,6
2906,7
2907,7
2908,7
2909,7
2910,6
2911,7
2912,6
2913,7
2914,7
2915,6
2916,4
2917,6
2918,7
2919,7
2920,5
2921,7
2922,7
2923,7
2924,7
2925,6
2926,6
2927,7
2928,4
2929,5
2930,7
2931,5
2932,7
2933,6
2934,6
2935,6
2936,6
2937,7
2938,7
2939,7
2940,7
2941,7
2942,4
2943,7
2944,7
2945,7
2946,7
2947,6
2948,7
2949,7
2950,7
2951,7
2952,7
2953,6
2954,6
2955,7
2956,6
2957,7
2958,7
2959,7
2960,7
2961,7
2962,7
2963,7
2964,6
2965,7
2966,7
2967,7
2968,7
2969,7
2970,7
2971,7
2972,6
2973,7
2974,6
2975,7
2976,7
2977,7
2978,7
2979,6
2980,7
2981,7
2982,7
2983,7
2984,7
2985,6
2986,6
2987,7
2988,6
2989,7
2990,7
2991,7
2992,3
2993,6
2994,7
2995,7
