Dataset: er_500_sparse
Vertices: 500
Edges: 1256
Max K-Core: 4
Runtime (seconds): 0.000000
Memory Usage (MB): 0.03

=== Core Distribution ===
Core	Count	Percentage
0	6	1.20%
1	20	4.00%
2	44	8.80%
3	190	38.00%
4	240	48.00%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	3	4
2	5	4
3	6	4
4	7	4
5	8	4
6	9	4
7	12	4
8	15	4
9	16	4
10	18	4
11	20	4
12	21	4
13	22	4
14	23	4
15	24	4
16	27	4
17	29	4
18	30	4
19	31	4
20	32	4
21	33	4
22	36	4
23	38	4
24	40	4
25	42	4
26	43	4
27	44	4
28	46	4
29	47	4
30	49	4
31	52	4
32	53	4
33	56	4
34	57	4
35	58	4
36	61	4
37	62	4
38	64	4
39	67	4
40	71	4
41	73	4
42	74	4
43	75	4
44	78	4
45	81	4
46	83	4
47	86	4
48	88	4
49	89	4
50	90	4
51	91	4
52	92	4
53	94	4
54	97	4
55	99	4
56	103	4
57	112	4
58	113	4
59	115	4
60	118	4
61	120	4
62	121	4
63	129	4
64	130	4
65	133	4
66	134	4
67	136	4
68	139	4
69	140	4
70	142	4
71	143	4
72	144	4
73	150	4
74	151	4
75	152	4
76	154	4
77	155	4
78	156	4
79	157	4
80	161	4
81	162	4
82	164	4
83	165	4
84	166	4
85	168	4
86	169	4
87	171	4
88	176	4
89	177	4
90	183	4
91	184	4
92	185	4
93	187	4
94	188	4
95	189	4
96	191	4
97	192	4
98	194	4
99	195	4
100	196	4
