Dataset: er_500_sparse
Vertices: 500
Edges: 1234
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.03

=== Core Distribution ===
Core	Count	Percentage
0	2	0.40%
1	21	4.20%
2	50	10.00%
3	427	85.40%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	2	3
2	3	3
3	4	3
4	5	3
5	7	3
6	8	3
7	9	3
8	10	3
9	11	3
10	12	3
11	13	3
12	14	3
13	15	3
14	16	3
15	17	3
16	18	3
17	19	3
18	21	3
19	22	3
20	23	3
21	25	3
22	26	3
23	27	3
24	28	3
25	29	3
26	30	3
27	31	3
28	32	3
29	33	3
30	34	3
31	35	3
32	36	3
33	37	3
34	38	3
35	39	3
36	40	3
37	41	3
38	43	3
39	44	3
40	45	3
41	46	3
42	47	3
43	49	3
44	50	3
45	51	3
46	52	3
47	53	3
48	54	3
49	55	3
50	56	3
51	57	3
52	58	3
53	59	3
54	60	3
55	61	3
56	62	3
57	65	3
58	66	3
59	68	3
60	69	3
61	70	3
62	72	3
63	73	3
64	74	3
65	75	3
66	76	3
67	77	3
68	78	3
69	79	3
70	80	3
71	82	3
72	84	3
73	85	3
74	86	3
75	87	3
76	88	3
77	91	3
78	92	3
79	94	3
80	95	3
81	96	3
82	97	3
83	99	3
84	100	3
85	102	3
86	103	3
87	104	3
88	105	3
89	106	3
90	107	3
91	108	3
92	110	3
93	111	3
94	112	3
95	113	3
96	114	3
97	115	3
98	117	3
99	118	3
100	119	3
