Dataset: er_500_sparse
Vertices: 500
Edges: 1292
Max K-Core: 4
Runtime (seconds): 0.000000
Memory Usage (MB): 0.03

=== Core Distribution ===
Core	Count	Percentage
0	3	0.60%
1	14	2.80%
2	39	7.80%
3	227	45.40%
4	217	43.40%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	2	4
2	4	4
3	8	4
4	9	4
5	10	4
6	14	4
7	15	4
8	17	4
9	19	4
10	22	4
11	24	4
12	26	4
13	27	4
14	30	4
15	37	4
16	47	4
17	49	4
18	51	4
19	53	4
20	54	4
21	56	4
22	57	4
23	60	4
24	61	4
25	63	4
26	64	4
27	67	4
28	71	4
29	72	4
30	73	4
31	76	4
32	77	4
33	78	4
34	79	4
35	80	4
36	82	4
37	84	4
38	85	4
39	89	4
40	90	4
41	92	4
42	93	4
43	96	4
44	99	4
45	107	4
46	108	4
47	110	4
48	113	4
49	114	4
50	122	4
51	124	4
52	125	4
53	128	4
54	129	4
55	130	4
56	131	4
57	132	4
58	133	4
59	134	4
60	135	4
61	140	4
62	141	4
63	145	4
64	151	4
65	152	4
66	153	4
67	154	4
68	155	4
69	160	4
70	162	4
71	163	4
72	165	4
73	172	4
74	175	4
75	178	4
76	179	4
77	180	4
78	181	4
79	187	4
80	190	4
81	192	4
82	193	4
83	195	4
84	197	4
85	199	4
86	200	4
87	202	4
88	204	4
89	208	4
90	209	4
91	210	4
92	212	4
93	218	4
94	221	4
95	226	4
96	231	4
97	232	4
98	235	4
99	238	4
100	242	4
