Dataset: er_500_sparse
Vertices: 500
Edges: 1245
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.03

=== Core Distribution ===
Core	Count	Percentage
0	4	0.80%
1	19	3.80%
2	55	11.00%
3	422	84.40%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	3	3
3	4	3
4	5	3
5	6	3
6	7	3
7	8	3
8	9	3
9	10	3
10	11	3
11	13	3
12	14	3
13	15	3
14	16	3
15	17	3
16	18	3
17	19	3
18	20	3
19	22	3
20	23	3
21	24	3
22	25	3
23	26	3
24	27	3
25	28	3
26	29	3
27	30	3
28	31	3
29	32	3
30	33	3
31	34	3
32	35	3
33	36	3
34	37	3
35	38	3
36	39	3
37	40	3
38	41	3
39	42	3
40	43	3
41	44	3
42	45	3
43	46	3
44	47	3
45	48	3
46	49	3
47	50	3
48	51	3
49	52	3
50	53	3
51	54	3
52	55	3
53	56	3
54	57	3
55	58	3
56	59	3
57	60	3
58	61	3
59	62	3
60	63	3
61	64	3
62	65	3
63	66	3
64	67	3
65	68	3
66	69	3
67	70	3
68	71	3
69	72	3
70	73	3
71	74	3
72	76	3
73	77	3
74	79	3
75	80	3
76	81	3
77	82	3
78	83	3
79	84	3
80	85	3
81	87	3
82	88	3
83	90	3
84	92	3
85	93	3
86	94	3
87	97	3
88	98	3
89	99	3
90	100	3
91	101	3
92	102	3
93	103	3
94	104	3
95	105	3
96	106	3
97	107	3
98	108	3
99	109	3
100	110	3
