Dataset: er_10k_sparse
Vertices: 10000
Edges: 24717
Max K-Core: 3
Runtime (seconds): 0.001000
Memory Usage (MB): 0.57

=== Core Distribution ===
Core	Count	Percentage
0	54	0.54%
1	359	3.59%
2	1108	11.08%
3	8479	84.79%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	3	3
4	4	3
5	5	3
6	6	3
7	7	3
8	8	3
9	9	3
10	10	3
11	11	3
12	13	3
13	14	3
14	15	3
15	19	3
16	21	3
17	22	3
18	25	3
19	26	3
20	27	3
21	28	3
22	29	3
23	30	3
24	31	3
25	32	3
26	33	3
27	34	3
28	35	3
29	37	3
30	38	3
31	39	3
32	40	3
33	41	3
34	42	3
35	43	3
36	45	3
37	46	3
38	47	3
39	49	3
40	50	3
41	51	3
42	53	3
43	54	3
44	55	3
45	56	3
46	57	3
47	58	3
48	59	3
49	60	3
50	61	3
51	62	3
52	64	3
53	65	3
54	66	3
55	67	3
56	68	3
57	69	3
58	71	3
59	72	3
60	74	3
61	76	3
62	77	3
63	78	3
64	79	3
65	80	3
66	81	3
67	82	3
68	83	3
69	84	3
70	85	3
71	86	3
72	87	3
73	88	3
74	89	3
75	90	3
76	91	3
77	92	3
78	93	3
79	94	3
80	95	3
81	96	3
82	97	3
83	98	3
84	100	3
85	101	3
86	102	3
87	103	3
88	104	3
89	106	3
90	107	3
91	109	3
92	111	3
93	112	3
94	113	3
95	114	3
96	115	3
97	116	3
98	117	3
99	118	3
100	119	3
