Dataset: er_10k_sparse
Vertices: 10000
Edges: 25113
Max K-Core: 3
Runtime (seconds): 0.001000
Memory Usage (MB): 0.57

=== Core Distribution ===
Core	Count	Percentage
0	75	0.75%
1	362	3.62%
2	1035	10.35%
3	8528	85.28%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	3	3
4	4	3
5	5	3
6	6	3
7	7	3
8	8	3
9	9	3
10	10	3
11	11	3
12	13	3
13	15	3
14	16	3
15	17	3
16	18	3
17	19	3
18	20	3
19	21	3
20	22	3
21	23	3
22	24	3
23	25	3
24	26	3
25	28	3
26	29	3
27	31	3
28	33	3
29	34	3
30	35	3
31	36	3
32	37	3
33	38	3
34	39	3
35	40	3
36	41	3
37	42	3
38	43	3
39	44	3
40	45	3
41	46	3
42	47	3
43	48	3
44	49	3
45	50	3
46	51	3
47	52	3
48	54	3
49	56	3
50	58	3
51	59	3
52	60	3
53	62	3
54	63	3
55	64	3
56	65	3
57	66	3
58	67	3
59	69	3
60	70	3
61	71	3
62	72	3
63	73	3
64	74	3
65	75	3
66	76	3
67	77	3
68	78	3
69	79	3
70	80	3
71	81	3
72	82	3
73	83	3
74	85	3
75	86	3
76	87	3
77	88	3
78	89	3
79	90	3
80	91	3
81	92	3
82	93	3
83	95	3
84	96	3
85	97	3
86	98	3
87	100	3
88	101	3
89	102	3
90	103	3
91	104	3
92	105	3
93	107	3
94	108	3
95	110	3
96	111	3
97	114	3
98	115	3
99	116	3
100	117	3
