Dataset: er_10k_sparse
Vertices: 10000
Edges: 25210
Max K-Core: 3
Runtime (seconds): 0.002000
Memory Usage (MB): 0.57

=== Core Distribution ===
Core	Count	Percentage
0	64	0.64%
1	349	3.49%
2	1001	10.01%
3	8586	85.86%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	3	3
4	4	3
5	5	3
6	6	3
7	7	3
8	8	3
9	9	3
10	10	3
11	11	3
12	12	3
13	13	3
14	14	3
15	15	3
16	16	3
17	17	3
18	18	3
19	19	3
20	22	3
21	23	3
22	24	3
23	25	3
24	26	3
25	27	3
26	28	3
27	29	3
28	30	3
29	31	3
30	32	3
31	33	3
32	35	3
33	36	3
34	38	3
35	39	3
36	41	3
37	42	3
38	43	3
39	44	3
40	45	3
41	46	3
42	47	3
43	48	3
44	49	3
45	50	3
46	51	3
47	52	3
48	53	3
49	54	3
50	55	3
51	56	3
52	57	3
53	58	3
54	59	3
55	60	3
56	61	3
57	62	3
58	63	3
59	65	3
60	66	3
61	67	3
62	68	3
63	69	3
64	70	3
65	71	3
66	72	3
67	73	3
68	76	3
69	78	3
70	82	3
71	83	3
72	84	3
73	85	3
74	86	3
75	87	3
76	88	3
77	89	3
78	90	3
79	91	3
80	92	3
81	93	3
82	94	3
83	95	3
84	96	3
85	97	3
86	98	3
87	99	3
88	100	3
89	101	3
90	102	3
91	103	3
92	104	3
93	106	3
94	107	3
95	108	3
96	109	3
97	110	3
98	111	3
99	112	3
100	113	3
