Dataset: er_1000_dense
Vertices: 1000
Edges: 10049
Max K-Core: 14
Runtime (seconds): 0.000000
Memory Usage (MB): 0.11

=== Core Distribution ===
Core	Count	Percentage
8	2	0.20%
9	1	0.10%
10	5	0.50%
11	6	0.60%
12	18	1.80%
13	63	6.30%
14	905	90.50%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	14
2	2	14
3	4	14
4	5	14
5	6	14
6	7	14
7	8	14
8	9	14
9	10	14
10	11	14
11	12	14
12	13	14
13	14	14
14	15	14
15	16	14
16	17	14
17	18	14
18	19	14
19	20	14
20	21	14
21	22	14
22	23	14
23	24	14
24	25	14
25	26	14
26	27	14
27	28	14
28	29	14
29	30	14
30	31	14
31	32	14
32	33	14
33	34	14
34	35	14
35	36	14
36	37	14
37	38	14
38	39	14
39	40	14
40	42	14
41	43	14
42	44	14
43	45	14
44	46	14
45	47	14
46	48	14
47	49	14
48	50	14
49	51	14
50	53	14
51	54	14
52	55	14
53	56	14
54	58	14
55	59	14
56	60	14
57	61	14
58	62	14
59	63	14
60	64	14
61	65	14
62	66	14
63	67	14
64	68	14
65	69	14
66	70	14
67	71	14
68	72	14
69	73	14
70	74	14
71	75	14
72	77	14
73	78	14
74	79	14
75	80	14
76	81	14
77	82	14
78	84	14
79	85	14
80	86	14
81	87	14
82	88	14
83	89	14
84	90	14
85	91	14
86	92	14
87	93	14
88	94	14
89	95	14
90	97	14
91	98	14
92	99	14
93	100	14
94	101	14
95	102	14
96	105	14
97	106	14
98	107	14
99	108	14
100	109	14
